Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..
"Korea, Rep.",KOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1644312831906.17
Kosovo,XKX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,7717145217.81247
Kuwait,KWT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,111045470461.207
Kyrgyz Republic,KGZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,77.1
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,8270468614.24051
Lao PDR,LAO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.7
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,18981805250.2424
Latvia,LVA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,33379927434.6149
Lebanon,LBN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,31712128253.7961
Lesotho,LSO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,40.2
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2053699870.07191
Liberia,LBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.7
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,3176126300
Libya,LBY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,46854285440.642
Liechtenstein,LIE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,6405870210.32293
Lithuania,LTU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,57412038533.2718
Luxembourg,LUX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,73699366700.2134
"Macao SAR, China",MAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,25343525935.8358
Madagascar,MDG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.35
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,13051441203.9474
Malawi,MWI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.7
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,11769313597.8545
Malaysia,MYS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.9
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,337456163961.211
Maldives,MDV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.6
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,3712604583.36665
Mali,MLI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.1
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,17465392764.3706
Malta,MLT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,16385919535.6742
Marshall Islands,MHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,64.8
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,241800000
Mauritania,MRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,47.3
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,8260752385.23089
Mauritius,MUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.9
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,11408106446.3144
Mexico,MEX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,85.4
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1121064767261.88
"Micronesia, Fed. Sts.",FSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,13.2
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,372000000
Moldova,MDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.4
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,11530746234.4492
Monaco,MCO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,6730736282.78961
Mongolia,MNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,51.7
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,13312981429.0891
Montenegro,MNE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,62.1
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4769996866.00758
Morocco,MAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.1
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,121353645057.144
Mozambique,MOZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.2
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,14235420174.1884
Myanmar,MMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,40.75
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,79006113643.1906
Namibia,NAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,46.9
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,10583748541.5258
Nauru,NRU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,124530027.301054
Nepal,NPL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,36.9
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,33433659301.2466
Netherlands,NLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,932560861701.17
New Caledonia,NCL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,9454629467.91408
New Zealand,NZL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,212697530897.56
Nicaragua,NIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,56.9
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,12681569254.2815
Niger,NER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.3
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,13744653103.058
Nigeria,NGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,19.8
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,432198898467.795
North Macedonia,MKD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.6
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,12361036913.8409
Northern Mariana Islands,MNP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,866000000
Norway,NOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,367633418886.627
Oman,OMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,75909492847.8544
Pakistan,PAK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,49.4
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,300425609817.981
Palau,PLW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,33.2
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,258990843.75
Panama,PAN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,57059846500
Papua New Guinea,PNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,9.6
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,23848447849.7467
Paraguay,PRY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,68.3
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,35432178068.1814
Peru,PER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.8
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,201409694755.934
Philippines,PHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,54.6
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,361751145451.597
Poland,POL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,605914237903.742
Portugal,PRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,229618773422.577
Puerto Rico,PRI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,103130900000
Qatar,QAT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,144411363345.27
Romania,ROU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,252033792712.145
Russian Federation,RUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.4
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1493075894362.14
Rwanda,RWA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.6
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,10174387374.3478
Samoa,WSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,37.25
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,868898358.266437
San Marino,SMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1544714493.24409
Sao Tome and Principe,STP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3.4
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,471229484.607144
Saudi Arabia,SAU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,734271200000
Senegal,SEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,30
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,24530513037.7518
Serbia,SRB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80.4
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,55874017668.998
Seychelles,SYC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1382551751.56908
Sierra Leone,SLE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.8
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,6688594757.62129
Singapore,SGP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,349488382610.662
Sint Maarten (Dutch part),SXM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1236428100.55866
Slovak Republic,SVK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,107732602896.441
Slovenia,SVN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,53384760135.1581
Solomon Islands,SLB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.8
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1536145814.17007
Somalia,SOM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3.9
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,8628393719.99922
South Africa,ZAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.1
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,337974655408.055
South Sudan,SSD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..
Spain,ESP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1289783836971.21
Sri Lanka,LKA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,32.6
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,84304298770.5329
St. Kitts and Nevis,KNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,883922222.222222
St. Lucia,LCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.6
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1499296296.2963
St. Martin (French part),MAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..
St. Vincent and the Grenadines,VCT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.8
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,869111111.111111
Sudan,SDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,61
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,27034593750
Suriname,SUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.7
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2911807496.20227
Sweden,SWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,545147614972.141
Switzerland,CHE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,741999406005.627
Syrian Arab Republic,SYR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,92.5
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,12047752036.091
Tajikistan,TJK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.3
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,8133963550.65742
Tanzania,TZA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,7.2
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,66068737786.0639
Thailand,THA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.3
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,500461898480.246
Timor-Leste,TLS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,14.9
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2162619200
Togo,TGO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,10.4
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,7400284167.78479
Tonga,TON,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,85.5
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,496856295.76752
Trinidad and Tobago,TTO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,20807716174.0546
Tunisia,TUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,42491780918.361
Turkiye,TUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.3
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,720338490327.248
Turkmenistan,TKM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,45818000000
Turks and Caicos Islands,TCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,774653669.315186
Tuvalu,TUV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,73.8
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,51746594.3148543
Uganda,UGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.7
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,37600368241.6657
Ukraine,UKR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.1
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,156617722013.342
United Arab Emirates,ARE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,349473015336.939
United Kingdom,GBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2696778386607.65
