Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
United States,USA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,21354105000000
Uruguay,URY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,53668636567.8667
Uzbekistan,UZB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80.1
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,66443265418.3086
Vanuatu,VUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,7.1
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,909421043.508407
"Venezuela, RB",VEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.5
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,..
Viet Nam,VNM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,96
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,346615738537.796
Virgin Islands (U.S.),VIR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4229000000
West Bank and Gaza,PSE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,15531700000
"Yemen, Rep.",YEM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,51.2
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,..
Zambia,ZMB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,10.4
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,18137764930.651
Zimbabwe,ZWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,30.5
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,26867936444.6826
Africa Eastern and Southern,AFE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.8288135627805
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,933391782089.617
Africa Western and Central,AFW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,18.8010084287976
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,789801651563.294
Arab World,ARB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.5030985484257
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2562783626987.73
Caribbean small states,CSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.373923543375
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,31763210392.7783
Central Europe and the Baltics,CEB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1678756939339.66
Early-demographic dividend,EAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,66.2612747553481
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,11006437195990.5
East Asia & Pacific,EAS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,81.808261845558
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,27163485040463.8
East Asia & Pacific (excluding high income),EAP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.9655335479399
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,17496305186280.5
East Asia & Pacific (IDA & IBRD countries),TEA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80.8091078108228
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,17474730731538.4
Euro area,EMU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,13266857904728
Europe & Central Asia,ECS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.4732601517091
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,22286624242751.4
Europe & Central Asia (excluding high income),ECA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.0506967299705
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,1437142037120.74
Europe & Central Asia (IDA & IBRD countries),TEC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.9156992476623
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,3916846154218.45
European Union,EUU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,15504700009593
Fragile and conflict affected situations,FCS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,29.8820117258216
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1675406927630.4
Heavily indebted poor countries (HIPC),HPC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,15.2669748229968
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,813139899187.275
High income,HIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9343544436914
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,55946257620087
IBRD only,IBD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,81.3468647773692
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,30114868724300.2
IDA & IBRD total,IBT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,66.5193716657744
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,32566020356731.5
IDA blend,IDB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,36.0834186134673
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1024076691136.99
IDA only,IDX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,21.2063999185077
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1426190711693.48
IDA total,IDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,26.1825926732634
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2450267402830.47
Late-demographic dividend,LTE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.6632988012721
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,22553187301005.7
Latin America & Caribbean,LCN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.7565925850242
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,4805510770575.42
Latin America & Caribbean (excluding high income),LAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,87.8481918970919
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,4047055896231.79
Latin America & the Caribbean (IDA & IBRD countries),TLA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.6440993553282
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,4561922258737.73
Least developed countries: UN classification,LDC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,18.2886944249659
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,1172274838994.17
Low & middle income,LMY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,65.0014609953229
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,29521428086822.8
Low income,LIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,15.6992058483296
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,442702142538.41
Lower middle income,LMC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,55.7592489451293
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,6102312002456.38
Middle East & North Africa,MEA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.7032685010313
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,3207935509914.13
Middle East & North Africa (excluding high income),MNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.8593922186611
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,1328872852321.83
Middle East & North Africa (IDA & IBRD countries),TMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.8593922186611
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,1313341152321.83
Middle income,MIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,70.8391179372623
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,29078432184056.6
North America,NAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,23016676877000.2
Not classified,INX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..
OECD members,OED,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.0741239775589
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,53000805354035.6
Other small states,OSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,70.2018152929665
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,181482110538.085
Pacific island small states,PSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,31.3012227983427
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,9516738321.20753
Post-demographic dividend,PST,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.5681941051294
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,50140842033868
Pre-demographic dividend,PRE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.4701714594134
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1311363780282.47
Small states,SST,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,69.0205138703408
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,222762059252.071
South Asia,SAS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,59.4492817294105
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,3493120726808.9
South Asia (IDA & IBRD),TSA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,59.4492817294105
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,3493120726808.9
Sub-Saharan Africa,SSF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.0056130092159
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,1723193433652.91
Sub-Saharan Africa (excluding high income),SSA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,19.998874799911
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,1721810881901.34
Sub-Saharan Africa (IDA & IBRD countries),TSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.0056130092159
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,1723193433652.91
Upper middle income,UMC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.8536398390472
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,22976120181600.3
World,WLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,71.1448297498473
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,85763013427792.9
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 04/15/2025,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Limitations and exceptions,License URL
EG.CFT.ACCS.ZS,CC BY-4.0,Access to clean fuels and technologies for cooking  (% of population),"Access to clean fuels and technologies for cooking is the proportion of total population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels.","IEA, IRENA, UNSD, World Bank, WHO. 2023. Tracking SDG 7: The Energy Progress Report. World Bank, Washington DC. © World Bank. License: Creative Commons Attribution—NonCommercial 3.0 IGO (CC BY-NC 3.0 IGO).",Environment: Energy production & use,Annual,Weighted average,"Data for access to clean fuels and technologies for cooking are based on the World Health Organization’s (WHO) Global Household Energy Database. They are collected among different sources: only data from nationally representative household surveys (including national censuses) were used. Survey sources include Demographic and Health Surveys (DHS) and Living Standards Measurement Surveys (LSMS), Multi-Indicator Cluster Surveys (MICS), the World Health Survey (WHS), other nationally developed and implemented surveys, and various government agencies (for example, ministries of energy and utilities). Trends in the proportion of the population using each fuel type are estimated using a single multivariate hierarchical model, with urban and rural disaggregation. Estimates for overall ‘polluting’ fuels (unprocessed biomass, charcoal, coal, and kerosene) and ‘clean’ fuels (gaseous fuels, electricity, as well as an aggregation of any other clean fuels like alcohol) are produced by aggregating estimates of relevant fuel types. The model was used to derive clean fuel use estimates for 191 countries (ref. Stoner, O., Shaddick, G., Economou, T., Gumy, S., Lewis, J., Lucio, I., Ruggeri, G. and Adair-Rohani, H. (2020), Global household energy model: a multivariate hierarchical approach to estimating trends in the use of polluting and clean fuels for cooking. J. R. Stat. Soc. C, 69: 815-839). Countries classified by the World Bank as high income (57 countries) in the 2022 fiscal year are assumed to have universal access to clean fuels and technologies for cooking.",,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.MKTP.CD,CC BY-4.0,GDP (current US$),"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Gap-filled total,"Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices.","Gross domestic product (GDP), though widely tracked, may not always be the most relevant summary of aggregated economic performance for all economies, especially when production occurs at the expense of consuming capital stock.

While GDP estimates based on the production approach are generally more reliable than estimates compiled from the income or expenditure side, different countries use different definitions, methods, and reporting standards. World Bank staff review the quality of national accounts data and sometimes make adjustments to improve consistency with international guidelines. Nevertheless, significant discrepancies remain between international standards and actual practice. Many statistical offices, especially those in developing countries, face severe limitations in the resources, time, training, and budgets required to produce reliable and comprehensive series of national accounts statistics.

Among the difficulties faced by compilers of national accounts is the extent of unreported economic activity in the informal or secondary economy. In developing countries a large share of agricultural output is either not exchanged (because it is consumed within the household) or not exchanged for money.",https://datacatalog.worldbank.org/public-licenses#cc-by
