Economy_Label,1950_Absolute_value_in_thousands_Value,1950_Absolute_value_Footnote,1950_Absolute_value_MissingValue,1951_Absolute_value_in_thousands_Value,1951_Absolute_value_Footnote,1951_Absolute_value_MissingValue,1952_Absolute_value_in_thousands_Value,1952_Absolute_value_Footnote,1952_Absolute_value_MissingValue,1953_Absolute_value_in_thousands_Value,1953_Absolute_value_Footnote,1953_Absolute_value_MissingValue,1954_Absolute_value_in_thousands_Value,1954_Absolute_value_Footnote,1954_Absolute_value_MissingValue,1955_Absolute_value_in_thousands_Value,1955_Absolute_value_Footnote,1955_Absolute_value_MissingValue,1956_Absolute_value_in_thousands_Value,1956_Absolute_value_Footnote,1956_Absolute_value_MissingValue,1957_Absolute_value_in_thousands_Value,1957_Absolute_value_Footnote,1957_Absolute_value_MissingValue,1958_Absolute_value_in_thousands_Value,1958_Absolute_value_Footnote,1958_Absolute_value_MissingValue,1959_Absolute_value_in_thousands_Value,1959_Absolute_value_Footnote,1959_Absolute_value_MissingValue,1960_Absolute_value_in_thousands_Value,1960_Absolute_value_Footnote,1960_Absolute_value_MissingValue,1961_Absolute_value_in_thousands_Value,1961_Absolute_value_Footnote,1961_Absolute_value_MissingValue,1962_Absolute_value_in_thousands_Value,1962_Absolute_value_Footnote,1962_Absolute_value_MissingValue,1963_Absolute_value_in_thousands_Value,1963_Absolute_value_Footnote,1963_Absolute_value_MissingValue,1964_Absolute_value_in_thousands_Value,1964_Absolute_value_Footnote,1964_Absolute_value_MissingValue,1965_Absolute_value_in_thousands_Value,1965_Absolute_value_Footnote,1965_Absolute_value_MissingValue,1966_Absolute_value_in_thousands_Value,1966_Absolute_value_Footnote,1966_Absolute_value_MissingValue,1967_Absolute_value_in_thousands_Value,1967_Absolute_value_Footnote,1967_Absolute_value_MissingValue,1968_Absolute_value_in_thousands_Value,1968_Absolute_value_Footnote,1968_Absolute_value_MissingValue,1969_Absolute_value_in_thousands_Value,1969_Absolute_value_Footnote,1969_Absolute_value_MissingValue,1970_Absolute_value_in_thousands_Value,1970_Absolute_value_Footnote,1970_Absolute_value_MissingValue,1971_Absolute_value_in_thousands_Value,1971_Absolute_value_Footnote,1971_Absolute_value_MissingValue,1972_Absolute_value_in_thousands_Value,1972_Absolute_value_Footnote,1972_Absolute_value_MissingValue,1973_Absolute_value_in_thousands_Value,1973_Absolute_value_Footnote,1973_Absolute_value_MissingValue,1974_Absolute_value_in_thousands_Value,1974_Absolute_value_Footnote,1974_Absolute_value_MissingValue,1975_Absolute_value_in_thousands_Value,1975_Absolute_value_Footnote,1975_Absolute_value_MissingValue,1976_Absolute_value_in_thousands_Value,1976_Absolute_value_Footnote,1976_Absolute_value_MissingValue,1977_Absolute_value_in_thousands_Value,1977_Absolute_value_Footnote,1977_Absolute_value_MissingValue,1978_Absolute_value_in_thousands_Value,1978_Absolute_value_Footnote,1978_Absolute_value_MissingValue,1979_Absolute_value_in_thousands_Value,1979_Absolute_value_Footnote,1979_Absolute_value_MissingValue,1980_Absolute_value_in_thousands_Value,1980_Absolute_value_Footnote,1980_Absolute_value_MissingValue,1981_Absolute_value_in_thousands_Value,1981_Absolute_value_Footnote,1981_Absolute_value_MissingValue,1982_Absolute_value_in_thousands_Value,1982_Absolute_value_Footnote,1982_Absolute_value_MissingValue,1983_Absolute_value_in_thousands_Value,1983_Absolute_value_Footnote,1983_Absolute_value_MissingValue,1984_Absolute_value_in_thousands_Value,1984_Absolute_value_Footnote,1984_Absolute_value_MissingValue,1985_Absolute_value_in_thousands_Value,1985_Absolute_value_Footnote,1985_Absolute_value_MissingValue,1986_Absolute_value_in_thousands_Value,1986_Absolute_value_Footnote,1986_Absolute_value_MissingValue,1987_Absolute_value_in_thousands_Value,1987_Absolute_value_Footnote,1987_Absolute_value_MissingValue,1988_Absolute_value_in_thousands_Value,1988_Absolute_value_Footnote,1988_Absolute_value_MissingValue,1989_Absolute_value_in_thousands_Value,1989_Absolute_value_Footnote,1989_Absolute_value_MissingValue,1990_Absolute_value_in_thousands_Value,1990_Absolute_value_Footnote,1990_Absolute_value_MissingValue,1991_Absolute_value_in_thousands_Value,1991_Absolute_value_Footnote,1991_Absolute_value_MissingValue,1992_Absolute_value_in_thousands_Value,1992_Absolute_value_Footnote,1992_Absolute_value_MissingValue,1993_Absolute_value_in_thousands_Value,1993_Absolute_value_Footnote,1993_Absolute_value_MissingValue,1994_Absolute_value_in_thousands_Value,1994_Absolute_value_Footnote,1994_Absolute_value_MissingValue,1995_Absolute_value_in_thousands_Value,1995_Absolute_value_Footnote,1995_Absolute_value_MissingValue,1996_Absolute_value_in_thousands_Value,1996_Absolute_value_Footnote,1996_Absolute_value_MissingValue,1997_Absolute_value_in_thousands_Value,1997_Absolute_value_Footnote,1997_Absolute_value_MissingValue,1998_Absolute_value_in_thousands_Value,1998_Absolute_value_Footnote,1998_Absolute_value_MissingValue,1999_Absolute_value_in_thousands_Value,1999_Absolute_value_Footnote,1999_Absolute_value_MissingValue,2000_Absolute_value_in_thousands_Value,2000_Absolute_value_Footnote,2000_Absolute_value_MissingValue,2001_Absolute_value_in_thousands_Value,2001_Absolute_value_Footnote,2001_Absolute_value_MissingValue,2002_Absolute_value_in_thousands_Value,2002_Absolute_value_Footnote,2002_Absolute_value_MissingValue,2003_Absolute_value_in_thousands_Value,2003_Absolute_value_Footnote,2003_Absolute_value_MissingValue,2004_Absolute_value_in_thousands_Value,2004_Absolute_value_Footnote,2004_Absolute_value_MissingValue,2005_Absolute_value_in_thousands_Value,2005_Absolute_value_Footnote,2005_Absolute_value_MissingValue,2006_Absolute_value_in_thousands_Value,2006_Absolute_value_Footnote,2006_Absolute_value_MissingValue,2007_Absolute_value_in_thousands_Value,2007_Absolute_value_Footnote,2007_Absolute_value_MissingValue,2008_Absolute_value_in_thousands_Value,2008_Absolute_value_Footnote,2008_Absolute_value_MissingValue,2009_Absolute_value_in_thousands_Value,2009_Absolute_value_Footnote,2009_Absolute_value_MissingValue,2010_Absolute_value_in_thousands_Value,2010_Absolute_value_Footnote,2010_Absolute_value_MissingValue,2011_Absolute_value_in_thousands_Value,2011_Absolute_value_Footnote,2011_Absolute_value_MissingValue,2012_Absolute_value_in_thousands_Value,2012_Absolute_value_Footnote,2012_Absolute_value_MissingValue,2013_Absolute_value_in_thousands_Value,2013_Absolute_value_Footnote,2013_Absolute_value_MissingValue,2014_Absolute_value_in_thousands_Value,2014_Absolute_value_Footnote,2014_Absolute_value_MissingValue,2015_Absolute_value_in_thousands_Value,2015_Absolute_value_Footnote,2015_Absolute_value_MissingValue,2016_Absolute_value_in_thousands_Value,2016_Absolute_value_Footnote,2016_Absolute_value_MissingValue,2017_Absolute_value_in_thousands_Value,2017_Absolute_value_Footnote,2017_Absolute_value_MissingValue,2018_Absolute_value_in_thousands_Value,2018_Absolute_value_Footnote,2018_Absolute_value_MissingValue,2019_Absolute_value_in_thousands_Value,2019_Absolute_value_Footnote,2019_Absolute_value_MissingValue,2020_Absolute_value_in_thousands_Value,2020_Absolute_value_Footnote,2020_Absolute_value_MissingValue,2021_Absolute_value_in_thousands_Value,2021_Absolute_value_Footnote,2021_Absolute_value_MissingValue,2022_Absolute_value_in_thousands_Value,2022_Absolute_value_Footnote,2022_Absolute_value_MissingValue,2023_Absolute_value_in_thousands_Value,2023_Absolute_value_Footnote,2023_Absolute_value_MissingValue,2024_Absolute_value_in_thousands_Value,2024_Absolute_value_Footnote,2024_Absolute_value_MissingValue,2025_Absolute_value_in_thousands_Value,2025_Absolute_value_Footnote,2025_Absolute_value_MissingValue,2026_Absolute_value_in_thousands_Value,2026_Absolute_value_Footnote,2026_Absolute_value_MissingValue,2027_Absolute_value_in_thousands_Value,2027_Absolute_value_Footnote,2027_Absolute_value_MissingValue,2028_Absolute_value_in_thousands_Value,2028_Absolute_value_Footnote,2028_Absolute_value_MissingValue,2029_Absolute_value_in_thousands_Value,2029_Absolute_value_Footnote,2029_Absolute_value_MissingValue,2030_Absolute_value_in_thousands_Value,2030_Absolute_value_Footnote,2030_Absolute_value_MissingValue,2031_Absolute_value_in_thousands_Value,2031_Absolute_value_Footnote,2031_Absolute_value_MissingValue,2032_Absolute_value_in_thousands_Value,2032_Absolute_value_Footnote,2032_Absolute_value_MissingValue,2033_Absolute_value_in_thousands_Value,2033_Absolute_value_Footnote,2033_Absolute_value_MissingValue,2034_Absolute_value_in_thousands_Value,2034_Absolute_value_Footnote,2034_Absolute_value_MissingValue,2035_Absolute_value_in_thousands_Value,2035_Absolute_value_Footnote,2035_Absolute_value_MissingValue,2036_Absolute_value_in_thousands_Value,2036_Absolute_value_Footnote,2036_Absolute_value_MissingValue,2037_Absolute_value_in_thousands_Value,2037_Absolute_value_Footnote,2037_Absolute_value_MissingValue,2038_Absolute_value_in_thousands_Value,2038_Absolute_value_Footnote,2038_Absolute_value_MissingValue,2039_Absolute_value_in_thousands_Value,2039_Absolute_value_Footnote,2039_Absolute_value_MissingValue,2040_Absolute_value_in_thousands_Value,2040_Absolute_value_Footnote,2040_Absolute_value_MissingValue,2041_Absolute_value_in_thousands_Value,2041_Absolute_value_Footnote,2041_Absolute_value_MissingValue,2042_Absolute_value_in_thousands_Value,2042_Absolute_value_Footnote,2042_Absolute_value_MissingValue,2043_Absolute_value_in_thousands_Value,2043_Absolute_value_Footnote,2043_Absolute_value_MissingValue,2044_Absolute_value_in_thousands_Value,2044_Absolute_value_Footnote,2044_Absolute_value_MissingValue,2045_Absolute_value_in_thousands_Value,2045_Absolute_value_Footnote,2045_Absolute_value_MissingValue,2046_Absolute_value_in_thousands_Value,2046_Absolute_value_Footnote,2046_Absolute_value_MissingValue,2047_Absolute_value_in_thousands_Value,2047_Absolute_value_Footnote,2047_Absolute_value_MissingValue,2048_Absolute_value_in_thousands_Value,2048_Absolute_value_Footnote,2048_Absolute_value_MissingValue,2049_Absolute_value_in_thousands_Value,2049_Absolute_value_Footnote,2049_Absolute_value_MissingValue,2050_Absolute_value_in_thousands_Value,2050_Absolute_value_Footnote,2050_Absolute_value_MissingValue
"World",2493093,,,2536927,,,2584086,,,2634106,,,2685895,,,2740214,,,2795410,,,2852618,,,2911250,,,2965950,,,3015471,,,3064870,,,3123374,,,3192808,,,3264487,,,3334534,,,3404041,,,3473413,,,3545187,,,3619492,,,3694684,,,3769848,,,3844918,,,3920805,,,3996416,,,4070735,,,4144246,,,4217864,,,4292098,,,4368540,,,4447606,,,4528777,,,4612673,,,4697328,,,4782176,,,4868943,,,4958073,,,5049746,,,5141993,,,5234432,,,5327803,,,5418736,,,5505990,,,5591545,,,5675551,,,5758879,,,5842056,,,5924788,,,6007067,,,6089006,,,6171703,,,6254936,,,6337730,,,6420362,,,6503378,,,6586970,,,6671452,,,6757309,,,6844458,,,6932766,,,7021732,,,7110924,,,7201202,,,7291794,,,7381616,,,7470492,,,7558555,,,7645618,,,7729903,,,7811294,,,7887001,,,7954448,,,8021407,,,8091735,,,8161973,,,8231613,,,8300678,,,8369094,,,8436619,,,8503285,,,8569125,,,8634119,,,8698230,,,8761449,,,8823785,,,8885210,,,8945687,,,9005153,,,9063573,,,9120928,,,9177190,,,9232282,,,9286110,,,9338661,,,9389874,,,9439640,,,9487890,,,9534546,,,9579536,,,9622824,,,9664379,,
"Africa",227776,,,232557,,,237540,,,242685,,,248006,,,253538,,,259271,,,265129,,,271042,,,277272,,,283922,,,290814,,,297960,,,305371,,,313060,,,321013,,,329252,,,337851,,,346801,,,356032,,,365552,,,375326,,,385312,,,395822,,,406870,,,418433,,,430497,,,442660,,,455539,,,469198,,,483051,,,497621,,,512959,,,528232,,,543638,,,559664,,,575967,,,592601,,,609387,,,626359,,,643775,,,661104,,,678558,,,696621,,,714502,,,732695,,,751473,,,770384,,,789981,,,810080,,,830583,,,851690,,,873411,,,895734,,,918778,,,942546,,,966932,,,992056,,,1018065,,,1044778,,,1072216,,,1100149,,,1128843,,,1158780,,,1189220,,,1220075,,,1251208,,,1282902,,,1315410,,,1348005,,,1380821,,,1413753,,,1446884,,,1480771,,,1515141,,,1549868,,,1584985,,,1620262,,,1655677,,,1691327,,,1727213,,,1763341,,,1799678,,,1836165,,,1872849,,,1909745,,,1946780,,,1983889,,,2021069,,,2058326,,,2095653,,,2133011,,,2170362,,,2207713,,,2245033,,,2282242,,,2319336,,,2356368,,,2393301,,,2430064,,,2466648,,
"Americas",335792,,,342809,,,350087,,,357600,,,365377,,,373407,,,381692,,,390249,,,398992,,,408077,,,417521,,,427226,,,437118,,,447027,,,456964,,,466843,,,476581,,,486190,,,495698,,,505217,,,515081,,,525203,,,535104,,,544799,,,554516,,,564297,,,574121,,,584093,,,594232,,,604509,,,614996,,,625568,,,636207,,,646988,,,657807,,,668598,,,679323,,,690036,,,700865,,,711801,,,723167,,,734828,,,746446,,,757898,,,769067,,,780098,,,790984,,,801749,,,812545,,,823278,,,833823,,,844244,,,854486,,,864558,,,874538,,,884495,,,894470,,,904530,,,914595,,,924521,,,934294,,,944030,,,953741,,,963368,,,972891,,,982257,,,991581,,,1000714,,,1009489,,,1017895,,,1024464,,,1029207,,,1034849,,,1041794,,,1048761,,,1055417,,,1061764,,,1067878,,,1073826,,,1079593,,,1085173,,,1090588,,,1095833,,,1100899,,,1105806,,,1110539,,,1115075,,,1119429,,,1123606,,,1127572,,,1131310,,,1134831,,,1138151,,,1141252,,,1144107,,,1146736,,,1149135,,,1151321,,,1153304,,,1155063,,,1156637,,
"Asia",1342487,,,1368589,,,1397567,,,1428601,,,1460688,,,1494680,,,1529013,,,1564590,,,1600895,,,1632781,,,1658839,,,1684161,,,1718198,,,1763036,,,1810021,,,1855465,,,1900484,,,1945464,,,1992786,,,2042332,,,2092756,,,2142495,,,2191625,,,2241623,,,2291124,,,2339172,,,2385961,,,2432439,,,2478758,,,2526545,,,2576439,,,2627783,,,2681414,,,2735722,,,2790037,,,2845651,,,2903089,,,2962541,,,3022248,,,3082075,,,3142413,,,3200528,,,3325623,,,3380866,,,3434525,,,3487681,,,3540730,,,3593265,,,3645256,,,3696552,,,3747780,,,3798918,,,3848341,,,3896799,,,3945396,,,3993927,,,4042826,,,4091637,,,4140358,,,4189939,,,4239823,,,4289496,,,4339609,,,4388941,,,4436946,,,4483308,,,4528415,,,4572479,,,4613624,,,4652385,,,4688113,,,4718316,,,4747661,,,4778004,,,4806898,,,4835320,,,4863327,,,4890963,,,4917844,,,4943926,,,4969233,,,4993723,,,5017352,,,5040129,,,5062015,,,5082984,,,5103101,,,5122350,,,5140673,,,5158094,,,5174593,,,5190088,,,5204529,,,5217955,,,5230376,,,5241727,,,5251950,,,5260933,,,5268643,,,5275145,,,5280378,,
"Europe",574455,,,580056,,,585664,,,591694,,,598000,,,604444,,,610949,,,617825,,,625155,,,632311,,,639328,,,646453,,,653537,,,660469,,,667188,,,673595,,,679739,,,685576,,,691232,,,696876,,,701801,,,706788,,,712383,,,717695,,,722679,,,727278,,,731825,,,736557,,,741185,,,745634,,,750166,,,754498,,,758403,,,762321,,,766273,,,770253,,,774545,,,779024,,,783536,,,787821,,,791609,,,794962,,,727617,,,728006,,,728885,,,729381,,,729370,,,729425,,,728864,,,728218,,,728164,,,728238,,,729127,,,730376,,,731246,,,732047,,,732684,,,733896,,,735549,,,736936,,,738145,,,739359,,,740459,,,741471,,,742641,,,744237,,,746003,,,747429,,,748565,,,749504,,,749524,,,748614,,,746965,,,745603,,,745084,,,744399,,,743482,,,742372,,,741159,,,739842,,,738433,,,736926,,,735366,,,733801,,,732211,,,730591,,,728934,,,727248,,,725552,,,723831,,,722102,,,720391,,,718678,,,716926,,,715122,,,713280,,,711394,,,709439,,,707396,,,705257,,,703028,,
"Oceania",12582,,,12915,,,13229,,,13527,,,13824,,,14145,,,14484,,,14825,,,15166,,,15510,,,15862,,,16217,,,16561,,,16904,,,17254,,,17617,,,17986,,,18332,,,18670,,,19033,,,19494,,,20036,,,20494,,,20866,,,21228,,,21556,,,21842,,,22114,,,22383,,,22653,,,22954,,,23307,,,23690,,,24064,,,24421,,,24777,,,25150,,,25544,,,25956,,,26377,,,26839,,,27315,,,27746,,,28154,,,28573,,,29025,,,29498,,,29964,,,30420,,,30880,,,31353,,,31847,,,32366,,,32894,,,33419,,,33956,,,34540,,,35190,,,35890,,,36593,,,37254,,,37890,,,38550,,,39234,,,39918,,,40615,,,41347,,,42094,,,42815,,,43504,,,44079,,,44558,,,45049,,,45563,,,46089,,,46610,,,47119,,,47619,,,48113,,,48597,,,49072,,,49540,,,50001,,,50455,,,50904,,,51351,,,51797,,,52237,,,52673,,,53105,,,53532,,,53961,,,54390,,,54815,,,55235,,,55655,,,56074,,,56485,,,56891,,,57295,,,57688,,
"Individual economies",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable",,,"Not applicable"
