country,ISO3,year,co2_per_capita
Andorra,AND,2000,7.9806256
Andorra,AND,2001,7.959651
Andorra,AND,2002,7.992899
Andorra,AND,2003,7.701912
Andorra,AND,2004,7.5454874
Andorra,AND,2005,7.433105
Andorra,AND,2006,6.862631
Andorra,AND,2007,6.5804276
Andorra,AND,2008,6.452868
Andorra,AND,2009,6.1603327
Andorra,AND,2010,6.4034505
Andorra,AND,2011,6.314885
Andorra,AND,2012,6.344217
Andorra,AND,2013,6.336149
Andorra,AND,2014,6.264013
Andorra,AND,2015,6.449363
Andorra,AND,2016,6.5007763
Andorra,AND,2017,6.3609385
Andorra,AND,2018,6.6312327
Andorra,AND,2019,6.423361
Andorra,AND,2020,4.926832
Andorra,AND,2021,5.239097
Andorra,AND,2022,5.2659054
Andorra,AND,2023,5.244343
Argentina,ARG,2000,3.8552415
Argentina,ARG,2001,3.5916998
Argentina,ARG,2002,3.2851255
Argentina,ARG,2003,3.499908
Argentina,ARG,2004,4.046011
Argentina,ARG,2005,4.1203976
Argentina,ARG,2006,4.39929
Argentina,ARG,2007,4.3377132
Argentina,ARG,2008,4.634423
Argentina,ARG,2009,4.361317
Argentina,ARG,2010,4.5035615
Argentina,ARG,2011,4.5476246
Argentina,ARG,2012,4.53876
Argentina,ARG,2013,4.451081
Argentina,ARG,2014,4.3788686
Argentina,ARG,2015,4.41024
Argentina,ARG,2016,4.32618
Argentina,ARG,2017,4.219999
Argentina,ARG,2018,4.0443406
Argentina,ARG,2019,3.969191
Argentina,ARG,2020,3.65377
Argentina,ARG,2021,4.217578
Argentina,ARG,2022,4.4943905
Argentina,ARG,2023,4.2998033
Armenia,ARM,2000,1.1170479
Armenia,ARM,2001,1.1453818
Armenia,ARM,2002,1.0069385
Armenia,ARM,2003,1.1370969
Armenia,ARM,2004,1.2212437
Armenia,ARM,2005,1.4556637
Armenia,ARM,2006,1.4719477
Armenia,ARM,2007,1.7144848
Armenia,ARM,2008,1.8834113
Armenia,ARM,2009,1.4813764
Armenia,ARM,2010,1.450935
Armenia,ARM,2011,1.6997997
Armenia,ARM,2012,1.966913
Armenia,ARM,2013,1.8939363
Armenia,ARM,2014,1.9176472
Armenia,ARM,2015,1.8723351
Armenia,ARM,2016,1.7826151
Armenia,ARM,2017,1.9006206
Armenia,ARM,2018,2.0008378
Armenia,ARM,2019,2.164008
Armenia,ARM,2020,2.3506444
Armenia,ARM,2021,2.5840976
Armenia,ARM,2022,2.4869792
Armenia,ARM,2023,2.584923
Australia,AUS,2000,18.293966
Australia,AUS,2001,18.475426
Australia,AUS,2002,18.501194
Australia,AUS,2003,18.649893
Australia,AUS,2004,19.113388
Australia,AUS,2005,19.02867
Australia,AUS,2006,19.055374
Australia,AUS,2007,19.063927
Australia,AUS,2008,18.943853
Australia,AUS,2009,18.688644
Australia,AUS,2010,18.297338
Australia,AUS,2011,17.965439
Australia,AUS,2012,17.77464
Australia,AUS,2013,17.17437
Australia,AUS,2014,16.644192
Australia,AUS,2015,16.76538
Australia,AUS,2016,16.867634
Australia,AUS,2017,16.732754
Australia,AUS,2018,16.544464
Australia,AUS,2019,16.315792
Australia,AUS,2020,15.506062
Australia,AUS,2021,14.987446
Australia,AUS,2022,14.66979
Australia,AUS,2023,14.478505
Bangladesh,BGD,2000,0.19725306
Bangladesh,BGD,2001,0.22706808
Bangladesh,BGD,2002,0.23037542
Bangladesh,BGD,2003,0.2376082
Bangladesh,BGD,2004,0.25179237
Bangladesh,BGD,2005,0.26062736
Bangladesh,BGD,2006,0.2850008
Bangladesh,BGD,2007,0.28836748
Bangladesh,BGD,2008,0.3033399
Bangladesh,BGD,2009,0.3260236
Bangladesh,BGD,2010,0.35502523
Bangladesh,BGD,2011,0.36195287
Bangladesh,BGD,2012,0.38501218
Bangladesh,BGD,2013,0.41373494
Bangladesh,BGD,2014,0.42763647
Bangladesh,BGD,2015,0.482795
Bangladesh,BGD,2016,0.5084299
Bangladesh,BGD,2017,0.53352576
Bangladesh,BGD,2018,0.52965784
Bangladesh,BGD,2019,0.5748978
Bangladesh,BGD,2020,0.57399553
Bangladesh,BGD,2021,0.64190555
Bangladesh,BGD,2022,0.67221427
Bangladesh,BGD,2023,0.6615086
Bolivia,BOL,2000,0.97996825
Bolivia,BOL,2001,0.9988706
Bolivia,BOL,2002,1.1688838
Bolivia,BOL,2003,1.2118468
Bolivia,BOL,2004,1.1985703
Bolivia,BOL,2005,1.3153518
Bolivia,BOL,2006,1.2951919
Bolivia,BOL,2007,1.3107055
Bolivia,BOL,2008,1.3161584
Bolivia,BOL,2009,1.3516202
Bolivia,BOL,2010,1.4455271
Bolivia,BOL,2011,1.5411018
Bolivia,BOL,2012,1.6675287
Bolivia,BOL,2013,1.663367
Bolivia,BOL,2014,1.8331811
Bolivia,BOL,2015,1.8054603
Bolivia,BOL,2016,1.8997626
Bolivia,BOL,2017,1.9543539
Bolivia,BOL,2018,1.9549538
Bolivia,BOL,2019,1.9368082
Bolivia,BOL,2020,1.5497013
Bolivia,BOL,2021,1.8225433
Bolivia,BOL,2022,1.852948
Bolivia,BOL,2023,1.9078085
Brazil,BRA,2000,1.95487
Brazil,BRA,2001,1.9634924
Brazil,BRA,2002,1.9482261
Brazil,BRA,2003,1.908094
Brazil,BRA,2004,1.978562
Brazil,BRA,2005,1.9728998
Brazil,BRA,2006,1.9762388
Brazil,BRA,2007,2.071431
Brazil,BRA,2008,2.1675894
Brazil,BRA,2009,2.0292337
Brazil,BRA,2010,2.2729208
Brazil,BRA,2011,2.368747
Brazil,BRA,2012,2.5310798
Brazil,BRA,2013,2.6825008
Brazil,BRA,2014,2.7883189
Brazil,BRA,2015,2.6247764
Brazil,BRA,2016,2.4247255
Brazil,BRA,2017,2.4340897
Brazil,BRA,2018,2.3210206
Brazil,BRA,2019,2.281887
Brazil,BRA,2020,2.1336453
Brazil,BRA,2021,2.3765988
Brazil,BRA,2022,2.3006465
Brazil,BRA,2023,2.3040092
Canada,CAN,2000,18.330502
Canada,CAN,2001,17.888409
Canada,CAN,2002,17.87598
Canada,CAN,2003,18.243011
Canada,CAN,2004,18.024137
Canada,CAN,2005,17.658834
Canada,CAN,2006,17.343971
Canada,CAN,2007,17.88609
Canada,CAN,2008,17.213346
Canada,CAN,2009,16.046993
Canada,CAN,2010,16.221796
Canada,CAN,2011,16.301949
Canada,CAN,2012,16.156395
Canada,CAN,2013,16.117868
Canada,CAN,2014,15.896765
Canada,CAN,2015,15.728859
Canada,CAN,2016,15.3733425
Canada,CAN,2017,15.474789
Canada,CAN,2018,15.527008
Canada,CAN,2019,15.404461
Canada,CAN,2020,13.795024
Canada,CAN,2021,14.050852
Canada,CAN,2022,14.183269
Canada,CAN,2023,13.977411
Chile,CHL,2000,3.7734895
Chile,CHL,2001,3.3740773
Chile,CHL,2002,3.457938
Chile,CHL,2003,3.4384542
Chile,CHL,2004,3.658951
Chile,CHL,2005,3.7389753
Chile,CHL,2006,3.8797834
Chile,CHL,2007,4.227355
Chile,CHL,2008,4.189846
Chile,CHL,2009,3.8777807
Chile,CHL,2010,4.1525984
Chile,CHL,2011,4.499339
Chile,CHL,2012,4.54481
Chile,CHL,2013,4.6213045
Chile,CHL,2014,4.3433294
Chile,CHL,2015,4.5314765
Chile,CHL,2016,4.612125
Chile,CHL,2017,4.5336003
Chile,CHL,2018,4.4692864
Chile,CHL,2019,4.791046
Chile,CHL,2020,4.1391754
Chile,CHL,2021,4.29965
Chile,CHL,2022,4.221193
Chile,CHL,2023,3.9314575
China,CHN,2000,2.8743548
China,CHN,2001,2.9158025
China,CHN,2002,3.1884003
China,CHN,2003,3.7397096
China,CHN,2004,4.0068736
China,CHN,2005,4.4900646
China,CHN,2006,4.9272113
China,CHN,2007,5.267368
China,CHN,2008,5.6240664
China,CHN,2009,5.877799
China,CHN,2010,6.3782344
China,CHN,2011,7.0077763
China,CHN,2012,7.140667
China,CHN,2013,7.2199216
China,CHN,2014,7.1978407
China,CHN,2015,7.0648346
China,CHN,2016,6.9532394
China,CHN,2017,7.084865
China,CHN,2018,7.2818375
China,CHN,2019,7.5264006
China,CHN,2020,7.6471825
China,CHN,2021,8.025529
China,CHN,2022,7.964287
China,CHN,2023,8.366814
Colombia,COL,2000,1.4477241
Colombia,COL,2001,1.4316118
Colombia,COL,2002,1.3862796
Colombia,COL,2003,1.4016063
Colombia,COL,2004,1.3154225
Colombia,COL,2005,1.4280355
Colombia,COL,2006,1.4594254
Colombia,COL,2007,1.3991219
Colombia,COL,2008,1.5302994
Colombia,COL,2009,1.6367329
Colombia,COL,2010,1.7032403
Colombia,COL,2011,1.6841562
Colombia,COL,2012,1.7555273
Colombia,COL,2013,1.90903
Colombia,COL,2014,2.0203397
Colombia,COL,2015,2.0877993
Colombia,COL,2016,1.9859419
Colombia,COL,2017,1.7994725
Colombia,COL,2018,1.7691385
Colombia,COL,2019,1.893445
Colombia,COL,2020,1.7723011
Colombia,COL,2021,1.842679
Colombia,COL,2022,1.8998168
Colombia,COL,2023,2.0114
Cyprus,CYP,2000,7.494742
Cyprus,CYP,2001,7.2359786
Cyprus,CYP,2002,7.3029137
Cyprus,CYP,2003,7.56069
Cyprus,CYP,2004,7.6503687
Cyprus,CYP,2005,7.68084
Cyprus,CYP,2006,7.7637644
Cyprus,CYP,2007,7.928219
Cyprus,CYP,2008,7.989783
Cyprus,CYP,2009,7.636368
Cyprus,CYP,2010,7.184269
Cyprus,CYP,2011,6.7939243
Cyprus,CYP,2012,6.2332525
Cyprus,CYP,2013,5.561407
Cyprus,CYP,2014,5.7849126
Cyprus,CYP,2015,5.718032
Cyprus,CYP,2016,5.9616704
Cyprus,CYP,2017,5.9838886
Cyprus,CYP,2018,5.7629395
Cyprus,CYP,2019,5.70816
Cyprus,CYP,2020,5.3869967
Cyprus,CYP,2021,5.443375
Cyprus,CYP,2022,5.40629
Cyprus,CYP,2023,5.3342433
Czechia,CZE,2000,12.429346
Czechia,CZE,2001,12.42629
Czechia,CZE,2002,12.106914
Czechia,CZE,2003,12.447432
Czechia,CZE,2004,12.502356
Czechia,CZE,2005,12.226614
Czechia,CZE,2006,12.27974
Czechia,CZE,2007,12.4175625
Czechia,CZE,2008,11.845438
Czechia,CZE,2009,11.033807
Czechia,CZE,2010,11.2267275
Czechia,CZE,2011,10.975148
Czechia,CZE,2012,10.591444
Czechia,CZE,2013,10.153296
Czechia,CZE,2014,9.911981
Czechia,CZE,2015,9.976934
Czechia,CZE,2016,10.126231
Czechia,CZE,2017,10.221304
Czechia,CZE,2018,10.080272
Czechia,CZE,2019,9.569924
Czechia,CZE,2020,8.689388
Czechia,CZE,2021,9.17754
Czechia,CZE,2022,8.91092
Czechia,CZE,2023,7.92107
Ecuador,ECU,2000,1.6492264
Ecuador,ECU,2001,1.8130603
Ecuador,ECU,2002,1.8896518
Ecuador,ECU,2003,2.0244603
Ecuador,ECU,2004,2.149964
Ecuador,ECU,2005,2.2092562
Ecuador,ECU,2006,2.1077354
Ecuador,ECU,2007,2.3923388
Ecuador,ECU,2008,2.07987
Ecuador,ECU,2009,2.266208
Ecuador,ECU,2010,2.4061325
Ecuador,ECU,2011,2.4966385
Ecuador,ECU,2012,2.4022887
Ecuador,ECU,2013,2.5086834
Ecuador,ECU,2014,2.7272305
Ecuador,ECU,2015,2.53752
Ecuador,ECU,2016,2.3845396
Ecuador,ECU,2017,2.3374374
Ecuador,ECU,2018,2.2539744
Ecuador,ECU,2019,2.3103745
Ecuador,ECU,2020,1.8756075
Ecuador,ECU,2021,2.16058
Ecuador,ECU,2022,2.2734714
Ecuador,ECU,2023,2.4011562
Egypt,EGY,2000,1.9681126
Egypt,EGY,2001,1.710022
Egypt,EGY,2002,1.6940784
Egypt,EGY,2003,1.9256603
Egypt,EGY,2004,1.9197372
Egypt,EGY,2005,2.0741656
Egypt,EGY,2006,2.1667883
Egypt,EGY,2007,2.2403135
Egypt,EGY,2008,2.3027816
Egypt,EGY,2009,2.3597047
Egypt,EGY,2010,2.282698
Egypt,EGY,2011,2.3812723
Egypt,EGY,2012,2.2942393
Egypt,EGY,2013,2.2176762
Egypt,EGY,2014,2.3264904
Egypt,EGY,2015,2.253874
Egypt,EGY,2016,2.3550935
Egypt,EGY,2017,2.513841
Egypt,EGY,2018,2.358181
Egypt,EGY,2019,2.4057102
Egypt,EGY,2020,2.1530209
Egypt,EGY,2021,2.3516853
Egypt,EGY,2022,2.4078574
Egypt,EGY,2023,2.3486664
Ethiopia,ETH,2000,0.051368944
Ethiopia,ETH,2001,0.061371796
Ethiopia,ETH,2002,0.061864417
Ethiopia,ETH,2003,0.06596316
Ethiopia,ETH,2004,0.067806825
Ethiopia,ETH,2005,0.06324222
Ethiopia,ETH,2006,0.06589777
Ethiopia,ETH,2007,0.070269234
Ethiopia,ETH,2008,0.07502134
Ethiopia,ETH,2009,0.07332829
Ethiopia,ETH,2010,0.07007186
Ethiopia,ETH,2011,0.079547115
Ethiopia,ETH,2012,0.08411428
Ethiopia,ETH,2013,0.09995026
Ethiopia,ETH,2014,0.11542686
Ethiopia,ETH,2015,0.122264124
Ethiopia,ETH,2016,0.13582079
Ethiopia,ETH,2017,0.1347171
Ethiopia,ETH,2018,0.1401208
Ethiopia,ETH,2019,0.14892082
Ethiopia,ETH,2020,0.13328455
Ethiopia,ETH,2021,0.13231507
Ethiopia,ETH,2022,0.12088377
Ethiopia,ETH,2023,0.118322685
Germany,DEU,2000,10.9903
Germany,DEU,2001,11.170657
Germany,DEU,2002,10.952274
Germany,DEU,2003,10.893729
Germany,DEU,2004,10.677811
Germany,DEU,2005,10.577888
Germany,DEU,2006,10.849614
Germany,DEU,2007,10.407525
Germany,DEU,2008,10.560963
Germany,DEU,2009,9.760283
Germany,DEU,2010,10.227281
Germany,DEU,2011,9.949733
Germany,DEU,2012,10.060888
Germany,DEU,2013,10.263168
Germany,DEU,2014,9.739707
Germany,DEU,2015,9.7571745
Germany,DEU,2016,9.642498
Germany,DEU,2017,9.441113
Germany,DEU,2018,9.116714
Germany,DEU,2019,8.494904
Germany,DEU,2020,7.752807
Germany,DEU,2021,8.109933
Germany,DEU,2022,7.9855165
Germany,DEU,2023,7.051025
Greece,GRC,2000,9.549958
Greece,GRC,2001,9.716937
Greece,GRC,2002,9.641713
Greece,GRC,2003,9.989241
Greece,GRC,2004,10.0011015
Greece,GRC,2005,10.3711815
Greece,GRC,2006,10.20506
Greece,GRC,2007,10.370174
Greece,GRC,2008,10.028189
Greece,GRC,2009,9.391401
Greece,GRC,2010,8.751235
Greece,GRC,2011,8.507247
Greece,GRC,2012,8.2721405
Greece,GRC,2013,7.4505033
Greece,GRC,2014,7.218839
Greece,GRC,2015,6.92429
Greece,GRC,2016,6.6224217
Greece,GRC,2017,6.9597645
Greece,GRC,2018,6.6889873
Greece,GRC,2019,6.132962
Greece,GRC,2020,5.192684
Greece,GRC,2021,5.436849
Greece,GRC,2022,5.577904
Greece,GRC,2023,5.388754
Guatemala,GTM,2000,0.83477026
Guatemala,GTM,2001,0.85495406
Guatemala,GTM,2002,0.87546104
Guatemala,GTM,2003,0.83411527
Guatemala,GTM,2004,0.87295973
Guatemala,GTM,2005,0.92524856
Guatemala,GTM,2006,0.91091365
Guatemala,GTM,2007,0.88960725
Guatemala,GTM,2008,0.7817055
Guatemala,GTM,2009,0.80489516
Guatemala,GTM,2010,0.76535326
Guatemala,GTM,2011,0.75968486
Guatemala,GTM,2012,0.76719433
Guatemala,GTM,2013,0.83261454
Guatemala,GTM,2014,0.88173604
Guatemala,GTM,2015,0.99876
Guatemala,GTM,2016,1.0404326
Guatemala,GTM,2017,1.045464
Guatemala,GTM,2018,1.0995575
Guatemala,GTM,2019,1.128632
Guatemala,GTM,2020,0.9889047
Guatemala,GTM,2021,1.1253756
Guatemala,GTM,2022,1.070928
Guatemala,GTM,2023,1.1245548
Hong Kong,HKG,2000,6.0082116
Hong Kong,HKG,2001,5.58025
Hong Kong,HKG,2002,5.788446
Hong Kong,HKG,2003,6.2987537
Hong Kong,HKG,2004,6.034957
Hong Kong,HKG,2005,6.3300304
Hong Kong,HKG,2006,6.047403
Hong Kong,HKG,2007,6.250267
Hong Kong,HKG,2008,6.0949697
Hong Kong,HKG,2009,5.8857503
Hong Kong,HKG,2010,5.6414247
Hong Kong,HKG,2011,6.0409045
Hong Kong,HKG,2012,5.935563
Hong Kong,HKG,2013,6.099286
Hong Kong,HKG,2014,6.2151847
Hong Kong,HKG,2015,5.755893
Hong Kong,HKG,2016,5.8539495
Hong Kong,HKG,2017,5.699413
Hong Kong,HKG,2018,5.702032
Hong Kong,HKG,2019,5.597313
Hong Kong,HKG,2020,4.472128
Hong Kong,HKG,2021,4.504877
Hong Kong,HKG,2022,4.2234635
Hong Kong,HKG,2023,4.550918
India,IND,2000,0.9324355
India,IND,2001,0.9282198
India,IND,2002,0.9403603
India,IND,2003,0.95606565
India,IND,2004,0.99809515
India,IND,2005,1.0345691
India,IND,2006,1.1019763
India,IND,2007,1.1695088
India,IND,2008,1.2330486
India,IND,2009,1.3155315
India,IND,2010,1.348904
India,IND,2011,1.3992052
India,IND,2012,1.5060126
India,IND,2013,1.5396302
India,IND,2014,1.6371114
India,IND,2015,1.6823633
India,IND,2016,1.7520504
India,IND,2017,1.7847193
India,IND,2018,1.886328
India,IND,2019,1.8810879
India,IND,2020,1.7264521
India,IND,2021,1.8909733
India,IND,2022,1.9861935
India,IND,2023,2.129469
Indonesia,IDN,2000,1.3019868
Indonesia,IDN,2001,1.4469663
Indonesia,IDN,2002,1.3890227
Indonesia,IDN,2003,1.507934
Indonesia,IDN,2004,1.5049647
Indonesia,IDN,2005,1.5056726
Indonesia,IDN,2006,1.481646
Indonesia,IDN,2007,1.6361018
