country,ISO3,year,co2_per_capita
Indonesia,IDN,2008,1.5228248
Indonesia,IDN,2009,1.640252
Indonesia,IDN,2010,1.8099737
Indonesia,IDN,2011,2.0071535
Indonesia,IDN,2012,2.041778
Indonesia,IDN,2013,1.9114735
Indonesia,IDN,2014,1.8846375
Indonesia,IDN,2015,2.0593998
Indonesia,IDN,2016,2.0409288
Indonesia,IDN,2017,2.0832288
Indonesia,IDN,2018,2.2007682
Indonesia,IDN,2019,2.3993292
Indonesia,IDN,2020,2.213211
Indonesia,IDN,2021,2.23886
Indonesia,IDN,2022,2.6434436
Indonesia,IDN,2023,2.6075745
Iran,IRN,2000,5.528771
Iran,IRN,2001,5.780545
Iran,IRN,2002,5.8377304
Iran,IRN,2003,5.9760203
Iran,IRN,2004,6.292953
Iran,IRN,2005,6.4986024
Iran,IRN,2006,6.8265424
Iran,IRN,2007,6.806395
Iran,IRN,2008,6.9991584
Iran,IRN,2009,7.107359
Iran,IRN,2010,7.2525234
Iran,IRN,2011,7.3503466
Iran,IRN,2012,7.5484037
Iran,IRN,2013,7.5836825
Iran,IRN,2014,7.903496
Iran,IRN,2015,7.7695036
Iran,IRN,2016,7.692004
Iran,IRN,2017,8.190366
Iran,IRN,2018,8.009745
Iran,IRN,2019,8.447259
Iran,IRN,2020,8.62491
Iran,IRN,2021,8.815236
Iran,IRN,2022,8.944471
Iran,IRN,2023,9.026508
Iraq,IRQ,2000,3.4091678
Iraq,IRQ,2001,3.8230426
Iraq,IRQ,2002,3.712144
Iraq,IRQ,2003,3.7782464
Iraq,IRQ,2004,4.0903525
Iraq,IRQ,2005,4.013732
Iraq,IRQ,2006,3.444312
Iraq,IRQ,2007,2.1515615
Iraq,IRQ,2008,3.242491
Iraq,IRQ,2009,3.4870865
Iraq,IRQ,2010,3.657115
Iraq,IRQ,2011,3.822515
Iraq,IRQ,2012,3.9644012
Iraq,IRQ,2013,3.9978693
Iraq,IRQ,2014,3.7488654
Iraq,IRQ,2015,3.780211
Iraq,IRQ,2016,3.962143
Iraq,IRQ,2017,4.237806
Iraq,IRQ,2018,4.5889473
Iraq,IRQ,2019,4.6182113
Iraq,IRQ,2020,3.825463
Iraq,IRQ,2021,3.6926064
Iraq,IRQ,2022,3.8864813
Iraq,IRQ,2023,3.9148493
Ireland,IRL,2000,11.899826
Ireland,IRL,2001,12.324259
Ireland,IRL,2002,11.730362
Ireland,IRL,2003,11.441362
Ireland,IRL,2004,11.354304
Ireland,IRL,2005,11.58845
Ireland,IRL,2006,11.150147
Ireland,IRL,2007,10.847193
Ireland,IRL,2008,10.557134
Ireland,IRL,2009,9.306159
Ireland,IRL,2010,9.166745
Ireland,IRL,2011,8.309568
Ireland,IRL,2012,8.309446
Ireland,IRL,2013,8.060954
Ireland,IRL,2014,7.910841
Ireland,IRL,2015,8.233164
Ireland,IRL,2016,8.4921
Ireland,IRL,2017,8.123473
Ireland,IRL,2018,8.006022
Ireland,IRL,2019,7.5653806
Ireland,IRL,2020,7.0494823
Ireland,IRL,2021,7.4664645
Ireland,IRL,2022,7.1842723
Ireland,IRL,2023,6.6260405
Japan,JPN,2000,9.950527
Japan,JPN,2001,9.817637
Japan,JPN,2002,10.032547
Japan,JPN,2003,10.084459
Japan,JPN,2004,10.037065
Japan,JPN,2005,10.087274
Japan,JPN,2006,9.900961
Japan,JPN,2007,10.172693
Japan,JPN,2008,9.614815
Japan,JPN,2009,9.075361
Japan,JPN,2010,9.476896
Japan,JPN,2011,9.873789
Japan,JPN,2012,10.20883
Japan,JPN,2013,10.298001
Japan,JPN,2014,9.913247
Japan,JPN,2015,9.610619
Japan,JPN,2016,9.461977
Japan,JPN,2017,9.345515
Japan,JPN,2018,9.002051
Japan,JPN,2019,8.725205
Japan,JPN,2020,8.237897
Japan,JPN,2021,8.449326
Japan,JPN,2022,8.261658
Japan,JPN,2023,7.95029
Jordan,JOR,2000,2.821703
Jordan,JOR,2001,2.8386834
Jordan,JOR,2002,2.9238546
Jordan,JOR,2003,2.957647
Jordan,JOR,2004,3.1742003
Jordan,JOR,2005,3.3894367
Jordan,JOR,2006,3.1936147
Jordan,JOR,2007,3.139871
Jordan,JOR,2008,2.9640238
Jordan,JOR,2009,2.9876187
Jordan,JOR,2010,2.8251805
Jordan,JOR,2011,2.8399298
Jordan,JOR,2012,3.1388326
Jordan,JOR,2013,2.9803483
Jordan,JOR,2014,2.9458408
Jordan,JOR,2015,2.676875
Jordan,JOR,2016,2.4682727
Jordan,JOR,2017,2.522286
Jordan,JOR,2018,2.4031124
Jordan,JOR,2019,2.3188925
Jordan,JOR,2020,1.9291415
Jordan,JOR,2021,1.8649886
Jordan,JOR,2022,1.799406
Jordan,JOR,2023,1.8523093
Kazakhstan,KAZ,2000,9.249703
Kazakhstan,KAZ,2001,8.90941
Kazakhstan,KAZ,2002,10.061223
Kazakhstan,KAZ,2003,11.167269
Kazakhstan,KAZ,2004,11.757366
Kazakhstan,KAZ,2005,12.527624
Kazakhstan,KAZ,2006,13.69717
Kazakhstan,KAZ,2007,13.947366
Kazakhstan,KAZ,2008,13.808861
Kazakhstan,KAZ,2009,13.510977
Kazakhstan,KAZ,2010,14.777387
Kazakhstan,KAZ,2011,14.003776
Kazakhstan,KAZ,2012,14.234627
Kazakhstan,KAZ,2013,14.533967
Kazakhstan,KAZ,2014,15.395486
Kazakhstan,KAZ,2015,15.409165
Kazakhstan,KAZ,2016,15.122116
Kazakhstan,KAZ,2017,15.734422
Kazakhstan,KAZ,2018,16.22455
Kazakhstan,KAZ,2019,14.330919
Kazakhstan,KAZ,2020,13.113933
Kazakhstan,KAZ,2021,12.92284
Kazakhstan,KAZ,2022,12.69876
Kazakhstan,KAZ,2023,12.550943
Kenya,KEN,2000,0.33968258
Kenya,KEN,2001,0.29342595
Kenya,KEN,2002,0.24182516
Kenya,KEN,2003,0.19901958
Kenya,KEN,2004,0.21864069
Kenya,KEN,2005,0.2389887
Kenya,KEN,2006,0.25920096
Kenya,KEN,2007,0.2582699
Kenya,KEN,2008,0.2609983
Kenya,KEN,2009,0.30544478
Kenya,KEN,2010,0.29239404
Kenya,KEN,2011,0.31450152
Kenya,KEN,2012,0.28494468
Kenya,KEN,2013,0.29915425
Kenya,KEN,2014,0.3155505
Kenya,KEN,2015,0.36099055
Kenya,KEN,2016,0.37670648
Kenya,KEN,2017,0.35996416
Kenya,KEN,2018,0.37520593
Kenya,KEN,2019,0.38661912
Kenya,KEN,2020,0.4209686
Kenya,KEN,2021,0.41928962
Kenya,KEN,2022,0.39440462
Kenya,KEN,2023,0.38907567
Kyrgyzstan,KGZ,2000,0.91048133
Kyrgyzstan,KGZ,2001,0.7604119
Kyrgyzstan,KGZ,2002,0.9611124
Kyrgyzstan,KGZ,2003,1.0418925
Kyrgyzstan,KGZ,2004,1.1163111
Kyrgyzstan,KGZ,2005,1.0519956
Kyrgyzstan,KGZ,2006,1.0337402
Kyrgyzstan,KGZ,2007,1.2275326
Kyrgyzstan,KGZ,2008,1.4002646
Kyrgyzstan,KGZ,2009,1.2429305
Kyrgyzstan,KGZ,2010,1.1573167
Kyrgyzstan,KGZ,2011,1.3620855
Kyrgyzstan,KGZ,2012,1.7706912
Kyrgyzstan,KGZ,2013,1.6790403
Kyrgyzstan,KGZ,2014,1.7354872
Kyrgyzstan,KGZ,2015,1.7102784
Kyrgyzstan,KGZ,2016,1.5751518
Kyrgyzstan,KGZ,2017,1.5049132
Kyrgyzstan,KGZ,2018,1.7616013
Kyrgyzstan,KGZ,2019,1.3925191
Kyrgyzstan,KGZ,2020,1.2527564
Kyrgyzstan,KGZ,2021,1.5140777
Kyrgyzstan,KGZ,2022,1.442273
Kyrgyzstan,KGZ,2023,1.4352694
Lebanon,LBN,2000,3.5724654
Lebanon,LBN,2001,3.7271936
Lebanon,LBN,2002,3.6392775
Lebanon,LBN,2003,4.0943937
Lebanon,LBN,2004,3.7415802
Lebanon,LBN,2005,3.5645452
Lebanon,LBN,2006,3.1134667
Lebanon,LBN,2007,2.837716
Lebanon,LBN,2008,3.5363784
Lebanon,LBN,2009,4.1980224
Lebanon,LBN,2010,3.9666011
Lebanon,LBN,2011,3.976507
Lebanon,LBN,2012,4.2653465
Lebanon,LBN,2013,3.858941
Lebanon,LBN,2014,3.7800877
Lebanon,LBN,2015,3.9760313
Lebanon,LBN,2016,4.1817923
Lebanon,LBN,2017,4.5168343
Lebanon,LBN,2018,4.371076
Lebanon,LBN,2019,4.4285336
Lebanon,LBN,2020,4.1763225
Lebanon,LBN,2021,3.373741
Lebanon,LBN,2022,3.2940342
Lebanon,LBN,2023,3.3732815
Libya,LBY,2000,10.0356045
Libya,LBY,2001,9.829333
Libya,LBY,2002,9.535499
Libya,LBY,2003,9.872539
Libya,LBY,2004,9.910034
Libya,LBY,2005,9.555894
Libya,LBY,2006,8.992503
Libya,LBY,2007,7.2721925
Libya,LBY,2008,7.9705105
Libya,LBY,2009,8.108939
Libya,LBY,2010,9.102793
Libya,LBY,2011,8.440933
Libya,LBY,2012,9.969848
Libya,LBY,2013,8.143893
Libya,LBY,2014,10.634219
Libya,LBY,2015,9.590622
Libya,LBY,2016,9.072769
Libya,LBY,2017,10.325419
Libya,LBY,2018,9.537564
Libya,LBY,2019,10.969283
Libya,LBY,2020,4.859569
Libya,LBY,2021,7.924283
Libya,LBY,2022,7.966225
Libya,LBY,2023,8.346452
Malaysia,MYS,2000,5.3500233
Malaysia,MYS,2001,5.563517
Malaysia,MYS,2002,5.478087
Malaysia,MYS,2003,6.2150364
Malaysia,MYS,2004,6.7181454
Malaysia,MYS,2005,6.5786943
Malaysia,MYS,2006,6.4413414
Malaysia,MYS,2007,6.4985785
Malaysia,MYS,2008,6.994816
Malaysia,MYS,2009,6.830967
Malaysia,MYS,2010,6.9565897
Malaysia,MYS,2011,6.976631
Malaysia,MYS,2012,7.180377
Malaysia,MYS,2013,8.009191
Malaysia,MYS,2014,7.9830947
Malaysia,MYS,2015,7.5541906
Malaysia,MYS,2016,7.464497
Malaysia,MYS,2017,7.5553236
Malaysia,MYS,2018,7.980434
Malaysia,MYS,2019,8.368345
Malaysia,MYS,2020,7.7663965
Malaysia,MYS,2021,7.967726
Malaysia,MYS,2022,8.227246
Malaysia,MYS,2023,8.2224455
Maldives,MDV,2000,1.598309
Maldives,MDV,2001,1.6100327
Maldives,MDV,2002,2.0356393
Maldives,MDV,2003,1.7056116
Maldives,MDV,2004,2.2127585
Maldives,MDV,2005,1.9612513
Maldives,MDV,2006,2.3701003
Maldives,MDV,2007,2.4054444
Maldives,MDV,2008,2.5071328
Maldives,MDV,2009,2.535735
Maldives,MDV,2010,2.5899591
Maldives,MDV,2011,2.63789
Maldives,MDV,2012,2.8703895
Maldives,MDV,2013,2.7295027
Maldives,MDV,2014,3.1805093
Maldives,MDV,2015,2.9868495
Maldives,MDV,2016,3.240203
Maldives,MDV,2017,3.3021832
Maldives,MDV,2018,3.678995
Maldives,MDV,2019,4.087055
Maldives,MDV,2020,3.3423467
Maldives,MDV,2021,3.8193066
Maldives,MDV,2022,3.851452
Maldives,MDV,2023,3.9210675
Mexico,MEX,2000,3.968942
Mexico,MEX,2001,4.070814
Mexico,MEX,2002,4.0404415
Mexico,MEX,2003,4.2335906
Mexico,MEX,2004,4.2012773
Mexico,MEX,2005,4.379789
Mexico,MEX,2006,4.4242706
Mexico,MEX,2007,4.3539257
Mexico,MEX,2008,4.2852507
Mexico,MEX,2009,4.109776
Mexico,MEX,2010,4.016841
Mexico,MEX,2011,4.193744
Mexico,MEX,2012,4.2928996
Mexico,MEX,2013,4.1862464
Mexico,MEX,2014,4.040971
Mexico,MEX,2015,3.959897
Mexico,MEX,2016,3.9167497
Mexico,MEX,2017,3.7634234
Mexico,MEX,2018,3.7601306
Mexico,MEX,2019,3.7231612
Mexico,MEX,2020,3.3828366
Mexico,MEX,2021,3.500515
Mexico,MEX,2022,3.6181056
Mexico,MEX,2023,3.7199361
Mongolia,MNG,2000,3.0270607
Mongolia,MNG,2001,3.149724
Mongolia,MNG,2002,3.278589
Mongolia,MNG,2003,3.1450183
Mongolia,MNG,2004,3.3432648
Mongolia,MNG,2005,3.3217783
Mongolia,MNG,2006,3.590794
Mongolia,MNG,2007,4.585178
Mongolia,MNG,2008,4.5239434
Mongolia,MNG,2009,4.887429
Mongolia,MNG,2010,5.0976677
Mongolia,MNG,2011,7.783921
Mongolia,MNG,2012,12.5204735
Mongolia,MNG,2013,15.245662
Mongolia,MNG,2014,10.170369
Mongolia,MNG,2015,7.8220935
Mongolia,MNG,2016,8.428495
Mongolia,MNG,2017,10.9961
Mongolia,MNG,2018,14.305717
Mongolia,MNG,2019,14.617127
Mongolia,MNG,2020,11.265909
Mongolia,MNG,2021,12.532064
Mongolia,MNG,2022,12.821953
Mongolia,MNG,2023,13.657199
Morocco,MAR,2000,1.1680186
Morocco,MAR,2001,1.2773283
Morocco,MAR,2002,1.2776961
Morocco,MAR,2003,1.2366731
Morocco,MAR,2004,1.4097285
Morocco,MAR,2005,1.4711325
Morocco,MAR,2006,1.5030133
Morocco,MAR,2007,1.5683981
Morocco,MAR,2008,1.6252584
Morocco,MAR,2009,1.5878415
Morocco,MAR,2010,1.6744775
Morocco,MAR,2011,1.6670738
Morocco,MAR,2012,1.707486
Morocco,MAR,2013,1.6753646
Morocco,MAR,2014,1.6715494
Morocco,MAR,2015,1.690244
Morocco,MAR,2016,1.6690971
Morocco,MAR,2017,1.7238381
Morocco,MAR,2018,1.7384603
Morocco,MAR,2019,1.898318
Morocco,MAR,2020,1.7648122
Morocco,MAR,2021,1.9008626
Morocco,MAR,2022,1.8619709
Morocco,MAR,2023,1.82082
Myanmar,MMR,2000,0.22563893
Myanmar,MMR,2001,0.19347812
Myanmar,MMR,2002,0.20176381
Myanmar,MMR,2003,0.21422179
Myanmar,MMR,2004,0.26696044
Myanmar,MMR,2005,0.24357975
Myanmar,MMR,2006,0.2681476
Myanmar,MMR,2007,0.26682886
Myanmar,MMR,2008,0.20194063
Myanmar,MMR,2009,0.20976608
Myanmar,MMR,2010,0.26765463
Myanmar,MMR,2011,0.30599007
Myanmar,MMR,2012,0.23714164
Myanmar,MMR,2013,0.2531136
Myanmar,MMR,2014,0.31272396
Myanmar,MMR,2015,0.42841202
Myanmar,MMR,2016,0.41052818
Myanmar,MMR,2017,0.4553452
Myanmar,MMR,2018,0.65076345
Myanmar,MMR,2019,0.63867646
Myanmar,MMR,2020,0.6523924
Myanmar,MMR,2021,0.55444026
Myanmar,MMR,2022,0.5493762
Myanmar,MMR,2023,0.5584913
Netherlands,NLD,2000,10.706721
Netherlands,NLD,2001,10.952884
Netherlands,NLD,2002,10.837755
Netherlands,NLD,2003,10.995654
Netherlands,NLD,2004,11.073761
Netherlands,NLD,2005,10.80621
Netherlands,NLD,2006,10.493947
Netherlands,NLD,2007,10.454888
Netherlands,NLD,2008,10.586433
Netherlands,NLD,2009,10.203367
Netherlands,NLD,2010,10.869165
Netherlands,NLD,2011,10.038659
Netherlands,NLD,2012,9.788568
Netherlands,NLD,2013,9.7104645
Netherlands,NLD,2014,9.239101
Netherlands,NLD,2015,9.571497
Netherlands,NLD,2016,9.567643
Netherlands,NLD,2017,9.360355
Netherlands,NLD,2018,9.071813
Netherlands,NLD,2019,8.691241
Netherlands,NLD,2020,7.7491956
Netherlands,NLD,2021,7.8781476
Netherlands,NLD,2022,7.106702
Netherlands,NLD,2023,6.558991
New Zealand,NZL,2000,8.357968
New Zealand,NZL,2001,8.833832
New Zealand,NZL,2002,8.742418
New Zealand,NZL,2003,9.01004
New Zealand,NZL,2004,8.775212
New Zealand,NZL,2005,9.050942
New Zealand,NZL,2006,8.926524
New Zealand,NZL,2007,8.621058
New Zealand,NZL,2008,8.800641
New Zealand,NZL,2009,8.042621
New Zealand,NZL,2010,8.005984
New Zealand,NZL,2011,7.8176785
New Zealand,NZL,2012,8.146944
New Zealand,NZL,2013,7.9118466
New Zealand,NZL,2014,7.8345513
New Zealand,NZL,2015,7.7594914
New Zealand,NZL,2016,7.2423096
New Zealand,NZL,2017,7.414659
New Zealand,NZL,2018,7.285045
New Zealand,NZL,2019,7.3620214
New Zealand,NZL,2020,6.710805
New Zealand,NZL,2021,6.7198505
New Zealand,NZL,2022,6.1597934
New Zealand,NZL,2023,5.8226275
Nicaragua,NIC,2000,0.74091715
Nicaragua,NIC,2001,0.770818
Nicaragua,NIC,2002,0.7747392
Nicaragua,NIC,2003,0.8319526
Nicaragua,NIC,2004,0.8302599
Nicaragua,NIC,2005,0.7993386
Nicaragua,NIC,2006,0.8153238
Nicaragua,NIC,2007,0.8278174
Nicaragua,NIC,2008,0.78283095
Nicaragua,NIC,2009,0.78582966
Nicaragua,NIC,2010,0.7787225
Nicaragua,NIC,2011,0.8258963
Nicaragua,NIC,2012,0.77098346
Nicaragua,NIC,2013,0.7696459
Nicaragua,NIC,2014,0.78219247
Nicaragua,NIC,2015,0.8831737
Nicaragua,NIC,2016,0.86739695
Nicaragua,NIC,2017,0.86465245
Nicaragua,NIC,2018,0.81237465
Nicaragua,NIC,2019,0.8055015
Nicaragua,NIC,2020,0.70987344
Nicaragua,NIC,2021,0.77428675
Nicaragua,NIC,2022,0.78687125
Nicaragua,NIC,2023,0.8189818
Nigeria,NGA,2000,0.77257365
Nigeria,NGA,2001,0.77739376
Nigeria,NGA,2002,0.6778893
Nigeria,NGA,2003,0.73441654
Nigeria,NGA,2004,0.6774095
Nigeria,NGA,2005,0.7055755
Nigeria,NGA,2006,0.6103348
Nigeria,NGA,2007,0.54405713
Nigeria,NGA,2008,0.57359314
Nigeria,NGA,2009,0.49581113
Nigeria,NGA,2010,0.68729526
Nigeria,NGA,2011,0.75385803
Nigeria,NGA,2012,0.6473927
Nigeria,NGA,2013,0.67742234
Nigeria,NGA,2014,0.69541794
Nigeria,NGA,2015,0.60748714
Nigeria,NGA,2016,0.6337025
Nigeria,NGA,2017,0.5928479
Nigeria,NGA,2018,0.54949355
Nigeria,NGA,2019,0.6388198
Nigeria,NGA,2020,0.60513747
Nigeria,NGA,2021,0.61808836
Nigeria,NGA,2022,0.5895932
Nigeria,NGA,2023,0.5640604
Pakistan,PAK,2000,0.6711011
Pakistan,PAK,2001,0.66177
Pakistan,PAK,2002,0.69169515
Pakistan,PAK,2003,0.7028995
Pakistan,PAK,2004,0.7577723
Pakistan,PAK,2005,0.76171106
Pakistan,PAK,2006,0.8017062
Pakistan,PAK,2007,0.8546526
Pakistan,PAK,2008,0.81873286
Pakistan,PAK,2009,0.80010426
Pakistan,PAK,2010,0.7739538
Pakistan,PAK,2011,0.759775
Pakistan,PAK,2012,0.74527144
