country,ISO3,year,gdp_per_capita
Andorra,AND,2000,54809.1441679423
Andorra,AND,2001,59109.0136806378
Andorra,AND,2002,61188.6370851474
Andorra,AND,2003,63656.1958332184
Andorra,AND,2004,64353.4858113531
Andorra,AND,2005,65114.8053663021
Andorra,AND,2006,66390.293726491
Andorra,AND,2007,65534.1168555171
Andorra,AND,2008,60691.6051530637
Andorra,AND,2009,57203.9708883731
Andorra,AND,2010,58285.0577756981
Andorra,AND,2011,60470.4662377044
Andorra,AND,2012,58172.1323929474
Andorra,AND,2013,57332.1585611366
Andorra,AND,2014,59929.2444670501
Andorra,AND,2015,62105.1542389675
Andorra,AND,2016,64402.8092369468
Andorra,AND,2017,63239.6577711911
Andorra,AND,2018,63048.5985572834
Andorra,AND,2019,63215.899791913
Andorra,AND,2020,55488.4902991095
Andorra,AND,2021,59332.2029100127
Andorra,AND,2022,63913.3835079105
Andorra,AND,2023,64631.2963909271
Argentina,ARG,2000,22281.3814299958
Argentina,ARG,2001,21066.4581290433
Argentina,ARG,2002,18571.7020471274
Argentina,ARG,2003,20005.1385113465
Argentina,ARG,2004,21591.449396517
Argentina,ARG,2005,23262.4075792816
Argentina,ARG,2006,24877.2493922296
Argentina,ARG,2007,26850.6645932771
Argentina,ARG,2008,27658.4853446831
Argentina,ARG,2009,25747.1976809995
Argentina,ARG,2010,28056.2570212342
Argentina,ARG,2011,29425.7593876084
Argentina,ARG,2012,28825.9666865361
Argentina,ARG,2013,29227.6601818437
Argentina,ARG,2014,28200.8152571318
Argentina,ARG,2015,28669.2061336796
Argentina,ARG,2016,27802.1057201498
Argentina,ARG,2017,28334.904184742
Argentina,ARG,2018,27367.115094108
Argentina,ARG,2019,26629.5529419501
Argentina,ARG,2020,23877.0931404855
Argentina,ARG,2021,26300.274261175
Argentina,ARG,2022,27627.9634764636
Argentina,ARG,2023,27104.9799978169
Armenia,ARM,2000,4589.00825039977
Armenia,ARM,2001,5044.11647826468
Armenia,ARM,2002,5731.35346609213
Armenia,ARM,2003,6569.26023440631
Armenia,ARM,2004,7299.40001858866
Armenia,ARM,2005,8362.90084037119
Armenia,ARM,2006,9525.23146779778
Armenia,ARM,2007,10898.8483795634
Armenia,ARM,2008,11727.4821272949
Armenia,ARM,2009,10143.2350796867
Armenia,ARM,2010,10438.5641904169
Armenia,ARM,2011,10990.177099035
Armenia,ARM,2012,11796.2741177994
Armenia,ARM,2013,12194.0189523843
Armenia,ARM,2014,12667.3757330249
Armenia,ARM,2015,13112.7600902915
Armenia,ARM,2016,13192.9940731731
Armenia,ARM,2017,14243.8749003795
Armenia,ARM,2018,15037.0452420712
Armenia,ARM,2019,16215.3607965094
Armenia,ARM,2020,15052.9359791136
Armenia,ARM,2021,15921.705281964
Armenia,ARM,2022,17886.1783877168
Armenia,ARM,2023,19230.1899296884
Australia,AUS,2000,45013.0099535152
Australia,AUS,2001,45338.6834259568
Australia,AUS,2002,46609.7441798787
Australia,AUS,2003,47500.8351163647
Australia,AUS,2004,48980.8931754432
Australia,AUS,2005,49914.5146351829
Australia,AUS,2006,50602.3502510337
Australia,AUS,2007,51562.094012556
Australia,AUS,2008,52351.5870495814
Australia,AUS,2009,52254.3227326852
Australia,AUS,2010,52589.8182081922
Australia,AUS,2011,53112.5328692855
Australia,AUS,2012,54237.5919075866
Australia,AUS,2013,54699.3516156156
Australia,AUS,2014,55288.1153378005
Australia,AUS,2015,55691.6988499962
Australia,AUS,2016,56341.5181616503
Australia,AUS,2017,56684.6473338143
Australia,AUS,2018,57450.3810363952
Australia,AUS,2019,57837.0606876407
Australia,AUS,2020,57059.7436441324
Australia,AUS,2021,58182.3369477501
Australia,AUS,2022,59883.6470356073
Australia,AUS,2023,60447.1608783424
Bangladesh,BGD,2000,2712.93512215725
Bangladesh,BGD,2001,2803.55471950946
Bangladesh,BGD,2002,2866.43454328715
Bangladesh,BGD,2003,2958.91503115633
Bangladesh,BGD,2004,3071.83778764611
Bangladesh,BGD,2005,3231.61370692891
Bangladesh,BGD,2006,3407.4273502159
Bangladesh,BGD,2007,3608.91543819399
Bangladesh,BGD,2008,3787.9382761855
Bangladesh,BGD,2009,3942.13631207203
Bangladesh,BGD,2010,4125.46390163202
Bangladesh,BGD,2011,4352.42643359325
Bangladesh,BGD,2012,4592.04840919812
Bangladesh,BGD,2013,4822.72621378266
Bangladesh,BGD,2014,5068.63965672741
Bangladesh,BGD,2015,5352.71133299566
Bangladesh,BGD,2016,5682.53553494306
Bangladesh,BGD,2017,6005.70718781048
Bangladesh,BGD,2018,6392.59334024091
Bangladesh,BGD,2019,6838.32611608243
Bangladesh,BGD,2020,7015.19792797056
Bangladesh,BGD,2021,7441.06913961254
Bangladesh,BGD,2022,7888.16389098304
Bangladesh,BGD,2023,8242.39798977242
Bolivia,BOL,2000,6146.02929250873
Bolivia,BOL,2001,6144.97829336289
Bolivia,BOL,2002,6193.26347365023
Bolivia,BOL,2003,6255.5155813074
Bolivia,BOL,2004,6407.83811661308
Bolivia,BOL,2005,6579.31228729913
Bolivia,BOL,2006,6778.38492393241
Bolivia,BOL,2007,6967.56987897155
Bolivia,BOL,2008,7272.16624073984
Bolivia,BOL,2009,7392.16259133447
Bolivia,BOL,2010,7571.67809088388
Bolivia,BOL,2011,7837.49318637041
Bolivia,BOL,2012,8108.20518658277
Bolivia,BOL,2013,8524.03213224208
Bolivia,BOL,2014,8851.71163169903
Bolivia,BOL,2015,9141.92841760819
Bolivia,BOL,2016,9390.79064490474
Bolivia,BOL,2017,9642.81396069058
Bolivia,BOL,2018,9907.0625569677
Bolivia,BOL,2019,9985.23048827288
Bolivia,BOL,2020,9000.97564781423
Bolivia,BOL,2021,9454.19814726348
Bolivia,BOL,2022,9681.70742674425
Bolivia,BOL,2023,9843.97014174079
Brazil,BRA,2000,14005.347188511
Brazil,BRA,2001,14016.1313783123
Brazil,BRA,2002,14265.9048781372
Brazil,BRA,2003,14259.3664100397
Brazil,BRA,2004,14911.2609620174
Brazil,BRA,2005,15221.0138293364
Brazil,BRA,2006,15657.4795729144
Brazil,BRA,2007,16440.5837413089
Brazil,BRA,2008,17113.3679835935
Brazil,BRA,2009,16939.4407823485
Brazil,BRA,2010,18062.1581117688
Brazil,BRA,2011,18627.8104543865
Brazil,BRA,2012,18832.2195541702
Brazil,BRA,2013,19241.5059830671
Brazil,BRA,2014,19183.172746126
Brazil,BRA,2015,18357.0690632249
Brazil,BRA,2016,17620.9272447823
Brazil,BRA,2017,17724.4799591551
Brazil,BRA,2018,17917.7492137276
Brazil,BRA,2019,18018.6209165513
Brazil,BRA,2020,17327.5157262925
Brazil,BRA,2021,18075.7060063108
Brazil,BRA,2022,18554.0461842977
Brazil,BRA,2023,19018.2390697496
Canada,CAN,2000,48345.3518124209
Canada,CAN,2001,48719.795956871
Canada,CAN,2002,49639.6085775214
Canada,CAN,2003,50083.892303641
Canada,CAN,2004,51153.5918853671
Canada,CAN,2005,52298.192678437
Canada,CAN,2006,53136.4812073413
Canada,CAN,2007,53701.9303365541
Canada,CAN,2008,53651.8034598593
Canada,CAN,2009,51494.9536821882
Canada,CAN,2010,52499.8506560483
Canada,CAN,2011,53621.2879642754
Canada,CAN,2012,53974.5675251608
Canada,CAN,2013,54651.1873758517
Canada,CAN,2014,55661.3651246938
Canada,CAN,2015,55598.818909051
Canada,CAN,2016,55544.1672980214
Canada,CAN,2017,56549.2192664333
Canada,CAN,2018,57273.573246258
Canada,CAN,2019,57519.6534956693
Canada,CAN,2020,54032.5783238699
Canada,CAN,2021,56575.0175664858
Canada,CAN,2022,57681.4385853329
Canada,CAN,2023,56714.1999131081
Chile,CHL,2000,17532.8036452455
Chile,CHL,2001,17877.9810359002
Chile,CHL,2002,18248.0407377004
Chile,CHL,2003,18910.9948496853
Chile,CHL,2004,19970.5627347261
Chile,CHL,2005,20927.5178289954
Chile,CHL,2006,21977.979056884
Chile,CHL,2007,22888.7162082252
Chile,CHL,2008,23519.8856016889
Chile,CHL,2009,23023.4724446477
Chile,CHL,2010,24127.1342478616
Chile,CHL,2011,25377.1708049646
Chile,CHL,2012,26681.9594386373
Chile,CHL,2013,27303.0867868966
Chile,CHL,2014,27516.8705266845
Chile,CHL,2015,27823.3271405007
Chile,CHL,2016,27970.7444523462
Chile,CHL,2017,27904.9823894821
Chile,CHL,2018,28504.9065695833
Chile,CHL,2019,28230.661999104
Chile,CHL,2020,26259.8426100998
Chile,CHL,2021,29107.3294950456
Chile,CHL,2022,29559.6561552202
Chile,CHL,2023,29464.8961488736
China,CHN,2000,3989.06189555851
China,CHN,2001,4290.30208092921
China,CHN,2002,4650.89682139111
China,CHN,2003,5085.97783096768
China,CHN,2004,5567.19061247801
China,CHN,2005,6165.18344017524
China,CHN,2006,6910.75785854773
China,CHN,2007,7853.09639538115
China,CHN,2008,8566.96485435217
China,CHN,2009,9325.65077925533
China,CHN,2010,10267.8056684447
China,CHN,2011,11187.1660995211
China,CHN,2012,11985.3171249131
China,CHN,2013,12830.3699705085
China,CHN,2014,13696.5174948492
China,CHN,2015,14575.9347897624
China,CHN,2016,15485.2130054608
China,CHN,2017,16461.069929896
China,CHN,2018,17490.1667301804
China,CHN,2019,18465.298945245
China,CHN,2020,18833.7847033116
China,CHN,2021,20406.7296584605
China,CHN,2022,21011.6171309077
China,CHN,2023,22137.5998277466
Colombia,COL,2000,10813.4942250011
Colombia,COL,2001,10823.4504878807
Colombia,COL,2002,10925.1485602082
Colombia,COL,2003,11183.2911819793
Colombia,COL,2004,11607.9384935105
Colombia,COL,2005,11999.2549591305
Colombia,COL,2006,12636.6246577724
Colombia,COL,2007,13318.3033138168
Colombia,COL,2008,13591.0609028567
Colombia,COL,2009,13586.7518430982
Colombia,COL,2010,14037.0642668639
Colombia,COL,2011,14852.3699513061
Colombia,COL,2012,15279.4790008058
Colombia,COL,2013,15912.2471293239
Colombia,COL,2014,16480.3631474161
Colombia,COL,2015,16821.3801400631
Colombia,COL,2016,17003.244366485
Colombia,COL,2017,16986.0334182842
Colombia,COL,2018,17104.1313545678
Colombia,COL,2019,17336.7716030551
Colombia,COL,2020,15861.4999291295
Colombia,COL,2021,17383.0901728295
Colombia,COL,2022,18451.9459195936
Colombia,COL,2023,18357.6446425686
Cyprus,CYP,2000,36125.12890625
Cyprus,CYP,2001,37150.40234375
Cyprus,CYP,2002,38094.41796875
Cyprus,CYP,2003,38621.5
Cyprus,CYP,2004,40023.7734375
Cyprus,CYP,2005,41366.078125
Cyprus,CYP,2006,42599.32421875
Cyprus,CYP,2007,43827.93359375
Cyprus,CYP,2008,44299.76953125
Cyprus,CYP,2009,42257.26171875
Cyprus,CYP,2010,42106.50390625
Cyprus,CYP,2011,41216.8203125
Cyprus,CYP,2012,39194.15234375
Cyprus,CYP,2013,36697.453125
Cyprus,CYP,2014,36444.6171875
Cyprus,CYP,2015,37905.8359375
Cyprus,CYP,2016,40212.73828125
Cyprus,CYP,2017,42131.578125
Cyprus,CYP,2018,44231.07421875
Cyprus,CYP,2019,46198.89453125
Cyprus,CYP,2020,44207.05078125
Cyprus,CYP,2021,48784.578125
Cyprus,CYP,2022,51669.30078125
Cyprus,CYP,2023,52195.34765625
Czechia,CZE,2000,29427.4070019017
Czechia,CZE,2001,30399.8730821595
Czechia,CZE,2002,30919.5496650702
Czechia,CZE,2003,31949.2963172159
Czechia,CZE,2004,33452.3408053286
Czechia,CZE,2005,35535.748000894
Czechia,CZE,2006,37786.8781765699
Czechia,CZE,2007,39629.0061386399
Czechia,CZE,2008,40328.3426615738
Czechia,CZE,2009,38175.1422753813
Czechia,CZE,2010,39097.3886259443
Czechia,CZE,2011,39708.1626257241
Czechia,CZE,2012,39347.0492990118
Czechia,CZE,2013,39317.5535758017
Czechia,CZE,2014,40158.0164293443
Czechia,CZE,2015,42066.5759824007
Czechia,CZE,2016,43069.465980016
Czechia,CZE,2017,45177.5226061829
Czechia,CZE,2018,46301.082042021
Czechia,CZE,2019,47763.616553948
Czechia,CZE,2020,45119.9387370784
Czechia,CZE,2021,47796.0337408466
Czechia,CZE,2022,48390.6616781057
Czechia,CZE,2023,47495.2305648524
Germany,DEU,2000,49979.1331729782
Germany,DEU,2001,50711.6804808083
Germany,DEU,2002,50510.9059494432
Germany,DEU,2003,50215.4253982865
Germany,DEU,2004,50810.1431148721
Germany,DEU,2005,51289.2800442192
Germany,DEU,2006,53326.9769407143
Germany,DEU,2007,54941.6017632199
Germany,DEU,2008,55547.3107483969
Germany,DEU,2009,52600.2325215272
Germany,DEU,2010,54865.4305289008
Germany,DEU,2011,57992.3667587423
Germany,DEU,2012,58158.1379752479
Germany,DEU,2013,58223.6495262666
Germany,DEU,2014,59239.3401157716
Germany,DEU,2015,59699.3381277236
Germany,DEU,2016,60578.2870828309
Germany,DEU,2017,61991.497305328
Germany,DEU,2018,62495.4989424234
Germany,DEU,2019,62970.7160877929
Germany,DEU,2020,60342.6627168229
Germany,DEU,2021,62530.7653199241
Germany,DEU,2022,62931.968415318
Germany,DEU,2023,63154.6748740201
Ecuador,ECU,2000,9171.7510824383
Ecuador,ECU,2001,9393.5430677334
Ecuador,ECU,2002,9685.6215689776
Ecuador,ECU,2003,9790.75094494132
Ecuador,ECU,2004,10277.9999522418
Ecuador,ECU,2005,10647.0863990257
Ecuador,ECU,2006,10920.0352242273
Ecuador,ECU,2007,10939.3443718859
Ecuador,ECU,2008,11460.4053920721
Ecuador,ECU,2009,11389.4948561309
Ecuador,ECU,2010,11651.3422970974
Ecuador,ECU,2011,12433.758980372
Ecuador,ECU,2012,12945.0771751419
Ecuador,ECU,2013,13672.3064630751
Ecuador,ECU,2014,14047.4913782084
Ecuador,ECU,2015,13864.4877052902
Ecuador,ECU,2016,13569.7967959864
Ecuador,ECU,2017,14161.7051815893
Ecuador,ECU,2018,14066.1762612468
Ecuador,ECU,2019,13853.4207787933
Ecuador,ECU,2020,12425.0175450466
Ecuador,ECU,2021,13539.7108484794
Ecuador,ECU,2022,14263.2039756632
Ecuador,ECU,2023,14472.3165053895
"Egypt, Arab Rep.",EGY,2000,9981.62775083138
"Egypt, Arab Rep.",EGY,2001,10117.3331821699
"Egypt, Arab Rep.",EGY,2002,10143.5063455702
"Egypt, Arab Rep.",EGY,2003,10250.3765500459
"Egypt, Arab Rep.",EGY,2004,10451.8217511537
"Egypt, Arab Rep.",EGY,2005,10700.6090373232
"Egypt, Arab Rep.",EGY,2006,11211.8320229508
"Egypt, Arab Rep.",EGY,2007,11782.0060717966
"Egypt, Arab Rep.",EGY,2008,12391.5847624705
"Egypt, Arab Rep.",EGY,2009,12728.0814586737
"Egypt, Arab Rep.",EGY,2010,13128.9878334085
"Egypt, Arab Rep.",EGY,2011,13082.4263680701
"Egypt, Arab Rep.",EGY,2012,13076.8052395914
"Egypt, Arab Rep.",EGY,2013,13058.0748239258
"Egypt, Arab Rep.",EGY,2014,13136.365629827
"Egypt, Arab Rep.",EGY,2015,13425.9119599775
"Egypt, Arab Rep.",EGY,2016,13727.3201600494
"Egypt, Arab Rep.",EGY,2017,14018.360593453
"Egypt, Arab Rep.",EGY,2018,14488.2094340483
"Egypt, Arab Rep.",EGY,2019,15026.5682438097
"Egypt, Arab Rep.",EGY,2020,15309.2359881702
"Egypt, Arab Rep.",EGY,2021,15579.0160861551
"Egypt, Arab Rep.",EGY,2022,16360.3907750364
"Egypt, Arab Rep.",EGY,2023,16691.1332373374
Ethiopia,ETH,2000,810.270707714513
Ethiopia,ETH,2001,851.313384896172
Ethiopia,ETH,2002,838.298004099301
Ethiopia,ETH,2003,795.772097624193
Ethiopia,ETH,2004,877.114450100542
Ethiopia,ETH,2005,952.115617567442
Ethiopia,ETH,2006,1024.72906692604
Ethiopia,ETH,2007,1109.14324580737
Ethiopia,ETH,2008,1193.74722217379
Ethiopia,ETH,2009,1262.46391533704
Ethiopia,ETH,2010,1381.19037588937
Ethiopia,ETH,2011,1492.5338883548
Ethiopia,ETH,2012,1576.76867666039
Ethiopia,ETH,2013,1696.86506903221
Ethiopia,ETH,2014,1821.39152446688
Ethiopia,ETH,2015,1957.41444173205
Ethiopia,ETH,2016,2084.84044949632
Ethiopia,ETH,2017,2222.82813075835
Ethiopia,ETH,2018,2311.16499825122
Ethiopia,ETH,2019,2437.97033495522
Ethiopia,ETH,2020,2516.54894667514
Ethiopia,ETH,2021,2588.41296931036
Ethiopia,ETH,2022,2655.57791619133
Ethiopia,ETH,2023,2755.45709577808
United Kingdom,GBR,2000,43247.6363873458
United Kingdom,GBR,2001,44189.8548896778
United Kingdom,GBR,2002,44793.3260727072
United Kingdom,GBR,2003,45990.7158909913
United Kingdom,GBR,2004,46853.7925395701
United Kingdom,GBR,2005,47804.7852569688
United Kingdom,GBR,2006,48584.4359469012
United Kingdom,GBR,2007,49472.985996223
United Kingdom,GBR,2008,48963.023157871
United Kingdom,GBR,2009,46348.7534175335
United Kingdom,GBR,2010,47013.8824123254
United Kingdom,GBR,2011,47178.9199001066
United Kingdom,GBR,2012,47558.9936362037
United Kingdom,GBR,2013,48091.8465962989
United Kingdom,GBR,2014,49264.0553741224
United Kingdom,GBR,2015,49961.687628766
United Kingdom,GBR,2016,50537.3417528108
United Kingdom,GBR,2017,51528.6046743424
United Kingdom,GBR,2018,51937.0226977295
United Kingdom,GBR,2019,52483.8125088392
United Kingdom,GBR,2020,46907.7139264028
United Kingdom,GBR,2021,50972.2445879987
United Kingdom,GBR,2022,52836.0247301829
United Kingdom,GBR,2023,52582.0612138594
Greece,GRC,2000,31386.6397823871
Greece,GRC,2001,32675.9290840743
Greece,GRC,2002,34081.0288496165
Greece,GRC,2003,35970.7016466991
Greece,GRC,2004,37811.4913130884
Greece,GRC,2005,38146.9628219173
Greece,GRC,2006,40483.1568120089
Greece,GRC,2007,41796.2337470888
Greece,GRC,2008,41709.3876118794
Greece,GRC,2009,39886.2134611393
Greece,GRC,2010,37566.7482904511
Greece,GRC,2011,33906.4915655117
Greece,GRC,2012,31250.2267785089
Greece,GRC,2013,30762.4431700648
Greece,GRC,2014,31213.376451539
Greece,GRC,2015,31347.976492847
Greece,GRC,2016,31468.619625013
Greece,GRC,2017,31995.4107393778
Greece,GRC,2018,32722.3310423615
Greece,GRC,2019,33502.7506412729
Greece,GRC,2020,30487.1129350427
Greece,GRC,2021,33531.1551122601
Greece,GRC,2022,35906.6128241021
Greece,GRC,2023,36854.50424993
Guatemala,GTM,2000,8773.45415314278
Guatemala,GTM,2001,8774.20553347456
Guatemala,GTM,2002,8904.63200785651
Guatemala,GTM,2003,8929.25781077635
Guatemala,GTM,2004,9006.98844361059
Guatemala,GTM,2005,9102.88788119857
Guatemala,GTM,2006,9389.2652981631
Guatemala,GTM,2007,9776.20405934391
Guatemala,GTM,2008,9893.01137664653
Guatemala,GTM,2009,9744.09686850665
Guatemala,GTM,2010,9828.4345066177
Guatemala,GTM,2011,10035.5774720552
Guatemala,GTM,2012,10130.350149237
Guatemala,GTM,2013,10301.4208550491
Guatemala,GTM,2014,10557.2344165536
Guatemala,GTM,2015,10789.709472985
Guatemala,GTM,2016,10876.3751133674
Guatemala,GTM,2017,11009.2867444783
Guatemala,GTM,2018,11196.2643955264
Guatemala,GTM,2019,11470.3642213488
Guatemala,GTM,2020,11101.009623613
Guatemala,GTM,2021,11828.3300095601
Guatemala,GTM,2022,12153.0305986535
Guatemala,GTM,2023,12389.385871782
"Hong Kong SAR, China",HKG,2000,39848.6384665799
"Hong Kong SAR, China",HKG,2001,39777.9102673691
"Hong Kong SAR, China",HKG,2002,40258.2336201672
"Hong Kong SAR, China",HKG,2003,41570.6208550992
"Hong Kong SAR, China",HKG,2004,44836.2205849367
"Hong Kong SAR, China",HKG,2005,47938.9010059236
"Hong Kong SAR, China",HKG,2006,50981.7608155493
"Hong Kong SAR, China",HKG,2007,53813.0654478819
"Hong Kong SAR, China",HKG,2008,54630.3628034831
"Hong Kong SAR, China",HKG,2009,53172.2964199592
"Hong Kong SAR, China",HKG,2010,56355.4116835942
"Hong Kong SAR, China",HKG,2011,58672.831834577
"Hong Kong SAR, China",HKG,2012,59015.3256943722
"Hong Kong SAR, China",HKG,2013,60601.5928401808
"Hong Kong SAR, China",HKG,2014,61839.7914288728
"Hong Kong SAR, China",HKG,2015,62779.7273197166
"Hong Kong SAR, China",HKG,2016,63749.3896400503
"Hong Kong SAR, China",HKG,2017,65662.8109535245
"Hong Kong SAR, China",HKG,2018,66993.9270307538
"Hong Kong SAR, China",HKG,2019,65388.3300696863
"Hong Kong SAR, China",HKG,2020,61328.5494578461
"Hong Kong SAR, China",HKG,2021,65884.9376260603
"Hong Kong SAR, China",HKG,2022,64036.7870392668
"Hong Kong SAR, China",HKG,2023,64467.5756817829
Indonesia,IDN,2000,6056.38197842165
Indonesia,IDN,2001,6190.51954040991
Indonesia,IDN,2002,6381.94955179996
Indonesia,IDN,2003,6599.09193597034
Indonesia,IDN,2004,6843.54654972364
