Country Name,Year,Trade_Tariffs,External_Finance
Bangladesh,1990,0.0,0.125
Switzerland,1990,1.0,1.0
Uruguay,1990,0.5339387,1.0
Venezuela,1990,0.5068939,0.875
Morocco,1990,0.6077164,0.25
Nepal,1990,0.5005643,0.375
Nicaragua,1990,0.6367334,0.5
Malaysia,1990,0.7655,0.625
Romania,1990,0.898,0.25
Senegal,1990,0.75,0.5
Singapore,1990,0.9933333,1.0
Netherlands,1990,0.898,1.0
Indonesia,1990,0.7195,0.625
Ireland,1990,0.898,0.625
Finland,1990,0.898,0.875
Sweden,1990,0.898,0.875
Hungary,1990,0.898,0.25
Brazil,1990,0.4416667,0.375
Burkina Faso,1990,0.9216009,0.5
Thailand,1990,0.3443333,0.5
Tunisia,1990,0.5321667,0.375
Colombia,1990,0.5029176,0.375
Costa Rica,1990,0.6614002,0.5
Turkey,1990,0.5992833,0.625
Israel,1990,0.9501919,0.375
Italy,1990,0.898,0.875
Jamaica,1990,0.693468,0.375
Argentina,1990,0.532347,0.625
Côte d'Ivoire,1990,0.6861556,0.25
Kenya,1990,0.3159097,0.25
Korea,1990,0.7836667,0.5
Poland,1990,0.898,0.25
Spain,1990,0.898,0.75
Egypt,1990,0.5310535,0.375
Philippines,1990,0.6743333,0.25
United Kingdom,1990,0.898,1.0
United States,1990,0.9166667,1.0
Mexico,1990,0.820666,0.625
Tanzania,1990,0.6548498,0.375
Cameroon,1990,0.8215005,0.625
Australia,1990,0.8252144,0.75
Japan,1990,0.9418333,0.625
Peru,1990,0.227852,0.5
Chile,1990,0.751065,0.375
Sri Lanka,1990,0.5706667,0.375
Ecuador,1990,0.5024031,0.75
Ghana,1990,0.2456441,0.375
Greece,1990,0.898,0.75
South Africa,1990,0.808,0.375
Germany,1990,0.898,1.0
Denmark,1990,0.898,1.0
Portugal,1990,0.898,0.75
Algeria,1990,0.6637629,0.125
Canada,1990,0.8391667,1.0
China,1990,0.3424293,0.125
El Salvador,1990,0.6639451,0.25
New Zealand,1990,0.0,0.875
Guatemala,1990,0.6395018,1.0
France,1990,0.898,0.875
Hong Kong SAR,1990,1.0,1.0
Paraguay,1990,0.8213584,0.75
Pakistan,1990,0.0,0.375
Jordan,1990,0.7016157,0.375
Austria,1990,0.8505,0.875
Nigeria,1990,0.533,0.5
Norway,1990,0.9678333,1.0
Belgium,1990,0.898,1.0
Bolivia,1990,0.721205,0.875
India,1990,0.0,0.25
Bangladesh,1991,0.0,0.125
Switzerland,1991,1.0,1.0
Uruguay,1991,0.5339387,1.0
Venezuela,1991,0.5068939,0.875
Morocco,1991,0.6077164,0.25
Nepal,1991,0.5005643,0.375
Nicaragua,1991,0.6367334,0.5
Malaysia,1991,0.773,0.625
Romania,1991,0.9196666,0.25
Senegal,1991,0.75,0.5
Singapore,1991,0.9933333,1.0
Netherlands,1991,0.9196666,1.0
Indonesia,1991,0.7195,0.625
Ireland,1991,0.9196666,0.625
Finland,1991,0.9196666,0.875
Sweden,1991,0.9196666,0.875
Hungary,1991,0.9196666,0.375
Brazil,1991,0.5411667,0.375
Burkina Faso,1991,0.9216009,0.5
Thailand,1991,0.3275,0.75
Tunisia,1991,0.5456218,0.375
Colombia,1991,0.9003333,0.375
Costa Rica,1991,0.6614002,0.5
Turkey,1991,0.5992833,0.625
Israel,1991,0.9501919,0.375
Italy,1991,0.9196666,0.875
Jamaica,1991,0.693468,0.875
Argentina,1991,0.532347,0.625
Côte d'Ivoire,1991,0.6861556,0.25
Kenya,1991,0.3159097,0.375
Korea,1991,0.7836667,0.5
Poland,1991,0.9196666,0.375
Spain,1991,0.9196666,0.75
Egypt,1991,0.5310535,0.5
Philippines,1991,0.6743333,0.25
United Kingdom,1991,0.9196666,1.0
United States,1991,0.915,1.0
Mexico,1991,0.7618333,0.625
Tanzania,1991,0.6548498,0.375
Cameroon,1991,0.8215005,0.625
Australia,1991,0.7923333,0.75
Japan,1991,0.9433333,0.625
Peru,1991,0.227852,0.875
Chile,1991,0.751065,0.25
Sri Lanka,1991,0.5706667,0.375
Ecuador,1991,0.6860698,0.875
Ghana,1991,0.2456441,0.375
Greece,1991,0.9196666,0.75
South Africa,1991,0.8125,0.375
Germany,1991,0.9196666,1.0
Denmark,1991,0.9196666,1.0
Portugal,1991,0.9196666,0.75
Algeria,1991,0.6637629,0.125
Canada,1991,0.8391667,1.0
China,1991,0.3424293,0.125
El Salvador,1991,0.6639451,0.5
New Zealand,1991,0.0,0.875
Guatemala,1991,0.6395018,1.0
France,1991,0.9196666,0.875
Hong Kong SAR,1991,1.0,1.0
Paraguay,1991,0.7441667,0.75
Pakistan,1991,0.0,0.375
Jordan,1991,0.7016157,0.375
Austria,1991,0.9196666,0.875
Nigeria,1991,0.533,0.5
Norway,1991,0.9678333,1.0
Belgium,1991,0.9196666,1.0
Bolivia,1991,0.721205,0.875
India,1991,0.0,0.375
Bangladesh,1992,0.0,0.125
Switzerland,1992,1.0,1.0
Uruguay,1992,0.8841667,1.0
Venezuela,1992,0.7143334,0.875
Morocco,1992,0.3551536,0.25
Nepal,1992,0.5005643,0.375
Nicaragua,1992,0.6367334,0.5
Malaysia,1992,0.773,0.625
Romania,1992,0.9328333,0.5
Senegal,1992,0.75,0.5
Singapore,1992,0.9933333,1.0
Netherlands,1992,0.9328333,1.0
Indonesia,1992,0.7195,0.625
Ireland,1992,0.9328333,1.0
Finland,1992,0.9328333,0.875
Sweden,1992,0.9328333,0.875
Hungary,1992,0.9328333,0.25
Brazil,1992,0.6196667,0.5
Burkina Faso,1992,0.9216009,0.5
Thailand,1992,0.3275,0.75
Tunisia,1992,0.5256667,0.375
Colombia,1992,0.7996666,0.375
Costa Rica,1992,0.6614002,1.0
Turkey,1992,0.5992833,0.625
Israel,1992,0.9501919,0.5
Italy,1992,0.9328333,0.875
Jamaica,1992,0.693468,0.875
Argentina,1992,0.7636667,0.625
Côte d'Ivoire,1992,0.6861556,0.25
Kenya,1992,0.3159097,0.375
Korea,1992,0.8136666,0.625
Poland,1992,0.9328333,0.375
Spain,1992,0.9328333,0.75
Egypt,1992,0.5310535,0.5
Philippines,1992,0.6746666,0.625
United Kingdom,1992,0.9328333,1.0
United States,1992,0.9165,1.0
Mexico,1992,0.7618333,0.625
Tanzania,1992,0.6548498,0.375
Cameroon,1992,0.8215005,0.625
Australia,1992,0.7923333,0.75
Japan,1992,0.9433333,0.75
Peru,1992,0.227852,1.0
Chile,1992,0.8168333,0.25
Sri Lanka,1992,0.5706667,0.375
Ecuador,1992,0.6860698,0.875
Ghana,1992,0.2456441,0.375
Greece,1992,0.9328333,0.75
South Africa,1992,0.8125,0.375
Germany,1992,0.9328333,1.0
Denmark,1992,0.9328333,1.0
Portugal,1992,0.9328333,0.875
Algeria,1992,0.6103187,0.125
Canada,1992,0.8391667,1.0
China,1992,0.3381667,0.125
El Salvador,1992,0.6639451,1.0
New Zealand,1992,0.834,0.875
Guatemala,1992,0.6395018,1.0
France,1992,0.9328333,0.875
Hong Kong SAR,1992,1.0,1.0
Paraguay,1992,0.7441667,0.75
Pakistan,1992,0.0,0.375
Jordan,1992,0.7016157,0.375
Austria,1992,0.9328333,0.875
Nigeria,1992,0.5311667,0.5
Norway,1992,0.9678333,1.0
Belgium,1992,0.9328333,1.0
Bolivia,1992,0.721205,0.875
India,1992,0.0498334,0.375
Bangladesh,1993,0.0,0.125
Switzerland,1993,1.0,1.0
Uruguay,1993,0.8841667,1.0
Venezuela,1993,0.7143334,0.875
Morocco,1993,0.0,0.5
Nepal,1993,0.652,0.375
Nicaragua,1993,0.6367334,0.5
Malaysia,1993,0.8078333,0.625
Romania,1993,0.9386666,0.5
Senegal,1993,0.75,0.5
Singapore,1993,0.9933333,1.0
Netherlands,1993,0.9386666,1.0
Indonesia,1993,0.721,0.75
Ireland,1993,0.9386666,1.0
Finland,1993,0.9386666,0.875
Sweden,1993,0.9386666,0.875
Hungary,1993,0.9386666,0.25
Brazil,1993,0.7378333,0.5
Burkina Faso,1993,0.5823333,0.5
Thailand,1993,0.2761666,0.75
Tunisia,1993,0.5256667,0.5
Colombia,1993,0.7996666,0.625
Costa Rica,1993,0.6614002,1.0
Turkey,1993,0.8775,0.625
Israel,1993,0.8753333,0.5
Italy,1993,0.9386666,1.0
Jamaica,1993,0.693468,0.875
Argentina,1993,0.7808334,1.0
Côte d'Ivoire,1993,0.5986667,0.25
Kenya,1993,0.3159097,0.375
Korea,1993,0.8136666,0.625
Poland,1993,0.9386666,0.375
Spain,1993,0.9386666,0.75
Egypt,1993,0.5310535,0.5
Philippines,1993,0.6326666,0.625
United Kingdom,1993,0.9386666,1.0
United States,1993,0.919,1.0
Mexico,1993,0.7618333,0.625
Tanzania,1993,0.741,0.375
Cameroon,1993,0.8215005,0.625
Australia,1993,0.8521667,0.75
Japan,1993,0.9443333,0.75
Peru,1993,0.7013333,1.0
Chile,1993,0.8168333,0.375
Sri Lanka,1993,0.6131667,0.375
Ecuador,1993,0.8451667,0.875
Ghana,1993,0.7726666,0.375
Greece,1993,0.9386666,0.75
South Africa,1993,0.7308334,0.375
Germany,1993,0.9386666,1.0
Denmark,1993,0.9386666,1.0
Portugal,1993,0.9386666,0.875
Algeria,1993,0.6426666,0.125
Canada,1993,0.8506666,1.0
China,1993,0.3816667,0.125
El Salvador,1993,0.6639451,1.0
New Zealand,1993,0.8478333,0.875
Guatemala,1993,0.6395018,1.0
France,1993,0.9386666,0.875
Hong Kong SAR,1993,1.0,1.0
Paraguay,1993,0.7441667,0.75
Pakistan,1993,0.0,0.375
Jordan,1993,0.7016157,0.375
Austria,1993,0.9386666,0.875
Nigeria,1993,0.5311667,0.5
Norway,1993,0.954,1.0
Belgium,1993,0.9386666,1.0
Bolivia,1993,0.8378333,0.875
India,1993,0.0498334,0.375
Bangladesh,1994,0.0,0.125
Switzerland,1994,1.0,1.0
Uruguay,1994,0.8841667,1.0
Venezuela,1994,0.7143334,0.375
Morocco,1994,0.0,0.5
Nepal,1994,0.652,0.375
Nicaragua,1994,0.6367334,0.5
Malaysia,1994,0.8078333,0.625
Romania,1994,0.9275,0.5
Senegal,1994,0.75,0.5
Singapore,1994,0.9933333,1.0
Netherlands,1994,0.9275,1.0
Indonesia,1994,0.721,0.75
Ireland,1994,0.9275,1.0
Finland,1994,0.9275,1.0
Sweden,1994,0.9275,0.875
Hungary,1994,0.9275,0.25
Brazil,1994,0.759,0.5
Burkina Faso,1994,0.5823333,0.5
Thailand,1994,0.2761666,0.75
Tunisia,1994,0.5256667,0.5
Colombia,1994,0.792,0.625
Costa Rica,1994,0.6614002,1.0
Turkey,1994,0.8775,0.625
Israel,1994,0.8753333,0.5
Italy,1994,0.9275,1.0
Jamaica,1994,0.693468,0.875
Argentina,1994,0.7808334,1.0
Côte d'Ivoire,1994,0.5986667,0.25
Kenya,1994,0.4795,0.5
Korea,1994,0.8136666,0.625
Poland,1994,0.9275,0.375
Spain,1994,0.9275,0.75
Egypt,1994,0.5310535,0.5
Philippines,1994,0.6463333,0.75
United Kingdom,1994,0.9275,1.0
United States,1994,0.919,1.0
Mexico,1994,0.7618333,0.625
Tanzania,1994,0.741,0.375
Cameroon,1994,0.6925,0.625
Australia,1994,0.8521667,0.75
Japan,1994,0.9441667,0.75
Peru,1994,0.7013333,1.0
Chile,1994,0.8168333,0.375
Sri Lanka,1994,0.6055,0.5
Ecuador,1994,0.8015,0.875
Ghana,1994,0.7726666,0.375
Greece,1994,0.9275,0.75
South Africa,1994,0.7308334,0.375
Germany,1994,0.9275,1.0
Denmark,1994,0.9275,1.0
Portugal,1994,0.9275,0.875
Algeria,1994,0.6426666,0.125
Canada,1994,0.8506666,1.0
China,1994,0.4446667,0.125
El Salvador,1994,0.6639451,1.0
New Zealand,1994,0.8478333,0.875
Guatemala,1994,0.6395018,1.0
France,1994,0.9275,0.875
Hong Kong SAR,1994,1.0,1.0
Paraguay,1994,0.8541667,0.75
Pakistan,1994,0.0,0.375
Jordan,1994,0.7016157,0.375
Austria,1994,0.9275,0.875
Nigeria,1994,0.5311667,0.25
Norway,1994,0.954,1.0
Belgium,1994,0.9275,1.0
Bolivia,1994,0.834,0.875
India,1994,0.0498334,0.5
Bangladesh,1995,0.0,0.125
Switzerland,1995,1.0,1.0
Uruguay,1995,0.7891667,1.0
Venezuela,1995,0.7866667,0.375
Morocco,1995,0.0,0.5
Nepal,1995,0.652,0.375
Nicaragua,1995,0.872,1.0
Malaysia,1995,0.8078333,0.625
Romania,1995,0.9046667,0.5
Senegal,1995,0.75,0.5
Singapore,1995,1.0,1.0
Netherlands,1995,0.9046667,1.0
Indonesia,1995,0.7665,0.75
Ireland,1995,0.9046667,1.0
Finland,1995,0.9046667,1.0
Sweden,1995,0.9046667,0.875
Hungary,1995,0.9046667,0.25
Brazil,1995,0.7795,0.5
Burkina Faso,1995,0.5823333,0.5
Thailand,1995,0.6496667,0.75
Tunisia,1995,0.5055,0.5
Colombia,1995,0.7698333,0.625
Costa Rica,1995,0.8383333,1.0
Turkey,1995,0.8553333,0.625
Israel,1995,0.8753333,0.5
Italy,1995,0.9046667,1.0
Jamaica,1995,0.693468,0.875
Argentina,1995,0.7883334,1.0
Côte d'Ivoire,1995,0.5986667,0.25
Kenya,1995,0.4795,0.75
Korea,1995,0.8621666,0.625
Poland,1995,0.9046667,0.375
Spain,1995,0.9046667,0.75
Egypt,1995,0.595,0.5
Philippines,1995,0.6701667,0.75
United Kingdom,1995,0.9046667,1.0
United States,1995,0.928,1.0
Mexico,1995,0.794,0.625
Tanzania,1995,0.741,0.375
Cameroon,1995,0.6983333,0.625
Australia,1995,0.8521667,0.75
Japan,1995,0.9476666,0.75
Peru,1995,0.7293333,1.0
Chile,1995,0.8221667,0.5
Sri Lanka,1995,0.6055,0.5
Ecuador,1995,0.792,0.875
Ghana,1995,0.7726666,0.375
Greece,1995,0.9046667,0.75
South Africa,1995,0.7308334,0.375
Germany,1995,0.9046667,1.0
Denmark,1995,0.9046667,1.0
Portugal,1995,0.9046667,0.875
Algeria,1995,0.6426666,0.125
Canada,1995,0.8445,1.0
China,1995,0.4446667,0.125
El Salvador,1995,0.8326667,1.0
New Zealand,1995,0.8478333,0.875
Guatemala,1995,0.8386667,1.0
France,1995,0.9046667,0.875
Hong Kong SAR,1995,1.0,1.0
Paraguay,1995,0.838,0.75
Pakistan,1995,0.1655,0.375
Jordan,1995,0.7016157,0.375
Austria,1995,0.9046667,0.875
Nigeria,1995,0.6321667,0.25
Norway,1995,0.8703333,1.0
Belgium,1995,0.9046667,1.0
Bolivia,1995,0.8388333,0.875
India,1995,0.0498334,0.5
Bangladesh,1996,0.0,0.25
Switzerland,1996,1.0,1.0
Uruguay,1996,0.7831666,1.0
Venezuela,1996,0.7866667,0.75
Morocco,1996,0.4877181,0.5
Nepal,1996,0.652,0.375
Nicaragua,1996,0.8476667,1.0
Malaysia,1996,0.8603333,0.625
Romania,1996,0.935,0.5
Senegal,1996,0.75,0.625
Singapore,1996,1.0,1.0
Netherlands,1996,0.935,1.0
Indonesia,1996,0.8206667,0.75
Ireland,1996,0.935,1.0
Finland,1996,0.935,1.0
Sweden,1996,0.935,0.875
Hungary,1996,0.935,0.375
Brazil,1996,0.7491667,0.5
Burkina Faso,1996,0.5823333,0.5
Thailand,1996,0.6496667,0.75
Tunisia,1996,0.5055,0.5
Colombia,1996,0.796,0.875
Costa Rica,1996,0.8055,1.0
Turkey,1996,0.9241667,0.625
Israel,1996,0.8753333,0.5
Italy,1996,0.935,1.0
Jamaica,1996,0.6488333,0.75
Argentina,1996,0.7591667,1.0
Côte d'Ivoire,1996,0.6761667,0.25
Kenya,1996,0.4795,0.75
Korea,1996,0.8381667,0.625
Poland,1996,0.935,0.5
Spain,1996,0.935,0.75
Egypt,1996,0.595,0.875
Philippines,1996,0.7618333,0.75
United Kingdom,1996,0.935,1.0
United States,1996,0.9281667,1.0
Mexico,1996,0.7568333,0.625
Tanzania,1996,0.741,0.375
Cameroon,1996,0.6983333,0.625
Australia,1996,0.8866667,0.75
Japan,1996,0.9493333,0.75
Peru,1996,0.7293333,1.0
Chile,1996,0.8168333,0.5
Sri Lanka,1996,0.6055,0.5
Ecuador,1996,0.8046666,1.0
Ghana,1996,0.7726666,0.375
Greece,1996,0.935,0.875
South Africa,1996,0.7496666,0.5
Germany,1996,0.935,1.0
Denmark,1996,0.935,1.0
Portugal,1996,0.935,0.875
Algeria,1996,0.6426666,0.125
Canada,1996,0.8658333,1.0
China,1996,0.633,0.125
El Salvador,1996,0.8548333,1.0
New Zealand,1996,0.8956667,1.0
Guatemala,1996,0.8386667,1.0
France,1996,0.935,0.875
Hong Kong SAR,1996,1.0,1.0
Paraguay,1996,0.8055,1.0
Pakistan,1996,0.2392083,0.375
Jordan,1996,0.7016157,0.375
Austria,1996,0.935,0.875
Nigeria,1996,0.6175,0.25
Norway,1996,0.9756666,1.0
Belgium,1996,0.935,0.875
Bolivia,1996,0.8398333,0.875
India,1996,0.3856667,0.5
Bangladesh,1997,0.0,0.25
Switzerland,1997,1.0,1.0
Uruguay,1997,0.78,1.0
Venezuela,1997,0.7863333,0.75
Morocco,1997,0.6357656,0.5
Nepal,1997,0.652,0.375
Nicaragua,1997,0.8895,1.0
Malaysia,1997,0.852,0.625
Romania,1997,0.9448333,0.5
Senegal,1997,0.75,0.625
Singapore,1997,1.0,1.0
Netherlands,1997,0.9448333,1.0
Indonesia,1997,0.6571667,0.75
Ireland,1997,0.9448333,1.0
Finland,1997,0.9448333,1.0
Sweden,1997,0.9448333,0.875
Hungary,1997,0.9448333,0.75
Brazil,1997,0.7596667,0.5
Burkina Faso,1997,0.5823333,0.5
Thailand,1997,0.6496667,0.375
Tunisia,1997,0.5055,0.5
Colombia,1997,0.794,0.875
Costa Rica,1997,0.8653333,1.0
Turkey,1997,0.8876666,0.625
Israel,1997,0.8753333,0.5
Italy,1997,0.9448333,1.0
Jamaica,1997,0.6488333,0.75
Argentina,1997,0.7593333,1.0
Côte d'Ivoire,1997,0.6761667,0.25
Kenya,1997,0.4795,0.75
Korea,1997,0.8461667,0.625
Poland,1997,0.9448333,0.5
Spain,1997,0.9448333,0.75
Egypt,1997,0.595,0.875
Philippines,1997,0.7875,0.75
United Kingdom,1997,0.9448333,1.0
United States,1997,0.9286667,1.0
Mexico,1997,0.754,0.625
Tanzania,1997,0.6281667,0.375
Cameroon,1997,0.6983333,0.625
Australia,1997,0.8908333,0.75
Japan,1997,0.9531667,0.75
Peru,1997,0.78,1.0
Chile,1997,0.8168333,0.5
Sri Lanka,1997,0.6735,0.5
Ecuador,1997,0.8091667,1.0
Ghana,1997,0.7726666,0.375
Greece,1997,0.9448333,1.0
South Africa,1997,0.8635,0.5
Germany,1997,0.9448333,1.0
Denmark,1997,0.9448333,1.0
Portugal,1997,0.9448333,0.875
Algeria,1997,0.5878333,0.25
Canada,1997,0.8843333,1.0
China,1997,0.7223333,0.125
El Salvador,1997,0.865,1.0
New Zealand,1997,0.9071667,1.0
Guatemala,1997,0.8608333,1.0
France,1997,0.9448333,0.875
Hong Kong SAR,1997,1.0,1.0
Paraguay,1997,0.7978333,1.0
Pakistan,1997,0.3122199,0.375
Jordan,1997,0.7016157,0.75
Austria,1997,0.9448333,0.875
Nigeria,1997,0.6166667,0.5
Norway,1997,0.915,1.0
Belgium,1997,0.9448333,0.875
Bolivia,1997,0.8398333,1.0
India,1997,0.5183333,0.5
Bangladesh,1998,0.5413333,0.25
Switzerland,1998,1.0,1.0
Uruguay,1998,0.7435,1.0
Venezuela,1998,0.7836667,0.75
Morocco,1998,0.6357656,0.5
Nepal,1998,0.6385,0.375
Nicaragua,1998,0.9183334,1.0
Malaysia,1998,0.8671667,0.25
Romania,1998,0.9386666,0.5
Senegal,1998,0.75,0.625
Singapore,1998,1.0,0.875
Netherlands,1998,0.9386666,1.0
Indonesia,1998,0.8678333,0.625
Ireland,1998,0.9386666,1.0
Finland,1998,0.9386666,1.0
Sweden,1998,0.9386666,0.875
Hungary,1998,0.9386666,0.75
Brazil,1998,0.7141667,0.5
Burkina Faso,1998,0.5823333,0.5
Thailand,1998,0.6496667,0.375
Tunisia,1998,0.5048333,0.5
Colombia,1998,0.7935,0.875
Costa Rica,1998,0.8931667,1.0
Turkey,1998,0.9271666,0.625
Israel,1998,0.8753333,0.75
Italy,1998,0.9386666,1.0
Jamaica,1998,0.6488333,0.75
Argentina,1998,0.7211667,1.0
Côte d'Ivoire,1998,0.6761667,0.25
Kenya,1998,0.4795,0.75
Korea,1998,0.8373333,0.75
Poland,1998,0.9386666,0.5
Spain,1998,0.9386666,0.75
Egypt,1998,0.677,0.875
Philippines,1998,0.8266667,0.75
United Kingdom,1998,0.9386666,1.0
United States,1998,0.9281667,1.0
Mexico,1998,0.7546667,0.625
Tanzania,1998,0.6448333,0.375
Cameroon,1998,0.6983333,0.625
Australia,1998,0.8961667,0.75
Japan,1998,0.9546667,0.75
Peru,1998,0.781,1.0
Chile,1998,0.8168333,0.625
Sri Lanka,1998,0.8221667,0.5
Ecuador,1998,0.8018333,1.0
Ghana,1998,0.7726666,0.375
Greece,1998,0.9386666,1.0
South Africa,1998,0.8635,0.5
Germany,1998,0.9386666,1.0
Denmark,1998,0.9386666,1.0
Portugal,1998,0.9386666,0.875
Algeria,1998,0.5995,0.25
Canada,1998,0.9125,1.0
China,1998,0.7226667,0.125
El Salvador,1998,0.901,1.0
New Zealand,1998,0.9211667,1.0
Guatemala,1998,0.8718333,1.0
France,1998,0.9386666,1.0
Hong Kong SAR,1998,1.0,1.0
Paraguay,1998,0.7993333,1.0
Pakistan,1998,0.2398333,0.375
Jordan,1998,0.7016157,0.75
Austria,1998,0.9386666,0.875
Nigeria,1998,0.6166667,0.5
Norway,1998,0.9535,1.0
Belgium,1998,0.9386666,0.875
Bolivia,1998,0.84,1.0
India,1998,0.4611097,0.5
Bangladesh,1999,0.6281667,0.25
Switzerland,1999,1.0,1.0
Uruguay,1999,0.742,1.0
Venezuela,1999,0.7783333,0.75
Morocco,1999,0.4541781,0.5
Nepal,1999,0.7633333,0.375
Nicaragua,1999,0.8491667,1.0
Malaysia,1999,0.8656667,0.375
Romania,1999,0.9338334,0.5
Senegal,1999,0.75,0.625
Singapore,1999,1.0,0.875
Netherlands,1999,0.9338334,1.0
Indonesia,1999,0.8356667,0.625
Ireland,1999,0.9338334,1.0
Finland,1999,0.9338334,1.0
Sweden,1999,0.9338334,0.875
Hungary,1999,0.9338334,0.75
Brazil,1999,0.7351667,0.5
Burkina Faso,1999,0.5823333,0.5
Thailand,1999,0.3009562,0.375
Tunisia,1999,0.5048333,0.5
Colombia,1999,0.7923333,0.875
Costa Rica,1999,0.9041666,1.0
Turkey,1999,0.88,0.625
Israel,1999,0.9163333,0.75
Italy,1999,0.9338334,1.0
Jamaica,1999,0.6968333,0.75
Argentina,1999,0.7471667,1.0
Côte d'Ivoire,1999,0.6761667,0.25
Kenya,1999,0.7423334,0.75
Korea,1999,0.8585,0.75
Poland,1999,0.9338334,0.5
Spain,1999,0.9338334,1.0
Egypt,1999,0.582,0.875
Philippines,1999,0.842,0.75
United Kingdom,1999,0.9338334,1.0
United States,1999,0.9388334,1.0
Mexico,1999,0.734,0.625
Tanzania,1999,0.6448333,0.375
Cameroon,1999,0.6983333,0.625
Australia,1999,0.9023333,0.75
Japan,1999,0.957,0.75
Peru,1999,0.782,1.0
Chile,1999,0.8335,0.625
Sri Lanka,1999,0.8221667,0.5
Ecuador,1999,0.773,1.0
Ghana,1999,0.7726666,0.375
Greece,1999,0.9338334,1.0
South Africa,1999,0.8868333,0.5
Germany,1999,0.9338334,1.0
Denmark,1999,0.9338334,1.0
Portugal,1999,0.9338334,0.875
Algeria,1999,0.5995,0.25
Canada,1999,0.9173333,1.0
China,1999,0.7276667,0.125
El Salvador,1999,0.8828333,1.0
New Zealand,1999,0.9351667,1.0
Guatemala,1999,0.8813334,1.0
France,1999,0.9338334,1.0
Hong Kong SAR,1999,1.0,1.0
Paraguay,1999,0.8203334,1.0
Pakistan,1999,0.5978333,0.375
