country,date,UN_rGDP,WDI_rGDP,COM
JPN,2020,530009523.98525274,529728706.0616163,32086600.0
JPN,2020,530009523.98525274,529728706.0616163,215934.35
JPN,2020,530009523.98525274,529728706.0616163,47931900.0
JPN,2020,530009523.98525274,529728706.0616163,130623.784
JPN,2020,530009523.98525274,529728706.0616163,283079000.0
JPN,2020,530009523.98525274,529728706.0616163,550754.672
JPN,2020,530009523.98525274,529728706.0616163,55251600.0
JPN,2020,530009523.98525274,529728706.0616163,239655800.0
JPN,2020,530009523.98525274,529728706.0616163,448907.399
JPN,2020,530009523.98525274,529728706.0616163,2546300.0
JPN,2020,530009523.98525274,529728706.0616163,60670500.0
JPN,2020,530009523.98525274,529728706.0616163,13947300.0
JPN,2020,530009523.98525274,529728706.0616163,589319.093
JPN,2020,530009523.98525274,529728706.0616163,418668.929
JPN,2020,530009523.98525274,529728706.0616163,101310.628
JPN,2020,530009523.98525274,529728706.0616163,13617300.0
JPN,2020,530009523.98525274,529728706.0616163,517460.231
JPN,2020,530009523.98525274,529728706.0616163,1980869.375
JPN,2020,530009523.98525274,529728706.0616163,406680.121
JPN,2020,530009523.98525274,529728706.0616163,62924300.0
JPN,2020,530009523.98525274,529728706.0616163,357400.0
JPN,2020,530009523.98525274,529728706.0616163,10817400.0
JPN,2020,530009523.98525274,529728706.0616163,3347.239
JPN,2020,530009523.98525274,529728706.0616163,58806600.0
JPN,2020,530009523.98525274,529728706.0616163,3228700.0
JPN,2020,530009523.98525274,529728706.0616163,4606300.0
JPN,2020,530009523.98525274,529728706.0616163,23847.436
JPN,2020,530009523.98525274,529728706.0616163,211506500.0
JPN,2020,530009523.98525274,529728706.0616163,43423100.0
JPN,2020,530009523.98525274,529728706.0616163,5054068.005
JPN,2020,530009523.98525274,529728706.0616163,44703200.0
JPN,2020,530009523.98525274,529728706.0616163,127533.161
JPN,2020,530009523.98525274,529728706.0616163,2651183.4
JPN,2020,530009523.98525274,529728706.0616163,30238.47
JPN,2020,530009523.98525274,529728706.0616163,2244502.342
JPN,2020,530009523.98525274,529728706.0616163,568211.073
JPN,2020,530009523.98525274,529728706.0616163,539646000.0
JPN,2020,530009523.98525274,529728706.0616163,300507.849
JPN,2020,530009523.98525274,529728706.0616163,23056300.0
JPN,2020,530009523.98525274,529728706.0616163,43140.417
JPN,2019,555481158.5083491,552647661.6869532,32779800.0
JPN,2019,555481158.5083491,552647661.6869532,214585.558
JPN,2019,555481158.5083491,552647661.6869532,46470300.0
JPN,2019,555481158.5083491,552647661.6869532,129740.788
JPN,2019,555481158.5083491,552647661.6869532,286784600.0
JPN,2019,555481158.5083491,552647661.6869532,556578.167
JPN,2019,555481158.5083491,552647661.6869532,57133000.0
JPN,2019,555481158.5083491,552647661.6869532,243074800.0
JPN,2019,555481158.5083491,552647661.6869532,426295.225
JPN,2019,555481158.5083491,552647661.6869532,2794800.0
JPN,2019,555481158.5083491,552647661.6869532,60115400.0
JPN,2019,555481158.5083491,552647661.6869532,14143000.0
JPN,2019,555481158.5083491,552647661.6869532,594192.262
JPN,2019,555481158.5083491,552647661.6869532,398550.896
JPN,2019,555481158.5083491,552647661.6869532,96929.937
JPN,2019,555481158.5083491,552647661.6869532,13246200.0
JPN,2019,555481158.5083491,552647661.6869532,524109.486
JPN,2019,555481158.5083491,552647661.6869532,2084541.753
JPN,2019,555481158.5083491,552647661.6869532,400971.782
JPN,2019,555481158.5083491,552647661.6869532,64772700.0
JPN,2019,555481158.5083491,552647661.6869532,445100.0
JPN,2019,555481158.5083491,552647661.6869532,10566300.0
JPN,2019,555481158.5083491,552647661.6869532,4083.124
JPN,2019,555481158.5083491,552647661.6869532,60672400.0
JPN,2019,555481158.5083491,552647661.6869532,3024300.0
JPN,2019,555481158.5083491,552647661.6869532,4302200.0
JPN,2019,555481158.5083491,552647661.6869532,25638.093
JPN,2019,555481158.5083491,552647661.6869532,227235200.0
JPN,2019,555481158.5083491,552647661.6869532,43709800.0
JPN,2019,555481158.5083491,552647661.6869532,5117993.853
JPN,2019,555481158.5083491,552647661.6869532,43445900.0
JPN,2019,555481158.5083491,552647661.6869532,121513.995
JPN,2019,555481158.5083491,552647661.6869532,2630818.08
JPN,2019,555481158.5083491,552647661.6869532,27743.411
JPN,2019,555481158.5083491,552647661.6869532,2229846.298
JPN,2019,555481158.5083491,552647661.6869532,551468.528
JPN,2019,555481158.5083491,552647661.6869532,557910800.0
JPN,2019,555481158.5083491,552647661.6869532,300705.444
JPN,2019,555481158.5083491,552647661.6869532,23391900.0
JPN,2019,555481158.5083491,552647661.6869532,39466.225
JPN,2018,553983714.7934777,554879214.991907,31548800.0
JPN,2018,553983714.7934777,554879214.991907,201220.433
JPN,2018,553983714.7934777,554879214.991907,45914800.0
JPN,2018,553983714.7934777,554879214.991907,120756.349
JPN,2018,553983714.7934777,554879214.991907,281235300.0
JPN,2018,553983714.7934777,554879214.991907,545668.947
JPN,2018,553983714.7934777,554879214.991907,56734600.0
JPN,2018,553983714.7934777,554879214.991907,238532800.0
JPN,2018,553983714.7934777,554879214.991907,415807.625
JPN,2018,553983714.7934777,554879214.991907,2696000.0
JPN,2018,553983714.7934777,554879214.991907,59623000.0
JPN,2018,553983714.7934777,554879214.991907,13334300.0
JPN,2018,553983714.7934777,554879214.991907,585718.509
JPN,2018,553983714.7934777,554879214.991907,389198.176
JPN,2018,553983714.7934777,554879214.991907,97221.435
JPN,2018,553983714.7934777,554879214.991907,11958700.0
JPN,2018,553983714.7934777,554879214.991907,513792.488
JPN,2018,553983714.7934777,554879214.991907,2104220.34
JPN,2018,553983714.7934777,554879214.991907,386716.813
JPN,2018,553983714.7934777,554879214.991907,64676900.0
JPN,2018,553983714.7934777,554879214.991907,63600.0
JPN,2018,553983714.7934777,554879214.991907,10735500.0
JPN,2018,553983714.7934777,554879214.991907,575.966
JPN,2018,553983714.7934777,554879214.991907,60254500.0
JPN,2018,553983714.7934777,554879214.991907,2938200.0
JPN,2018,553983714.7934777,554879214.991907,4188300.0
JPN,2018,553983714.7934777,554879214.991907,24415.164
JPN,2018,553983714.7934777,554879214.991907,232354700.0
JPN,2018,553983714.7934777,554879214.991907,42702500.0
JPN,2018,553983714.7934777,554879214.991907,5040880.939
JPN,2018,553983714.7934777,554879214.991907,42976500.0
JPN,2018,553983714.7934777,554879214.991907,108298.82
JPN,2018,553983714.7934777,554879214.991907,2546886.457
JPN,2018,553983714.7934777,554879214.991907,26608.544
JPN,2018,553983714.7934777,554879214.991907,2160169.644
JPN,2018,553983714.7934777,554879214.991907,539950.039
JPN,2018,553983714.7934777,554879214.991907,556630100.0
JPN,2018,553983714.7934777,554879214.991907,285708.129
JPN,2018,553983714.7934777,554879214.991907,22219400.0
JPN,2018,553983714.7934777,554879214.991907,37929.536
JPN,2017,550904975.3129588,551331994.4302777,30186400.0
JPN,2017,550904975.3129588,551331994.4302777,182881.392
JPN,2017,550904975.3129588,551331994.4302777,45525700.0
JPN,2017,550904975.3129588,551331994.4302777,117576.48
JPN,2017,550904975.3129588,551331994.4302777,271992200.0
JPN,2017,550904975.3129588,551331994.4302777,518381.032
JPN,2017,550904975.3129588,551331994.4302777,54643000.0
JPN,2017,550904975.3129588,551331994.4302777,230363300.0
JPN,2017,550904975.3129588,551331994.4302777,405877.385
JPN,2017,550904975.3129588,551331994.4302777,2302500.0
JPN,2017,550904975.3129588,551331994.4302777,58648200.0
JPN,2017,550904975.3129588,551331994.4302777,13188100.0
JPN,2017,550904975.3129588,551331994.4302777,556119.694
JPN,2017,550904975.3129588,551331994.4302777,379067.155
JPN,2017,550904975.3129588,551331994.4302777,99047.715
JPN,2017,550904975.3129588,551331994.4302777,11422000.0
JPN,2017,550904975.3129588,551331994.4302777,487161.272
JPN,2017,550904975.3129588,551331994.4302777,2128048.604
JPN,2017,550904975.3129588,551331994.4302777,371135.171
JPN,2017,550904975.3129588,551331994.4302777,62377800.0
JPN,2017,550904975.3129588,551331994.4302777,-132600.0
JPN,2017,550904975.3129588,551331994.4302777,11109800.0
JPN,2017,550904975.3129588,551331994.4302777,-1182.175
JPN,2017,550904975.3129588,551331994.4302777,58144800.0
JPN,2017,550904975.3129588,551331994.4302777,3007200.0
JPN,2017,550904975.3129588,551331994.4302777,4099400.0
JPN,2017,550904975.3129588,551331994.4302777,20527.585
JPN,2017,550904975.3129588,551331994.4302777,238695000.0
JPN,2017,550904975.3129588,551331994.4302777,41628800.0
JPN,2017,550904975.3129588,551331994.4302777,4930837.369
JPN,2017,550904975.3129588,551331994.4302777,42518500.0
JPN,2017,550904975.3129588,551331994.4302777,101831.086
JPN,2017,550904975.3129588,551331994.4302777,2424904.676
JPN,2017,550904975.3129588,551331994.4302777,26810.23
JPN,2017,550904975.3129588,551331994.4302777,2053768.613
JPN,2017,550904975.3129588,551331994.4302777,522869.018
JPN,2017,550904975.3129588,551331994.4302777,553073000.0
JPN,2017,550904975.3129588,551331994.4302777,269122.212
JPN,2017,550904975.3129588,551331994.4302777,20513100.0
JPN,2017,550904975.3129588,551331994.4302777,36547.571
JPN,2016,541827566.0593442,542247549.0681143,29144200.0
JPN,2016,541827566.0593442,542247549.0681143,183419.138
JPN,2016,541827566.0593442,542247549.0681143,45205700.0
JPN,2016,541827566.0593442,542247549.0681143,117449.76
JPN,2016,541827566.0593442,542247549.0681143,267291800.0
JPN,2016,541827566.0593442,542247549.0681143,523687.667
JPN,2016,541827566.0593442,542247549.0681143,53493100.0
JPN,2016,541827566.0593442,542247549.0681143,226699900.0
JPN,2016,541827566.0593442,542247549.0681143,415520.682
JPN,2016,541827566.0593442,542247549.0681143,2346700.0
JPN,2016,541827566.0593442,542247549.0681143,58230300.0
JPN,2016,541827566.0593442,542247549.0681143,12777700.0
JPN,2016,541827566.0593442,542247549.0681143,568591.332
JPN,2016,541827566.0593442,542247549.0681143,385507.694
JPN,2016,541827566.0593442,542247549.0681143,96168.04
JPN,2016,541827566.0593442,542247549.0681143,11330900.0
JPN,2016,541827566.0593442,542247549.0681143,491696.609
JPN,2016,541827566.0593442,542247549.0681143,2161523.407
JPN,2016,541827566.0593442,542247549.0681143,373111.664
JPN,2016,541827566.0593442,542247549.0681143,61858700.0
JPN,2016,541827566.0593442,542247549.0681143,-26100.0
JPN,2016,541827566.0593442,542247549.0681143,10462400.0
JPN,2016,541827566.0593442,542247549.0681143,-239.905
JPN,2016,541827566.0593442,542247549.0681143,56973500.0
JPN,2016,541827566.0593442,542247549.0681143,3265100.0
JPN,2016,541827566.0593442,542247549.0681143,4212600.0
JPN,2016,541827566.0593442,542247549.0681143,21570.341
JPN,2016,541827566.0593442,542247549.0681143,235158400.0
JPN,2016,541827566.0593442,542247549.0681143,40591900.0
JPN,2016,541827566.0593442,542247549.0681143,5003677.628
JPN,2016,541827566.0593442,542247549.0681143,41940500.0
JPN,2016,541827566.0593442,542247549.0681143,104151.098
JPN,2016,541827566.0593442,542247549.0681143,2456886.432
JPN,2016,541827566.0593442,542247549.0681143,30012.069
JPN,2016,541827566.0593442,542247549.0681143,2083774.767
JPN,2016,541827566.0593442,542247549.0681143,535239.891
JPN,2016,541827566.0593442,542247549.0681143,544364600.0
JPN,2016,541827566.0593442,542247549.0681143,267886.967
JPN,2016,541827566.0593442,542247549.0681143,19954700.0
JPN,2016,541827566.0593442,542247549.0681143,38721.277
JPN,2015,537773684.1957245,538190524.947144,27929200.0
JPN,2015,537773684.1957245,538190524.947144,163788.34
JPN,2015,537773684.1957245,538190524.947144,44861900.0
JPN,2015,537773684.1957245,538190524.947144,104671.833
JPN,2015,537773684.1957245,538190524.947144,260504900.0
JPN,2015,537773684.1957245,538190524.947144,461451.936
JPN,2015,537773684.1957245,538190524.947144,52387900.0
JPN,2015,537773684.1957245,538190524.947144,221088600.0
JPN,2015,537773684.1957245,538190524.947144,370624.653
JPN,2015,537773684.1957245,538190524.947144,2213400.0
JPN,2015,537773684.1957245,538190524.947144,56716400.0
JPN,2015,537773684.1957245,538190524.947144,12669900.0
JPN,2015,537773684.1957245,538190524.947144,498537.616
JPN,2015,537773684.1957245,538190524.947144,343373.411
JPN,2015,537773684.1957245,538190524.947144,81859.472
JPN,2015,537773684.1957245,538190524.947144,11183300.0
JPN,2015,537773684.1957245,538190524.947144,432800.377
JPN,2015,537773684.1957245,538190524.947144,1948980.949
JPN,2015,537773684.1957245,538190524.947144,325636.063
JPN,2015,537773684.1957245,538190524.947144,60345000.0
JPN,2015,537773684.1957245,538190524.947144,51600.0
JPN,2015,537773684.1957245,538190524.947144,9908600.0
JPN,2015,537773684.1957245,538190524.947144,426.291
JPN,2015,537773684.1957245,538190524.947144,55856000.0
JPN,2015,537773684.1957245,538190524.947144,3298600.0
JPN,2015,537773684.1957245,538190524.947144,3857600.0
JPN,2015,537773684.1957245,538190524.947144,18285.909
JPN,2015,537773684.1957245,538190524.947144,235912500.0
JPN,2015,537773684.1957245,538190524.947144,39416300.0
JPN,2015,537773684.1957245,538190524.947144,4444930.652
JPN,2015,537773684.1957245,538190524.947144,41563300.0
JPN,2015,537773684.1957245,538190524.947144,92390.351
JPN,2015,537773684.1957245,538190524.947144,2152150.001
JPN,2015,537773684.1957245,538190524.947144,27251.242
JPN,2015,537773684.1957245,538190524.947144,1826513.938
JPN,2015,537773684.1957245,538190524.947144,468560.094
JPN,2015,537773684.1957245,538190524.947144,538032300.0
JPN,2015,537773684.1957245,538190524.947144,230735.882
JPN,2015,537773684.1957245,538190524.947144,19825600.0
JPN,2015,537773684.1957245,538190524.947144,31869.396
JPN,2014,529510009.6231806,529920445.0107746,27685700.0
JPN,2014,529510009.6231806,529920445.0107746,188264.111
JPN,2014,529510009.6231806,529920445.0107746,41014600.0
JPN,2014,529510009.6231806,529920445.0107746,120428.773
JPN,2014,529510009.6231806,529920445.0107746,257408000.0
JPN,2014,529510009.6231806,529920445.0107746,514776.655
JPN,2014,529510009.6231806,529920445.0107746,51065000.0
JPN,2014,529510009.6231806,529920445.0107746,219146300.0
JPN,2014,529510009.6231806,529920445.0107746,387131.859
JPN,2014,529510009.6231806,529920445.0107746,2214600.0
JPN,2014,529510009.6231806,529920445.0107746,55057700.0
JPN,2014,529510009.6231806,529920445.0107746,12758800.0
JPN,2014,529510009.6231806,529920445.0107746,577721.709
JPN,2014,529510009.6231806,529920445.0107746,356017.537
JPN,2014,529510009.6231806,529920445.0107746,90039.357
JPN,2014,529510009.6231806,529920445.0107746,10741600.0
JPN,2014,529510009.6231806,529920445.0107746,481996.371
JPN,2014,529510009.6231806,529920445.0107746,2109591.41
JPN,2014,529510009.6231806,529920445.0107746,361148.512
JPN,2014,529510009.6231806,529920445.0107746,61206600.0
JPN,2014,529510009.6231806,529920445.0107746,184600.0
JPN,2014,529510009.6231806,529920445.0107746,9539200.0
JPN,2014,529510009.6231806,529920445.0107746,1742.417
JPN,2014,529510009.6231806,529920445.0107746,54537900.0
JPN,2014,529510009.6231806,529920445.0107746,3296400.0
JPN,2014,529510009.6231806,529920445.0107746,3720400.0
JPN,2014,529510009.6231806,529920445.0107746,20903.342
JPN,2014,529510009.6231806,529920445.0107746,223500200.0
JPN,2014,529510009.6231806,529920445.0107746,38261800.0
JPN,2014,529510009.6231806,529920445.0107746,4896994.405
JPN,2014,529510009.6231806,529920445.0107746,37718200.0
JPN,2014,529510009.6231806,529920445.0107746,101388.666
JPN,2014,529510009.6231806,529920445.0107746,2429643.041
JPN,2014,529510009.6231806,529920445.0107746,31114.322
JPN,2014,529510009.6231806,529920445.0107746,2068495.473
JPN,2014,529510009.6231806,529920445.0107746,519682.985
JPN,2014,529510009.6231806,529920445.0107746,518811000.0
JPN,2014,529510009.6231806,529920445.0107746,261321.98
JPN,2014,529510009.6231806,529920445.0107746,19945600.0
JPN,2014,529510009.6231806,529920445.0107746,35116.407
JPN,2013,527946203.85620517,528355427.1014284,27330000.0
JPN,2013,527946203.85620517,528355427.1014284,197496.491
JPN,2013,527946203.85620517,528355427.1014284,36594000.0
JPN,2013,527946203.85620517,528355427.1014284,131677.989
JPN,2013,527946203.85620517,528355427.1014284,253202100.0
JPN,2013,527946203.85620517,528355427.1014284,544843.909
JPN,2013,527946203.85620517,528355427.1014284,49723600.0
JPN,2013,527946203.85620517,528355427.1014284,216136200.0
JPN,2013,527946203.85620517,528355427.1014284,374955.204
JPN,2013,527946203.85620517,528355427.1014284,2081300.0
JPN,2013,527946203.85620517,528355427.1014284,54041400.0
JPN,2013,527946203.85620517,528355427.1014284,12851200.0
JPN,2013,527946203.85620517,528355427.1014284,623305.392
JPN,2013,527946203.85620517,528355427.1014284,339624.739
JPN,2013,527946203.85620517,528355427.1014284,103463.619
JPN,2013,527946203.85620517,528355427.1014284,10088400.0
JPN,2013,527946203.85620517,528355427.1014284,509485.779
JPN,2013,527946203.85620517,528355427.1014284,2279948.759
JPN,2013,527946203.85620517,528355427.1014284,379790.46
JPN,2013,527946203.85620517,528355427.1014284,60831900.0
JPN,2013,527946203.85620517,528355427.1014284,-160600.0
JPN,2013,527946203.85620517,528355427.1014284,10097600.0
JPN,2013,527946203.85620517,528355427.1014284,-1645.565
JPN,2013,527946203.85620517,528355427.1014284,53174400.0
JPN,2013,527946203.85620517,528355427.1014284,3448200.0
JPN,2013,527946203.85620517,528355427.1014284,3431300.0
JPN,2013,527946203.85620517,528355427.1014284,21325.744
JPN,2013,527946203.85620517,528355427.1014284,222513100.0
JPN,2013,527946203.85620517,528355427.1014284,37065900.0
JPN,2013,527946203.85620517,528355427.1014284,5212328.181
JPN,2013,527946203.85620517,528355427.1014284,33145900.0
JPN,2013,527946203.85620517,528355427.1014284,103369.352
JPN,2013,527946203.85620517,528355427.1014284,2594399.223
JPN,2013,527946203.85620517,528355427.1014284,35331.49
JPN,2013,527946203.85620517,528355427.1014284,2214608.762
JPN,2013,527946203.85620517,528355427.1014284,553727.501
JPN,2013,527946203.85620517,528355427.1014284,508700600.0
JPN,2013,527946203.85620517,528355427.1014284,280032.949
JPN,2013,527946203.85620517,528355427.1014284,19274800.0
JPN,2013,527946203.85620517,528355427.1014284,35158.326
JPN,2012,517568438.1870401,517969617.3875621,25674600.0
JPN,2012,517568438.1870401,517969617.3875621,244387.626
JPN,2012,517568438.1870401,517969617.3875621,36115000.0
JPN,2012,517568438.1870401,517969617.3875621,162578.343
JPN,2012,517568438.1870401,517969617.3875621,251514100.0
JPN,2012,517568438.1870401,517969617.3875621,667111.119
JPN,2012,517568438.1870401,517969617.3875621,49671400.0
JPN,2012,517568438.1870401,517969617.3875621,214996100.0
JPN,2012,517568438.1870401,517969617.3875621,452623.059
JPN,2012,517568438.1870401,517969617.3875621,2048900.0
JPN,2012,517568438.1870401,517969617.3875621,54220100.0
JPN,2012,517568438.1870401,517969617.3875621,12972200.0
JPN,2012,517568438.1870401,517969617.3875621,757204.602
JPN,2012,517568438.1870401,517969617.3875621,413177.238
JPN,2012,517568438.1870401,517969617.3875621,125065.084
JPN,2012,517568438.1870401,517969617.3875621,9950000.0
JPN,2012,517568438.1870401,517969617.3875621,622523.079
JPN,2012,517568438.1870401,517969617.3875621,2707288.721
JPN,2012,517568438.1870401,517969617.3875621,457672.535
JPN,2012,517568438.1870401,517969617.3875621,60417700.0
JPN,2012,517568438.1870401,517969617.3875621,-22800.0
JPN,2012,517568438.1870401,517969617.3875621,9979000.0
JPN,2012,517568438.1870401,517969617.3875621,-285.748
JPN,2012,517568438.1870401,517969617.3875621,53229100.0
JPN,2012,517568438.1870401,517969617.3875621,3147400.0
JPN,2012,517568438.1870401,517969617.3875621,3522600.0
JPN,2012,517568438.1870401,517969617.3875621,25678.51
JPN,2012,517568438.1870401,517969617.3875621,216015800.0
JPN,2012,517568438.1870401,517969617.3875621,36517900.0
JPN,2012,517568438.1870401,517969617.3875621,6272362.996
JPN,2012,517568438.1870401,517969617.3875621,32967600.0
JPN,2012,517568438.1870401,517969617.3875621,124701.632
JPN,2012,517568438.1870401,517969617.3875621,3152182.785
JPN,2012,517568438.1870401,517969617.3875621,39445.821
JPN,2012,517568438.1870401,517969617.3875621,2694508.997
JPN,2012,517568438.1870401,517969617.3875621,679531.151
JPN,2012,517568438.1870401,517969617.3875621,500474700.0
JPN,2012,517568438.1870401,517969617.3875621,321775.328
JPN,2012,517568438.1870401,517969617.3875621,19499800.0
JPN,2012,517568438.1870401,517969617.3875621,44148.138
JPN,2011,510549651.748544,510945390.5258963,25917800.0
JPN,2011,510549651.748544,510945390.5258963,246723.91
JPN,2011,510549651.748544,510945390.5258963,36119600.0
JPN,2011,510549651.748544,510945390.5258963,162671.154
JPN,2011,510549651.748544,510945390.5258963,251454000.0
JPN,2011,510549651.748544,510945390.5258963,670110.225
JPN,2011,510549651.748544,510945390.5258963,49785900.0
JPN,2011,510549651.748544,510945390.5258963,215681900.0
JPN,2011,510549651.748544,510945390.5258963,452586.753
JPN,2011,510549651.748544,510945390.5258963,2135600.0
JPN,2011,510549651.748544,510945390.5258963,53085000.0
JPN,2011,510549651.748544,510945390.5258963,12982300.0
JPN,2011,510549651.748544,510945390.5258963,762741.174
JPN,2011,510549651.748544,510945390.5258963,406154.748
JPN,2011,510549651.748544,510945390.5258963,124349.963
JPN,2011,510549651.748544,510945390.5258963,9780700.0
JPN,2011,510549651.748544,510945390.5258963,623828.582
JPN,2011,510549651.748544,510945390.5258963,2678681.655
JPN,2011,510549651.748544,510945390.5258963,448232.5
JPN,2011,510549651.748544,510945390.5258963,60872100.0
JPN,2011,510549651.748544,510945390.5258963,-196800.0
JPN,2011,510549651.748544,510945390.5258963,9924000.0
JPN,2011,510549651.748544,510945390.5258963,-2465.948
JPN,2011,510549651.748544,510945390.5258963,53479500.0
JPN,2011,510549651.748544,510945390.5258963,3705600.0
JPN,2011,510549651.748544,510945390.5258963,3586600.0
JPN,2011,510549651.748544,510945390.5258963,26759.551
JPN,2011,510549651.748544,510945390.5258963,213777600.0
JPN,2011,510549651.748544,510945390.5258963,35772100.0
JPN,2011,510549651.748544,510945390.5258963,6233147.172
JPN,2011,510549651.748544,510945390.5258963,32414000.0
JPN,2011,510549651.748544,510945390.5258963,122554.382
JPN,2011,510549651.748544,510945390.5258963,3150775.465
JPN,2011,510549651.748544,510945390.5258963,46432.006
JPN,2011,510549651.748544,510945390.5258963,2702542.965
JPN,2011,510549651.748544,510945390.5258963,665167.051
JPN,2011,510549651.748544,510945390.5258963,497448900.0
JPN,2011,510549651.748544,510945390.5258963,324755.893
JPN,2011,510549651.748544,510945390.5258963,19690300.0
JPN,2011,510549651.748544,510945390.5258963,44940.909
JPN,2010,510428121.243486,510823765.81992596,26005300.0
JPN,2010,510428121.243486,510823765.81992596,229167.563
JPN,2010,510428121.243486,510823765.81992596,35974300.0
JPN,2010,510428121.243486,510823765.81992596,147973.553
JPN,2010,510428121.243486,510823765.81992596,251043600.0
JPN,2010,510428121.243486,510823765.81992596,602328.267
JPN,2010,510428121.243486,510823765.81992596,49100700.0
JPN,2010,510428121.243486,510823765.81992596,216237800.0
JPN,2010,510428121.243486,510823765.81992596,409824.006
JPN,2010,510428121.243486,510823765.81992596,1858500.0
JPN,2010,510428121.243486,510823765.81992596,52167100.0
JPN,2010,510428121.243486,510823765.81992596,12989100.0
JPN,2010,510428121.243486,510823765.81992596,698197.622
JPN,2010,510428121.243486,510823765.81992596,370607.728
JPN,2010,510428121.243486,510823765.81992596,116583.67
JPN,2010,510428121.243486,510823765.81992596,9967800.0
JPN,2010,510428121.243486,510823765.81992596,559361.699
JPN,2010,510428121.243486,510823765.81992596,2551632.706
JPN,2010,510428121.243486,510823765.81992596,396512.299
JPN,2010,510428121.243486,510823765.81992596,61287700.0
JPN,2010,510428121.243486,510823765.81992596,-2027000.0
JPN,2010,510428121.243486,510823765.81992596,10233700.0
JPN,2010,510428121.243486,510823765.81992596,-23091.853
JPN,2010,510428121.243486,510823765.81992596,52872300.0
JPN,2010,510428121.243486,510823765.81992596,3442400.0
JPN,2010,510428121.243486,510823765.81992596,3545800.0
JPN,2010,510428121.243486,510823765.81992596,21172.279
JPN,2010,510428121.243486,510823765.81992596,223982000.0
JPN,2010,510428121.243486,510823765.81992596,34805800.0
JPN,2010,510428121.243486,510823765.81992596,5759071.769
JPN,2010,510428121.243486,510823765.81992596,32531900.0
JPN,2010,510428121.243486,510823765.81992596,113554.502
JPN,2010,510428121.243486,510823765.81992596,2859922.049
JPN,2010,510428121.243486,510823765.81992596,39216.278
JPN,2010,510428121.243486,510823765.81992596,2463409.751
JPN,2010,510428121.243486,510823765.81992596,594294.535
JPN,2010,510428121.243486,510823765.81992596,505530600.0
JPN,2010,510428121.243486,510823765.81992596,296255.833
JPN,2010,510428121.243486,510823765.81992596,20116300.0
JPN,2010,510428121.243486,510823765.81992596,40394.225
JPN,2009,490334611.3406032,490714680.975585,24742000.0
JPN,2009,490334611.3406032,490714680.975585,231334.609
JPN,2009,490334611.3406032,490714680.975585,35492000.0
JPN,2009,490334611.3406032,490714680.975585,171323.979
JPN,2009,490334611.3406032,490714680.975585,253660600.0
JPN,2009,490334611.3406032,490714680.975585,557700.655
JPN,2009,490334611.3406032,490714680.975585,48264000.0
JPN,2009,490334611.3406032,490714680.975585,219196200.0
JPN,2009,490334611.3406032,490714680.975585,379309.247
