Country,ISO3,Year,TaxRevenue_percent_GDP
India,IND,2019,
India,IND,2020,
India,IND,2021,
Indonesia,IDN,2000,
Indonesia,IDN,2001,11.5781845835748
Indonesia,IDN,2002,11.8269595891699
Indonesia,IDN,2003,12.3855320643093
Indonesia,IDN,2004,12.3307678952353
Indonesia,IDN,2005,
Indonesia,IDN,2006,
Indonesia,IDN,2007,
Indonesia,IDN,2008,13.310617826949
Indonesia,IDN,2009,11.0577865188848
Indonesia,IDN,2010,
Indonesia,IDN,2011,
Indonesia,IDN,2012,
Indonesia,IDN,2013,
Indonesia,IDN,2014,
Indonesia,IDN,2015,
Indonesia,IDN,2016,
Indonesia,IDN,2017,
Indonesia,IDN,2018,
Indonesia,IDN,2019,
Indonesia,IDN,2020,
Indonesia,IDN,2021,
"Iran, Islamic Rep.",IRN,2000,5.86128209638759
"Iran, Islamic Rep.",IRN,2001,5.74690355849208
"Iran, Islamic Rep.",IRN,2002,4.99437771164826
"Iran, Islamic Rep.",IRN,2003,5.20132534960526
"Iran, Islamic Rep.",IRN,2004,5.19532335188804
"Iran, Islamic Rep.",IRN,2005,6.65759371533812
"Iran, Islamic Rep.",IRN,2006,6.21768140946726
"Iran, Islamic Rep.",IRN,2007,5.93768768949975
"Iran, Islamic Rep.",IRN,2008,6.19780928808194
"Iran, Islamic Rep.",IRN,2009,7.35847804148683
"Iran, Islamic Rep.",IRN,2010,
"Iran, Islamic Rep.",IRN,2011,
"Iran, Islamic Rep.",IRN,2012,
"Iran, Islamic Rep.",IRN,2013,
"Iran, Islamic Rep.",IRN,2014,
"Iran, Islamic Rep.",IRN,2015,
"Iran, Islamic Rep.",IRN,2016,
"Iran, Islamic Rep.",IRN,2017,
"Iran, Islamic Rep.",IRN,2018,
"Iran, Islamic Rep.",IRN,2019,
"Iran, Islamic Rep.",IRN,2020,
"Iran, Islamic Rep.",IRN,2021,
Iraq,IRQ,2000,
Iraq,IRQ,2001,
Iraq,IRQ,2002,
Iraq,IRQ,2003,
Iraq,IRQ,2004,
Iraq,IRQ,2005,
Iraq,IRQ,2006,
Iraq,IRQ,2007,
Iraq,IRQ,2008,
Iraq,IRQ,2009,
Iraq,IRQ,2010,
Iraq,IRQ,2011,
Iraq,IRQ,2012,
Iraq,IRQ,2013,
Iraq,IRQ,2014,0.91477329322806
Iraq,IRQ,2015,1.32119614893692
Iraq,IRQ,2016,2.07780523585979
Iraq,IRQ,2017,2.68703020692064
Iraq,IRQ,2018,1.98400716286706
Iraq,IRQ,2019,1.34459361810327
Iraq,IRQ,2020,
Iraq,IRQ,2021,
Ireland,IRL,2000,26.3499404107767
Ireland,IRL,2001,24.2082381522214
Ireland,IRL,2002,23.5168457829207
Ireland,IRL,2003,24.1607391790456
Ireland,IRL,2004,25.0697230795881
Ireland,IRL,2005,25.4571402375003
Ireland,IRL,2006,26.818812774603
Ireland,IRL,2007,25.937168346525
Ireland,IRL,2008,23.810941221499
Ireland,IRL,2009,22.0623761788555
Ireland,IRL,2010,21.8328969233319
Ireland,IRL,2011,21.6464169302643
Ireland,IRL,2012,22.3065644373172
Ireland,IRL,2013,22.4421898424785
Ireland,IRL,2014,22.4604426817187
Ireland,IRL,2015,18.1112305946373
Ireland,IRL,2016,18.6308582747747
Ireland,IRL,2017,17.6128723324965
Ireland,IRL,2018,17.6404114712849
Ireland,IRL,2019,17.3566699903949
Ireland,IRL,2020,15.9051983090981
Ireland,IRL,2021,16.5930205963518
Japan,JPN,2000,
Japan,JPN,2001,
Japan,JPN,2002,
Japan,JPN,2003,
Japan,JPN,2004,
Japan,JPN,2005,
Japan,JPN,2006,
Japan,JPN,2007,
Japan,JPN,2008,
Japan,JPN,2009,
Japan,JPN,2010,
Japan,JPN,2011,
Japan,JPN,2012,
Japan,JPN,2013,
Japan,JPN,2014,
Japan,JPN,2015,
Japan,JPN,2016,
Japan,JPN,2017,
Japan,JPN,2018,
Japan,JPN,2019,
Japan,JPN,2020,
Japan,JPN,2021,
Jordan,JOR,2000,18.9981162585227
Jordan,JOR,2001,18.6804846237252
Jordan,JOR,2002,17.4816014130115
Jordan,JOR,2003,18.2179368351156
Jordan,JOR,2004,20.9955023421375
Jordan,JOR,2005,24.4151653670341
Jordan,JOR,2006,24.5548644547277
Jordan,JOR,2007,24.6898518707805
Jordan,JOR,2008,17.152210648873
Jordan,JOR,2009,16.5303515829394
Jordan,JOR,2010,15.4990908124012
Jordan,JOR,2011,14.6082372225069
Jordan,JOR,2012,14.9212805170996
Jordan,JOR,2013,14.9305149962785
Jordan,JOR,2014,15.4316440340028
Jordan,JOR,2015,14.9510256180555
Jordan,JOR,2016,15.0206304355319
Jordan,JOR,2017,14.7021242425125
Jordan,JOR,2018,14.7288480451847
Jordan,JOR,2019,14.8140015671358
Jordan,JOR,2020,15.9811020446786
Jordan,JOR,2021,
Kazakhstan,KAZ,2000,10.2213950712596
Kazakhstan,KAZ,2001,9.64230065323767
Kazakhstan,KAZ,2002,12.1343597833771
Kazakhstan,KAZ,2003,13.0832376530724
Kazakhstan,KAZ,2004,13.9086779667034
Kazakhstan,KAZ,2005,
Kazakhstan,KAZ,2006,
Kazakhstan,KAZ,2007,
Kazakhstan,KAZ,2008,
Kazakhstan,KAZ,2009,
Kazakhstan,KAZ,2010,15.7123804636498
Kazakhstan,KAZ,2011,18.2578342100647
Kazakhstan,KAZ,2012,13.3120981501594
Kazakhstan,KAZ,2013,16.0301777646187
Kazakhstan,KAZ,2014,14.1934327397187
Kazakhstan,KAZ,2015,9.8357115521941
Kazakhstan,KAZ,2016,9.92425019653
Kazakhstan,KAZ,2017,10.3030113756124
Kazakhstan,KAZ,2018,11.7177995865876
Kazakhstan,KAZ,2019,11.78694274063
Kazakhstan,KAZ,2020,8.3188093138288
Kazakhstan,KAZ,2021,9.44711136309549
Kenya,KEN,2000,
Kenya,KEN,2001,
Kenya,KEN,2002,
Kenya,KEN,2003,
Kenya,KEN,2004,
Kenya,KEN,2005,
Kenya,KEN,2006,
Kenya,KEN,2007,
Kenya,KEN,2008,
Kenya,KEN,2009,
Kenya,KEN,2010,
Kenya,KEN,2011,
Kenya,KEN,2012,
Kenya,KEN,2013,
Kenya,KEN,2014,15.1870212650473
Kenya,KEN,2015,14.8394826504099
Kenya,KEN,2016,14.9664727307544
Kenya,KEN,2017,15.0524641340645
Kenya,KEN,2018,14.3612789172776
Kenya,KEN,2019,15.1001093470909
Kenya,KEN,2020,14.2998226320714
Kenya,KEN,2021,13.554644324086
"Korea, Rep.",KOR,2000,14.2617780767866
"Korea, Rep.",KOR,2001,13.5487884169826
"Korea, Rep.",KOR,2002,13.2486667899345
"Korea, Rep.",KOR,2003,13.6934575722654
"Korea, Rep.",KOR,2004,12.9668278295344
"Korea, Rep.",KOR,2005,13.3130704357982
"Korea, Rep.",KOR,2006,13.7275352115127
"Korea, Rep.",KOR,2007,14.8173827033418
"Korea, Rep.",KOR,2008,14.495199990643
"Korea, Rep.",KOR,2009,13.6509644478519
"Korea, Rep.",KOR,2010,13.4369302936494
"Korea, Rep.",KOR,2011,13.8509676319419
"Korea, Rep.",KOR,2012,14.0775914974355
"Korea, Rep.",KOR,2013,13.6306234375615
"Korea, Rep.",KOR,2014,13.2411616632556
"Korea, Rep.",KOR,2015,13.1581443398916
"Korea, Rep.",KOR,2016,13.981952981677
"Korea, Rep.",KOR,2017,14.4938185341627
"Korea, Rep.",KOR,2018,15.5363837327673
"Korea, Rep.",KOR,2019,15.1995665314457
"Korea, Rep.",KOR,2020,14.8612576736336
"Korea, Rep.",KOR,2021,16.7347339402527
Kyrgyz Republic,KGZ,2000,
Kyrgyz Republic,KGZ,2001,
Kyrgyz Republic,KGZ,2002,
Kyrgyz Republic,KGZ,2003,
Kyrgyz Republic,KGZ,2004,
Kyrgyz Republic,KGZ,2005,
Kyrgyz Republic,KGZ,2006,
Kyrgyz Republic,KGZ,2007,
Kyrgyz Republic,KGZ,2008,
Kyrgyz Republic,KGZ,2009,
Kyrgyz Republic,KGZ,2010,
Kyrgyz Republic,KGZ,2011,
Kyrgyz Republic,KGZ,2012,
Kyrgyz Republic,KGZ,2013,
Kyrgyz Republic,KGZ,2014,17.5486530868942
Kyrgyz Republic,KGZ,2015,16.801668055009
Kyrgyz Republic,KGZ,2016,16.9491731803417
Kyrgyz Republic,KGZ,2017,17.0462850607483
Kyrgyz Republic,KGZ,2018,17.998857013595
Kyrgyz Republic,KGZ,2019,15.9638338680814
Kyrgyz Republic,KGZ,2020,14.0363281932396
Kyrgyz Republic,KGZ,2021,16.4912602816795
Lebanon,LBN,2000,11.9012298232129
Lebanon,LBN,2001,11.8780771977299
Lebanon,LBN,2002,14.4305901911887
Lebanon,LBN,2003,15.3767134599505
Lebanon,LBN,2004,16.5086439486372
Lebanon,LBN,2005,15.1681037724548
Lebanon,LBN,2006,15.0082855368253
Lebanon,LBN,2007,14.9441191654965
Lebanon,LBN,2008,16.4183940002292
Lebanon,LBN,2009,16.8563060057445
Lebanon,LBN,2010,16.8444766850707
Lebanon,LBN,2011,16.3773329137847
Lebanon,LBN,2012,15.1980266225285
Lebanon,LBN,2013,14.0661144534751
Lebanon,LBN,2014,14.1095658840407
Lebanon,LBN,2015,13.4650512835689
Lebanon,LBN,2016,13.5253568933955
Lebanon,LBN,2017,15.3598817637047
Lebanon,LBN,2018,15.3254054569312
Lebanon,LBN,2019,15.4053905267612
Lebanon,LBN,2020,8.90172832507978
Lebanon,LBN,2021,5.68479554564454
Libya,LBY,2000,
Libya,LBY,2001,
Libya,LBY,2002,
Libya,LBY,2003,
Libya,LBY,2004,
Libya,LBY,2005,
Libya,LBY,2006,
Libya,LBY,2007,
Libya,LBY,2008,
Libya,LBY,2009,
Libya,LBY,2010,
Libya,LBY,2011,
Libya,LBY,2012,
Libya,LBY,2013,
Libya,LBY,2014,
Libya,LBY,2015,
Libya,LBY,2016,
Libya,LBY,2017,
Libya,LBY,2018,
Libya,LBY,2019,
Libya,LBY,2020,
Libya,LBY,2021,
Malaysia,MYS,2000,13.6669089031737
Malaysia,MYS,2001,17.7948888050621
Malaysia,MYS,2002,17.4469550876406
Malaysia,MYS,2003,15.4956551225138
Malaysia,MYS,2004,15.1990937626569
Malaysia,MYS,2005,14.8263910607125
Malaysia,MYS,2006,14.5161969824928
Malaysia,MYS,2007,14.3037228371975
Malaysia,MYS,2008,14.6629582567858
Malaysia,MYS,2009,14.9405015326636
Malaysia,MYS,2010,13.3321953103767
Malaysia,MYS,2011,14.794353171378
Malaysia,MYS,2012,15.613146742555
Malaysia,MYS,2013,15.310235280489
Malaysia,MYS,2014,14.8407907140268
Malaysia,MYS,2015,14.0568621293393
Malaysia,MYS,2016,13.5507251724192
Malaysia,MYS,2017,12.9459662411797
Malaysia,MYS,2018,12.0226658594691
Malaysia,MYS,2019,11.9363488299347
Malaysia,MYS,2020,10.8846712054019
Malaysia,MYS,2021,11.2160748437663
Maldives,MDV,2000,13.796110041301
Maldives,MDV,2001,9.82630738897756
Maldives,MDV,2002,9.50792544852813
Maldives,MDV,2003,9.42070183448992
Maldives,MDV,2004,10.4894358542978
Maldives,MDV,2005,11.5693738822473
Maldives,MDV,2006,11.7564407107925
Maldives,MDV,2007,12.1474495062228
Maldives,MDV,2008,11.5788828140298
Maldives,MDV,2009,9.1006679916955
Maldives,MDV,2010,8.84762793030511
Maldives,MDV,2011,12.0781339785612
Maldives,MDV,2012,
Maldives,MDV,2013,
Maldives,MDV,2014,19.3230032785505
Maldives,MDV,2015,19.6501550926862
Maldives,MDV,2016,19.9758256426903
Maldives,MDV,2017,20.6915788854656
Maldives,MDV,2018,20.1449360379289
Maldives,MDV,2019,19.9413849005153
Maldives,MDV,2020,20.1121885867863
Maldives,MDV,2021,19.4532482767244
Mexico,MEX,2000,9.13229541380319
Mexico,MEX,2001,
Mexico,MEX,2002,
Mexico,MEX,2003,
Mexico,MEX,2004,
Mexico,MEX,2005,
Mexico,MEX,2006,
Mexico,MEX,2007,
Mexico,MEX,2008,9.57877153010104
Mexico,MEX,2009,9.23460486136909
Mexico,MEX,2010,9.67531745323634
Mexico,MEX,2011,9.61707214633816
Mexico,MEX,2012,9.35241106248164
Mexico,MEX,2013,9.88361012257494
Mexico,MEX,2014,10.2428550435991
Mexico,MEX,2015,12.3459757814792
Mexico,MEX,2016,13.1237856071941
Mexico,MEX,2017,12.6874317280509
Mexico,MEX,2018,12.7121572973761
Mexico,MEX,2019,12.7877486120091
Mexico,MEX,2020,13.8975134544893
Mexico,MEX,2021,13.4112621199031
Mongolia,MNG,2000,13.9101606963282
Mongolia,MNG,2001,14.6620591872387
Mongolia,MNG,2002,13.3692402225643
Mongolia,MNG,2003,18.0387455713481
Mongolia,MNG,2004,
Mongolia,MNG,2005,
Mongolia,MNG,2006,28.7099746786874
Mongolia,MNG,2007,23.4791764785419
Mongolia,MNG,2008,21.6518153603901
Mongolia,MNG,2009,16.5402944034255
Mongolia,MNG,2010,19.5931192505774
Mongolia,MNG,2011,18.466991091551
Mongolia,MNG,2012,15.3121421838175
Mongolia,MNG,2013,15.7312080369785
Mongolia,MNG,2014,12.9016342446788
Mongolia,MNG,2015,11.8941379230625
Mongolia,MNG,2016,11.3509934515419
Mongolia,MNG,2017,13.5469084468923
Mongolia,MNG,2018,16.6885283141983
Mongolia,MNG,2019,16.8505209165187
Mongolia,MNG,2020,14.1457872325812
Mongolia,MNG,2021,16.9088495192029
Morocco,MAR,2000,
Morocco,MAR,2001,
Morocco,MAR,2002,17.1115740310881
Morocco,MAR,2003,16.8582507292145
Morocco,MAR,2004,17.1163253219024
Morocco,MAR,2005,18.9900493143229
Morocco,MAR,2006,19.403590924953
Morocco,MAR,2007,21.7314747760242
Morocco,MAR,2008,24.0687710887435
Morocco,MAR,2009,21.5414840078664
Morocco,MAR,2010,21.0889640891443
Morocco,MAR,2011,21.4534608720228
Morocco,MAR,2012,21.9652841058592
Morocco,MAR,2013,20.6278690149343
Morocco,MAR,2014,20.3536177532067
Morocco,MAR,2015,19.4374650876196
Morocco,MAR,2016,19.8672577619678
Morocco,MAR,2017,20.1297012322291
Morocco,MAR,2018,20.2861213777208
Morocco,MAR,2019,19.9144279438656
Morocco,MAR,2020,20.0221120456722
Morocco,MAR,2021,19.6652056359581
Myanmar,MMR,2000,2.96650745818451
Myanmar,MMR,2001,2.25714041101971
Myanmar,MMR,2002,2.0010471703619
Myanmar,MMR,2003,2.21041186420545
Myanmar,MMR,2004,3.27245665609108
Myanmar,MMR,2005,3.88177835640941
Myanmar,MMR,2006,
Myanmar,MMR,2007,
Myanmar,MMR,2008,
Myanmar,MMR,2009,
Myanmar,MMR,2010,
Myanmar,MMR,2011,
Myanmar,MMR,2012,4.52409369741194
Myanmar,MMR,2013,5.52956758874506
Myanmar,MMR,2014,5.84092892509613
Myanmar,MMR,2015,6.01128503979476
Myanmar,MMR,2016,7.17585983640205
Myanmar,MMR,2017,6.07774232896579
Myanmar,MMR,2018,2.75697125272766
Myanmar,MMR,2019,6.01765247726484
Myanmar,MMR,2020,
Myanmar,MMR,2021,
Netherlands,NLD,2000,20.9294302628756
Netherlands,NLD,2001,21.0083633404495
Netherlands,NLD,2002,21.0800932986811
Netherlands,NLD,2003,20.0840549930958
Netherlands,NLD,2004,20.3554356598247
Netherlands,NLD,2005,20.8877969055651
Netherlands,NLD,2006,21.1017560822819
Netherlands,NLD,2007,21.2500501786359
Netherlands,NLD,2008,21.7043170648197
Netherlands,NLD,2009,20.8039697035576
Netherlands,NLD,2010,20.8014655797158
Netherlands,NLD,2011,20.6643770778933
Netherlands,NLD,2012,20.3223179669174
Netherlands,NLD,2013,20.5597633296122
Netherlands,NLD,2014,21.5393728808314
Netherlands,NLD,2015,21.7961168520041
Netherlands,NLD,2016,22.3479015517062
Netherlands,NLD,2017,23.0613921884343
Netherlands,NLD,2018,22.9523938963993
Netherlands,NLD,2019,23.575774886203
Netherlands,NLD,2020,23.9228232020312
Netherlands,NLD,2021,24.3086759015198
New Zealand,NZL,2000,
New Zealand,NZL,2001,28.5576325439741
New Zealand,NZL,2002,28.2080536465923
New Zealand,NZL,2003,29.2481384340701
New Zealand,NZL,2004,29.2579312754353
New Zealand,NZL,2005,30.3129068290198
New Zealand,NZL,2006,31.9858840492082
New Zealand,NZL,2007,30.1098712722247
New Zealand,NZL,2008,31.5254004624985
New Zealand,NZL,2009,29.6855131312819
New Zealand,NZL,2010,26.1523000658988
New Zealand,NZL,2011,25.6666291132704
New Zealand,NZL,2012,26.9094457778146
New Zealand,NZL,2013,26.7156406654725
New Zealand,NZL,2014,26.8505144232156
New Zealand,NZL,2015,27.4117158776336
New Zealand,NZL,2016,27.2771662422565
New Zealand,NZL,2017,27.3310425007911
New Zealand,NZL,2018,27.4821620456409
New Zealand,NZL,2019,28.1697748200882
New Zealand,NZL,2020,27.3768537037489
New Zealand,NZL,2021,29.0601312027406
Nicaragua,NIC,2000,10.6468701120311
Nicaragua,NIC,2001,9.80250806649996
Nicaragua,NIC,2002,10.3954991061828
Nicaragua,NIC,2003,11.7208158960434
Nicaragua,NIC,2004,12.1881791801183
Nicaragua,NIC,2005,12.8998034816805
Nicaragua,NIC,2006,13.6841750955082
Nicaragua,NIC,2007,13.8620039284124
Nicaragua,NIC,2008,13.2017059330992
Nicaragua,NIC,2009,13.1376850661469
Nicaragua,NIC,2010,13.6784134892971
Nicaragua,NIC,2011,14.5197169475596
Nicaragua,NIC,2012,15.0091937917603
Nicaragua,NIC,2013,15.0204806853043
Nicaragua,NIC,2014,15.3162663787317
Nicaragua,NIC,2015,15.5895883603149
Nicaragua,NIC,2016,16.1664462040546
Nicaragua,NIC,2017,16.5737516137274
Nicaragua,NIC,2018,15.6994164536848
Nicaragua,NIC,2019,17.4217691279891
Nicaragua,NIC,2020,17.0710795569353
Nicaragua,NIC,2021,18.9072309186047
Nigeria,NGA,2000,
Nigeria,NGA,2001,
Nigeria,NGA,2002,
Nigeria,NGA,2003,
Nigeria,NGA,2004,
Nigeria,NGA,2005,
Nigeria,NGA,2006,
Nigeria,NGA,2007,
Nigeria,NGA,2008,
Nigeria,NGA,2009,
Nigeria,NGA,2010,
Nigeria,NGA,2011,
Nigeria,NGA,2012,
Nigeria,NGA,2013,
Nigeria,NGA,2014,
Nigeria,NGA,2015,
Nigeria,NGA,2016,
Nigeria,NGA,2017,
Nigeria,NGA,2018,
