Country,ISO3,Year,Health_Expenditure,Dependency_Ratio
Indonesia,IDN,2010,2.7908783,51.0659039313865
Indonesia,IDN,2011,2.98942471,50.7251147654356
Indonesia,IDN,2012,2.91427088,50.3950625185566
Indonesia,IDN,2013,2.86934805,50.043914325018
Indonesia,IDN,2014,2.96433568,49.6839805094095
Indonesia,IDN,2015,2.92428517,49.3596437927725
Indonesia,IDN,2016,3.02147198,49.0806241774761
Indonesia,IDN,2017,2.90417194,48.813317657578
Indonesia,IDN,2018,2.86757827,48.5572855648717
Indonesia,IDN,2019,2.87862897,48.3187310528364
Indonesia,IDN,2020,3.42067289,48.0216798448748
"Iran, Islamic Rep.",IRN,2000,4.72250843,60.6492581468016
"Iran, Islamic Rep.",IRN,2001,5.16087341,56.3422902016049
"Iran, Islamic Rep.",IRN,2002,4.65182209,52.8371003545029
"Iran, Islamic Rep.",IRN,2003,4.95589161,49.8293700066519
"Iran, Islamic Rep.",IRN,2004,5.12801409,47.0765649654044
"Iran, Islamic Rep.",IRN,2005,5.29996157,44.7919748324646
"Iran, Islamic Rep.",IRN,2006,5.15990877,42.9687321027924
"Iran, Islamic Rep.",IRN,2007,4.91188192,41.6366525331215
"Iran, Islamic Rep.",IRN,2008,5.03990459,40.7584832601421
"Iran, Islamic Rep.",IRN,2009,6.11493444,40.2589386476999
"Iran, Islamic Rep.",IRN,2010,6.29153061,40.0629628816199
"Iran, Islamic Rep.",IRN,2011,6.09787989,40.0885727340065
"Iran, Islamic Rep.",IRN,2012,6.12235117,40.2675281790404
"Iran, Islamic Rep.",IRN,2013,5.54722023,40.6107006323808
"Iran, Islamic Rep.",IRN,2014,6.35239553,41.2091454936804
"Iran, Islamic Rep.",IRN,2015,7.53311825,42.0407182749515
"Iran, Islamic Rep.",IRN,2016,7.99202633,42.8934477448489
"Iran, Islamic Rep.",IRN,2017,7.83454609,43.6705219756192
"Iran, Islamic Rep.",IRN,2018,7.73915195,44.3383750252204
"Iran, Islamic Rep.",IRN,2019,6.27398872,44.7786947808427
"Iran, Islamic Rep.",IRN,2020,5.40149546,44.9349216202493
Iraq,IRQ,2000,,87.8154980028886
Iraq,IRQ,2001,,87.1176985817565
Iraq,IRQ,2002,,86.3837568242254
Iraq,IRQ,2003,2.99693584,85.6149589152962
Iraq,IRQ,2004,3.90128636,84.801227903648
Iraq,IRQ,2005,3.01704645,83.8874965724331
Iraq,IRQ,2006,2.49370432,82.9311075666823
Iraq,IRQ,2007,3.2148056,81.984975135042
Iraq,IRQ,2008,3.06604242,81.0306304495879
Iraq,IRQ,2009,3.77203989,80.1148477417428
Iraq,IRQ,2010,3.23955345,79.3452096647587
Iraq,IRQ,2011,2.80316377,78.8269184426333
Iraq,IRQ,2012,2.69365859,78.4084376059728
Iraq,IRQ,2013,2.80868459,77.9595494709507
Iraq,IRQ,2014,2.78786659,77.4322732901079
Iraq,IRQ,2015,3.15587044,76.7457689966644
Iraq,IRQ,2016,4.58949184,75.941151388931
Iraq,IRQ,2017,4.04064989,75.0599077602728
Iraq,IRQ,2018,4.12989378,74.1065293195781
Iraq,IRQ,2019,4.28182745,73.0951419263335
Iraq,IRQ,2020,5.76473284,71.9840510727635
Ireland,IRL,2000,5.8990283,49.1855936825044
Ireland,IRL,2001,6.39249372,48.2896367937699
Ireland,IRL,2002,6.67263031,47.5612657714796
Ireland,IRL,2003,7.00761414,47.1541931452612
Ireland,IRL,2004,7.21972942,46.8096917014581
Ireland,IRL,2005,7.64242792,46.2404537484022
Ireland,IRL,2006,7.51646996,45.4699838177237
Ireland,IRL,2007,7.80773735,45.0913998816561
Ireland,IRL,2008,9.12564754,45.5578463161533
Ireland,IRL,2009,10.52275753,46.6772507032488
Ireland,IRL,2010,10.52404499,48.0748648862785
Ireland,IRL,2011,10.5987215,49.4173482756641
Ireland,IRL,2012,10.6218853,50.5369478087777
Ireland,IRL,2013,10.28716469,51.3979987426655
Ireland,IRL,2014,9.49471951,52.0464573784336
Ireland,IRL,2015,7.32119417,52.5046737823192
Ireland,IRL,2016,7.4818964,52.7774618565246
Ireland,IRL,2017,7.10795546,52.9415900509117
Ireland,IRL,2018,6.47943211,53.0287315034168
Ireland,IRL,2019,6.71554708,53.037163393321
Ireland,IRL,2020,7.06342745,53.0535763132357
Japan,JPN,2000,7.03456163,46.6755835541567
Japan,JPN,2001,7.23947906,47.6058531225117
Japan,JPN,2002,7.35235405,48.5344482614523
Japan,JPN,2003,7.48654842,49.3482801823691
Japan,JPN,2004,7.53518438,50.2932483497693
Japan,JPN,2005,7.65818596,51.5938532384092
Japan,JPN,2006,7.68688869,53.0146521815892
Japan,JPN,2007,7.77935696,54.3702199499157
Japan,JPN,2008,8.08909321,55.7290109699313
Japan,JPN,2009,8.9587822,56.7866882497385
Japan,JPN,2010,9.0630064,57.4033595360909
Japan,JPN,2011,10.48780155,58.5847537839962
Japan,JPN,2012,10.67169094,60.5362463320268
Japan,JPN,2013,10.67438698,62.6073022231989
Japan,JPN,2014,10.7290144,64.4653380797358
Japan,JPN,2015,10.74969959,66.0229941997136
Japan,JPN,2016,10.65891552,67.3227876016443
Japan,JPN,2017,10.65627098,68.3095186249903
Japan,JPN,2018,10.73988247,69.0229537254226
Japan,JPN,2019,10.96998405,69.4781102585107
Japan,JPN,2020,11.20903683,69.8915691054857
Jordan,JOR,2000,9.34367943,74.6577652007628
Jordan,JOR,2001,9.57236385,74.1750913098606
Jordan,JOR,2002,9.2786417,73.5852701497681
Jordan,JOR,2003,8.78901005,72.9213352868632
Jordan,JOR,2004,8.74670506,72.0805558009737
Jordan,JOR,2005,8.49441624,71.1118691378464
Jordan,JOR,2006,7.67925692,69.9743056631736
Jordan,JOR,2007,7.90982628,68.7451509325163
Jordan,JOR,2008,8.48880577,67.5290383241406
Jordan,JOR,2009,9.22396946,66.3429597590715
Jordan,JOR,2010,8.17025661,65.1507679340976
Jordan,JOR,2011,8.14807701,64.0154314863275
Jordan,JOR,2012,7.81799555,62.9972385245377
Jordan,JOR,2013,7.16592407,62.3084954646161
Jordan,JOR,2014,7.20892906,62.0603171156438
Jordan,JOR,2015,7.4609561,61.6234808949505
Jordan,JOR,2016,6.97644138,60.9582989168769
Jordan,JOR,2017,7.10953665,60.338812839042
Jordan,JOR,2018,6.98295021,59.6400832936228
Jordan,JOR,2019,7.07244635,58.8802726956431
Jordan,JOR,2020,7.11578226,58.0792660970113
Kazakhstan,KAZ,2000,4.16032362,52.2757413139262
Kazakhstan,KAZ,2001,3.47098351,50.8892902127798
Kazakhstan,KAZ,2002,3.61481094,49.7152750119888
Kazakhstan,KAZ,2003,3.72334599,48.7928716446465
Kazakhstan,KAZ,2004,3.98307943,48.1439017104514
Kazakhstan,KAZ,2005,3.90173173,47.6883857087747
Kazakhstan,KAZ,2006,3.39824891,47.3570026780758
Kazakhstan,KAZ,2007,2.70314884,47.1117272482949
Kazakhstan,KAZ,2008,3.02569818,46.935658443208
Kazakhstan,KAZ,2009,3.47355556,46.7707877522094
Kazakhstan,KAZ,2010,2.73641348,46.7914967905944
Kazakhstan,KAZ,2011,2.60236716,47.2918702077932
Kazakhstan,KAZ,2012,3.03725958,48.2666123385578
Kazakhstan,KAZ,2013,2.66286707,49.5309872731953
Kazakhstan,KAZ,2014,2.97468472,50.9797084009508
Kazakhstan,KAZ,2015,3.04051137,52.5207605589946
Kazakhstan,KAZ,2016,3.42235589,54.0318746567256
Kazakhstan,KAZ,2017,3.05244446,55.4148033056512
Kazakhstan,KAZ,2018,2.8178606,56.5235626212407
Kazakhstan,KAZ,2019,2.78745699,57.4655912088719
Kazakhstan,KAZ,2020,3.75300956,58.3765163228774
Kenya,KEN,2000,3.62446713,93.443539036463
Kenya,KEN,2001,3.73997474,91.9471681010166
Kenya,KEN,2002,3.82154393,90.529323120014
Kenya,KEN,2003,4.03360462,89.2589452128438
Kenya,KEN,2004,4.21154118,88.0596805503126
Kenya,KEN,2005,4.2173605,87.0486694098986
Kenya,KEN,2006,5.01337528,86.2372874684245
Kenya,KEN,2007,5.12351847,85.6322010455064
Kenya,KEN,2008,5.19043827,85.1410633733896
Kenya,KEN,2009,5.29172945,84.6712694841881
Kenya,KEN,2010,5.38849831,84.2201054386438
Kenya,KEN,2011,5.20212841,83.6955084873518
Kenya,KEN,2012,5.0180583,83.0105706556118
Kenya,KEN,2013,4.93100405,82.1267476397034
Kenya,KEN,2014,4.91267347,81.121499936462
Kenya,KEN,2015,4.76439571,79.9924124841202
Kenya,KEN,2016,4.75429106,78.6364414112252
Kenya,KEN,2017,3.98597503,77.1603826189851
Kenya,KEN,2018,4.09903383,75.7364230190387
Kenya,KEN,2019,4.36874676,74.2639405667526
Kenya,KEN,2020,4.49248838,72.6322381007686
"Korea, Rep.",KOR,2000,3.85544205,39.0262683255652
"Korea, Rep.",KOR,2001,4.32142305,39.2824564341745
"Korea, Rep.",KOR,2002,4.05226278,39.4441496233333
"Korea, Rep.",KOR,2003,4.63368225,39.5292757742813
"Korea, Rep.",KOR,2004,4.60466433,39.525917627204
"Korea, Rep.",KOR,2005,4.8394208,39.3635610064232
"Korea, Rep.",KOR,2006,5.16117191,39.1149684167156
"Korea, Rep.",KOR,2007,5.16154528,38.8293844819969
"Korea, Rep.",KOR,2008,5.39977121,38.4354178916179
"Korea, Rep.",KOR,2009,5.89820576,38.033861912487
"Korea, Rep.",KOR,2010,6.02606916,37.7039074846602
"Korea, Rep.",KOR,2011,6.12371254,37.2547574179042
"Korea, Rep.",KOR,2012,6.17752457,36.7828795943106
"Korea, Rep.",KOR,2013,6.31104422,36.5342930887925
"Korea, Rep.",KOR,2014,6.50225973,36.4720410483292
"Korea, Rep.",KOR,2015,6.72447348,36.4601267455493
"Korea, Rep.",KOR,2016,6.89293242,36.4600654674078
"Korea, Rep.",KOR,2017,7.04771852,36.7793132181662
"Korea, Rep.",KOR,2018,7.46262026,37.299629534955
"Korea, Rep.",KOR,2019,8.1267519,37.8813882499402
"Korea, Rep.",KOR,2020,8.3554945,38.7671326866112
Kyrgyz Republic,KGZ,2000,4.41414976,68.2006776290059
Kyrgyz Republic,KGZ,2001,4.27703238,66.4224942005393
Kyrgyz Republic,KGZ,2002,4.59219551,64.629398596988
Kyrgyz Republic,KGZ,2003,5.82382107,62.9832482972312
Kyrgyz Republic,KGZ,2004,6.20281315,61.5008882259052
Kyrgyz Republic,KGZ,2005,7.45010662,60.1019662934415
Kyrgyz Republic,KGZ,2006,8.3118391,58.648586037128
Kyrgyz Republic,KGZ,2007,6.93210649,57.0648841045437
Kyrgyz Republic,KGZ,2008,6.52511883,55.3380271036174
Kyrgyz Republic,KGZ,2009,6.89873457,53.8306951096295
Kyrgyz Republic,KGZ,2010,6.95027161,53.1417387548341
Kyrgyz Republic,KGZ,2011,7.1072917,53.4057116432203
Kyrgyz Republic,KGZ,2012,8.50966358,54.4404735783782
Kyrgyz Republic,KGZ,2013,8.18745136,55.6741442388454
Kyrgyz Republic,KGZ,2014,7.35766459,56.9069819836574
Kyrgyz Republic,KGZ,2015,7.14930916,58.150156918583
Kyrgyz Republic,KGZ,2016,6.41248226,59.0639463884673
Kyrgyz Republic,KGZ,2017,6.18586349,59.488277666114
Kyrgyz Republic,KGZ,2018,5.01030922,59.9520397978831
Kyrgyz Republic,KGZ,2019,4.25461817,60.7277440086941
Kyrgyz Republic,KGZ,2020,4.94803715,61.3520516472714
Lebanon,LBN,2000,10.82951355,58.7751108294532
Lebanon,LBN,2001,10.56254768,57.6232604989539
Lebanon,LBN,2002,9.28233719,56.4676448617067
Lebanon,LBN,2003,8.67109871,55.2520770567648
Lebanon,LBN,2004,7.99923086,53.9483576152468
Lebanon,LBN,2005,7.54867649,52.612987012987
Lebanon,LBN,2006,8.66057873,51.3597781181586
Lebanon,LBN,2007,8.55984211,50.2284073633696
Lebanon,LBN,2008,7.81751728,49.2286418412491
Lebanon,LBN,2009,7.0073576,48.410961681442
Lebanon,LBN,2010,7.43864489,47.8285896594537
Lebanon,LBN,2011,8.17744446,47.448365777061
Lebanon,LBN,2012,7.00420094,47.2064672833187
Lebanon,LBN,2013,7.06742191,47.0908167543263
Lebanon,LBN,2014,7.52181005,47.0775839655263
Lebanon,LBN,2015,7.41596651,48.3364582108649
Lebanon,LBN,2016,7.92386055,50.8721295078079
Lebanon,LBN,2017,7.80396605,53.3592312481811
Lebanon,LBN,2018,8.07092381,55.7444457284083
Lebanon,LBN,2019,8.6936779,57.947939773335
Lebanon,LBN,2020,7.57650805,58.9073887057113
Libya,LBY,2000,3.31908512,55.375714857257
Libya,LBY,2001,3.92571616,54.8688055504286
Libya,LBY,2002,4.73818302,54.5038251442756
Libya,LBY,2003,3.97301245,54.2312178707777
Libya,LBY,2004,3.38328195,54.079056428129
Libya,LBY,2005,2.51707149,54.0214280925948
Libya,LBY,2006,2.29996443,53.5622357050929
Libya,LBY,2007,2.41929626,52.8164134237758
Libya,LBY,2008,2.24441886,52.1972496546203
Libya,LBY,2009,3.5828805,51.6918875504305
Libya,LBY,2010,3.28064442,51.3831706548825
Libya,LBY,2011,4.01902008,53.6124778839499
Libya,LBY,2012,3.95612097,55.9867957206503
Libya,LBY,2013,4.97548628,55.5142744874201
Libya,LBY,2014,5.17777824,55.1827484691787
Libya,LBY,2015,5.80638647,55.0478591788407
Libya,LBY,2016,6.17178679,54.8129406406828
Libya,LBY,2017,4.67685318,54.316780868188
Libya,LBY,2018,4.86648417,53.5606314027915
Libya,LBY,2019,5.54773426,52.6904898725235
Libya,LBY,2020,7.10674047,51.7664329804524
Malaysia,MYS,2000,2.51463366,61.4063888151392
Malaysia,MYS,2001,2.6753974,60.2988538546068
Malaysia,MYS,2002,2.66876554,59.1995253303348
Malaysia,MYS,2003,2.92417073,58.0535975543566
Malaysia,MYS,2004,2.86016941,56.8082475537643
Malaysia,MYS,2005,2.78692698,55.4857254554276
Malaysia,MYS,2006,3.10897732,54.1658567260995
Malaysia,MYS,2007,3.07041144,52.8774181200561
Malaysia,MYS,2008,3.00692558,51.5703106887847
Malaysia,MYS,2009,3.2610569,50.217187727247
Malaysia,MYS,2010,3.16474271,49.0080301479463
Malaysia,MYS,2011,3.31451917,48.1465198770693
Malaysia,MYS,2012,3.45786357,47.5176972010419
Malaysia,MYS,2013,3.51276922,46.9575013879116
Malaysia,MYS,2014,3.71036959,46.452998725794
Malaysia,MYS,2015,3.82201481,46.0390855919982
Malaysia,MYS,2016,3.70085335,45.7340885358718
Malaysia,MYS,2017,3.71472311,45.4951518994463
Malaysia,MYS,2018,3.75944281,45.227518847802
Malaysia,MYS,2019,3.83991051,44.8360877975172
Malaysia,MYS,2020,4.08254337,44.2708649510882
Maldives,MDV,2000,7.73655844,78.4343127578265
Maldives,MDV,2001,8.21364975,74.1718596261069
Maldives,MDV,2002,8.78440189,70.1555589268418
Maldives,MDV,2003,6.77857542,66.4206289957734
Maldives,MDV,2004,7.48356962,62.8912667531345
Maldives,MDV,2005,8.82753372,59.5743351264653
Maldives,MDV,2006,8.04819012,55.9074245178981
Maldives,MDV,2007,8.30568123,51.9067994981367
Maldives,MDV,2008,11.47104168,48.3264355238658
Maldives,MDV,2009,10.0928812,45.3985271278994
Maldives,MDV,2010,8.48758984,43.0783141130375
Maldives,MDV,2011,7.92251587,41.2814899674467
Maldives,MDV,2012,8.67304802,39.9334370365011
Maldives,MDV,2013,8.15509319,38.9411756534302
Maldives,MDV,2014,7.91345072,38.1726285126341
Maldives,MDV,2015,8.72545815,37.4098572157554
Maldives,MDV,2016,10.30544567,36.5731854969146
Maldives,MDV,2017,9.26917839,35.7416836237512
Maldives,MDV,2018,7.43627834,34.958294347201
Maldives,MDV,2019,7.65845585,34.2339490950724
Maldives,MDV,2020,11.3365984,33.5342081048449
Mexico,MEX,2000,4.24436522,64.8374720830817
Mexico,MEX,2001,4.58201361,63.9944301026757
Mexico,MEX,2002,4.83042812,63.180962136667
Mexico,MEX,2003,5.53978777,62.3840117468188
Mexico,MEX,2004,5.6835022,61.5479972392309
Mexico,MEX,2005,5.58110142,60.6344937397539
Mexico,MEX,2006,5.40647888,59.6732082754969
Mexico,MEX,2007,5.50668049,58.6888542638054
Mexico,MEX,2008,5.44587374,57.7194070815135
Mexico,MEX,2009,5.84786463,56.7944957043171
Mexico,MEX,2010,5.4897337,55.9321268636884
Mexico,MEX,2011,5.30093002,55.1794320737435
Mexico,MEX,2012,5.42140484,54.5632141554873
Mexico,MEX,2013,5.5773263,54.027488950612
Mexico,MEX,2014,5.35336781,53.513139465276
Mexico,MEX,2015,5.52738619,52.97209888579
Mexico,MEX,2016,5.38499022,52.3968518760979
Mexico,MEX,2017,5.3117938,51.8182577831981
Mexico,MEX,2018,5.23821402,51.2690018964587
Mexico,MEX,2019,5.29685831,50.7872946012451
Mexico,MEX,2020,6.0537405,50.3089773441429
Mongolia,MNG,2000,6.07605076,62.8796894489998
Mongolia,MNG,2001,5.4423995,60.0556081479177
Mongolia,MNG,2002,5.49190998,57.2868846352447
Mongolia,MNG,2003,4.29768944,54.6740050910007
Mongolia,MNG,2004,4.30204487,52.3149219210631
Mongolia,MNG,2005,3.86456275,50.301413827289
Mongolia,MNG,2006,3.74971509,48.6916914180332
Mongolia,MNG,2007,4.07522774,47.5020153723875
Mongolia,MNG,2008,4.55693007,46.7362412620023
Mongolia,MNG,2009,4.45980072,46.4101397882339
Mongolia,MNG,2010,3.73945642,46.4948711694247
Mongolia,MNG,2011,3.58612084,46.6487262591356
Mongolia,MNG,2012,3.85800076,46.8940830192974
Mongolia,MNG,2013,4.08932018,47.5860682131157
Mongolia,MNG,2014,4.20989752,48.6804175336851
Mongolia,MNG,2015,4.23154545,50.0825069416898
Mongolia,MNG,2016,4.58008575,51.7262924597998
Mongolia,MNG,2017,4.33954191,53.5127010854887
Mongolia,MNG,2018,4.53449297,55.4120963362594
Mongolia,MNG,2019,4.49497986,57.4288259442459
Mongolia,MNG,2020,4.6662488,58.9121466009596
Morocco,MAR,2000,3.69304585,62.2276807795302
Morocco,MAR,2001,3.81601191,61.0419023199319
Morocco,MAR,2002,4.06117535,59.8593006334937
Morocco,MAR,2003,4.08037519,58.6812379549291
Morocco,MAR,2004,4.23211098,57.4496732210295
Morocco,MAR,2005,4.37350655,56.1916489979919
Morocco,MAR,2006,4.56586647,55.0741290970672
Morocco,MAR,2007,4.80759001,54.1573061144755
Morocco,MAR,2008,4.83789158,53.400034148467
Morocco,MAR,2009,5.27312183,52.795415581033
Morocco,MAR,2010,5.41861057,52.3621899992693
Morocco,MAR,2011,5.37019396,52.0610436194687
Morocco,MAR,2012,5.39619017,51.7973785639985
Morocco,MAR,2013,5.25540543,51.5336269622414
Morocco,MAR,2014,5.41626596,51.3322745978475
Morocco,MAR,2015,5.10435581,51.215660270365
Morocco,MAR,2016,5.09203386,51.1432000019679
Morocco,MAR,2017,4.98920393,51.1556180708406
Morocco,MAR,2018,4.94516659,51.2665088515347
Morocco,MAR,2019,4.9953146,51.4045655561766
Morocco,MAR,2020,5.59079361,51.445532015848
Myanmar,MMR,2000,2.12591195,58.2217539588067
Myanmar,MMR,2001,2.28925514,57.2352074018873
Myanmar,MMR,2002,2.74706364,56.4403415340296
Myanmar,MMR,2003,2.53689265,55.7675617214783
Myanmar,MMR,2004,2.46972823,55.0806514558901
Myanmar,MMR,2005,2.48261595,54.3329324573011
Myanmar,MMR,2006,2.39884496,53.5569485953781
Myanmar,MMR,2007,2.15582204,52.7788438336245
Myanmar,MMR,2008,2.24654627,51.9331393368263
Myanmar,MMR,2009,2.30063438,51.0971909384398
Myanmar,MMR,2010,2.08368421,50.3522749835262
Myanmar,MMR,2011,2.06551504,49.6180713857605
Myanmar,MMR,2012,2.5793314,48.9034909828251
Myanmar,MMR,2013,3.29410386,48.2399603707655
Myanmar,MMR,2014,4.39346027,47.7168930939888
Myanmar,MMR,2015,5.47780561,47.3459615010681
Myanmar,MMR,2016,5.11349964,47.0384089285758
Myanmar,MMR,2017,5.08065701,46.756347215943
Myanmar,MMR,2018,4.89992189,46.5323258218492
Myanmar,MMR,2019,4.07903337,46.396472048483
Myanmar,MMR,2020,4.38807583,46.3134094770448
Netherlands,NLD,2000,7.7069602,47.5997257745678
Netherlands,NLD,2001,8.05945873,47.7234584540489
Netherlands,NLD,2002,8.64913177,47.778007873293
Netherlands,NLD,2003,9.05657101,47.8837208072943
Netherlands,NLD,2004,9.1107645,48.0486896030983
Netherlands,NLD,2005,9.09666824,48.1687259592709
Netherlands,NLD,2006,9.08055115,48.2136628287853
Netherlands,NLD,2007,9.05292606,48.2541352334204
Netherlands,NLD,2008,9.27660465,48.3834903176158
Netherlands,NLD,2009,9.9929266,48.6378733180059
Netherlands,NLD,2010,10.15508747,48.9390840593512
Netherlands,NLD,2011,10.23357868,49.6322091919466
Netherlands,NLD,2012,10.53898716,50.6460351411108
Netherlands,NLD,2013,10.58363628,51.4289591698403
Netherlands,NLD,2014,10.56703758,52.0149611855016
Netherlands,NLD,2015,10.32393837,52.4272622166642
Netherlands,NLD,2016,10.05679512,52.6972672445206
Netherlands,NLD,2017,10.1082983,52.9840892509348
Netherlands,NLD,2018,10.01993561,53.2595764421941
Netherlands,NLD,2019,10.14039612,53.5125012921873
Netherlands,NLD,2020,11.22355747,53.8223735345247
New Zealand,NZL,2000,7.4700222,52.7172966382163
New Zealand,NZL,2001,7.5789361,52.4848880657864
New Zealand,NZL,2002,7.90045929,51.9651555848397
New Zealand,NZL,2003,7.72169256,51.3493361554743
New Zealand,NZL,2004,7.90090561,50.847736601215
New Zealand,NZL,2005,8.27334881,50.5037483038793
New Zealand,NZL,2006,8.63841629,50.3686450148658
New Zealand,NZL,2007,8.32904434,50.4429979608737
New Zealand,NZL,2008,9.12382889,50.6047098354443
New Zealand,NZL,2009,9.62076378,50.8301336353722
New Zealand,NZL,2010,9.59277534,51.1623907332559
New Zealand,NZL,2011,9.51987362,51.638047175897
New Zealand,NZL,2012,9.65163612,52.2425741120968
New Zealand,NZL,2013,9.36019325,52.7030093022296
New Zealand,NZL,2014,9.40168381,52.7543470643702
New Zealand,NZL,2015,9.28344345,52.5174780979885
New Zealand,NZL,2016,9.24379444,52.307552633679
New Zealand,NZL,2017,8.9698782,52.257834938067
New Zealand,NZL,2018,9.03810501,52.3710857473679
New Zealand,NZL,2019,9.50996971,52.5965964272569
New Zealand,NZL,2020,10.05994129,52.9981652964501
Nicaragua,NIC,2000,5.23883677,78.045426702172
Nicaragua,NIC,2001,5.48459768,76.2627403429759
Nicaragua,NIC,2002,5.73315859,74.4910277838672
Nicaragua,NIC,2003,6.08317614,72.7501380751168
Nicaragua,NIC,2004,6.05740356,71.0839597269489
Nicaragua,NIC,2005,6.22468948,69.4687250377982
Nicaragua,NIC,2006,6.35756445,67.9597654389063
Nicaragua,NIC,2007,6.95643044,66.5780733917154
Nicaragua,NIC,2008,7.16700697,65.2625486607333
Nicaragua,NIC,2009,7.68584394,64.0300059503856
Nicaragua,NIC,2010,7.71019173,62.8894902643049
Nicaragua,NIC,2011,7.44982004,61.8063368356308
Nicaragua,NIC,2012,7.48836899,60.7923863166663
Nicaragua,NIC,2013,7.63869238,59.8943184475099
Nicaragua,NIC,2014,7.97716141,59.1180966549615
Nicaragua,NIC,2015,7.96303272,58.4227991763294
Nicaragua,NIC,2016,8.04877567,57.7782531320644
Nicaragua,NIC,2017,8.32754421,57.1888758345376
Nicaragua,NIC,2018,8.4993515,56.6166527426414
Nicaragua,NIC,2019,8.50037098,56.0113131029246
Nicaragua,NIC,2020,8.58996105,55.2388559468015
Nigeria,NGA,2000,3.1973834,87.8803537652729
Nigeria,NGA,2001,3.18946862,87.8660990232171
Nigeria,NGA,2002,2.49063969,87.9887566173429
Nigeria,NGA,2003,5.05360985,88.2016466613452
Nigeria,NGA,2004,4.63368416,88.4323064270027
Nigeria,NGA,2005,4.46591949,88.7013602682499
Nigeria,NGA,2006,4.25775146,89.0370331032741
Nigeria,NGA,2007,3.90997243,89.3717479065226
Nigeria,NGA,2008,3.69581532,89.7010850655611
Nigeria,NGA,2009,3.5801971,90.01512867819
Nigeria,NGA,2010,3.29653287,90.2349884259357
Nigeria,NGA,2011,3.32077932,90.3493899125583
Nigeria,NGA,2012,3.35984254,90.3779963318547
Nigeria,NGA,2013,3.4206934,90.2972750019224
Nigeria,NGA,2014,3.34840417,90.092940117399
