Country Name,Country Code,Series Name,Series Code,2020 [YR2020],データソース_dataset1,データソース_dataset2
Germany,DEU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3940142541354.1,,データセット2
Ghana,GHA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,28.3,データセット1,データセット2
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,70043099675.68,,データセット2
Gibraltar,GIB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..,,データセット2
Greece,GRC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,191362985554.861,,データセット2
Greenland,GRL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,3082884653.2456,,データセット2
Grenada,GRD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.7,データセット1,データセット2
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1043411111.11111,,データセット2
Guam,GUM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,5916000000,,データセット2
Guatemala,GTM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,44,データセット1,データセット2
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,77719464220.73,,データセット2
Guinea,GIN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1,データセット1,データセット2
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,14088693742.9464,,データセット2
Guinea-Bissau,GNB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1,データセット1,データセット2
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1646400349.84867,,データセット2
Guyana,GUY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,5471256594.72422,,データセット2
Haiti,HTI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.3,データセット1,データセット2
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,14508222518.3018,,データセット2
Heavily indebted poor countries (HIPC),HPC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,15.2669748229968,データセット1,データセット2
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,813139899187.275,,データセット2
High income,HIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9343544436914,データセット1,データセット2
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,55946257620087,,データセット2
Honduras,HND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,48.9,データセット1,データセット2
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,23352232483.755,,データセット2
"Hong Kong SAR, China",HKG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,344943149590.058,,データセット2
Hungary,HUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,157288955508.176,,データセット2
IBRD only,IBD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,81.3468647773692,データセット1,データセット2
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,30114868724300.2,,データセット2
IDA & IBRD total,IBT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,66.5193716657744,データセット1,データセット2
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,32566020356731.5,,データセット2
IDA blend,IDB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,36.0834186134673,データセット1,データセット2
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1024076691136.99,,データセット2
IDA only,IDX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,21.2063999185077,データセット1,データセット2
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1426190711693.48,,データセット2
IDA total,IDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,26.1825926732634,データセット1,データセット2
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2450267402830.47,,データセット2
Iceland,ISL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,21629953194.0659,,データセット2
India,IND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,66.8,データセット1,データセット2
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2674851578587.27,,データセット2
Indonesia,IDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.8,データセット1,データセット2
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1059054842711.55,,データセット2
"Iran, Islamic Rep.",IRN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,96.4,データセット1,データセット2
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,262186179355.944,,データセット2
Iraq,IRQ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.3,データセット1,データセット2
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,180898797516.874,,データセット2
Ireland,IRL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,436555518400.451,,データセット2
Isle of Man,IMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,6684225641.02564,,データセット2
Israel,ISR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,411728563086.632,,データセット2
Italy,ITA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1907481094079.23,,データセット2
Jamaica,JAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,76.4,データセット1,データセット2
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,13812421803.4084,,データセット2
Japan,JPN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5055587093501.59,,データセット2
Jordan,JOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9,データセット1,データセット2
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,43700383098.5916,,データセット2
Kazakhstan,KAZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.5,データセット1,データセット2
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,171082365861.423,,データセット2
Kenya,KEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,23.6,データセット1,データセット2
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,100657505750.545,,データセット2
Kiribati,KIR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,11.8,データセット1,データセット2
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,223123620.597516,,データセット2
"Korea, Dem. People's Rep.",PRK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,12.3,データセット1,データセット2
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..,,データセット2
"Korea, Rep.",KOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1644312831906.17,,データセット2
Kosovo,XKX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,7717145217.81247,,データセット2
Kuwait,KWT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,111045470461.207,,データセット2
Kyrgyz Republic,KGZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,77.1,データセット1,データセット2
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,8270468614.24051,,データセット2
Lao PDR,LAO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.7,データセット1,データセット2
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,18981805250.2424,,データセット2
Last Updated: 04/15/2025,,,,,データセット1,データセット2
Late-demographic dividend,LTE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.6632988012721,データセット1,データセット2
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,22553187301005.7,,データセット2
Latin America & Caribbean,LCN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.7565925850242,データセット1,データセット2
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,4805510770575.42,,データセット2
Latin America & Caribbean (excluding high income),LAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,87.8481918970919,データセット1,データセット2
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,4047055896231.79,,データセット2
Latin America & the Caribbean (IDA & IBRD countries),TLA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.6440993553282,データセット1,データセット2
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,4561922258737.73,,データセット2
Latvia,LVA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,33379927434.6149,,データセット2
Least developed countries: UN classification,LDC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,18.2886944249659,データセット1,データセット2
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,1172274838994.17,,データセット2
Lebanon,LBN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,31712128253.7961,,データセット2
Lesotho,LSO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,40.2,データセット1,データセット2
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2053699870.07191,,データセット2
Liberia,LBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.7,データセット1,データセット2
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,3176126300,,データセット2
Libya,LBY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,46854285440.642,,データセット2
Liechtenstein,LIE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,6405870210.32293,,データセット2
Lithuania,LTU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,57412038533.2718,,データセット2
Low & middle income,LMY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,65.0014609953229,データセット1,データセット2
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,29521428086822.8,,データセット2
Low income,LIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,15.6992058483296,データセット1,データセット2
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,442702142538.41,,データセット2
Lower middle income,LMC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,55.7592489451293,データセット1,データセット2
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,6102312002456.38,,データセット2
Luxembourg,LUX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,73699366700.2134,,データセット2
"Macao SAR, China",MAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,25343525935.8358,,データセット2
Madagascar,MDG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.35,データセット1,データセット2
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,13051441203.9474,,データセット2
Malawi,MWI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.7,データセット1,データセット2
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,11769313597.8545,,データセット2
Malaysia,MYS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.9,データセット1,データセット2
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,337456163961.211,,データセット2
Maldives,MDV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.6,データセット1,データセット2
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,3712604583.36665,,データセット2
Mali,MLI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.1,データセット1,データセット2
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,17465392764.3706,,データセット2
Malta,MLT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,16385919535.6742,,データセット2
Marshall Islands,MHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,64.8,データセット1,データセット2
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,241800000,,データセット2
Mauritania,MRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,47.3,データセット1,データセット2
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,8260752385.23089,,データセット2
Mauritius,MUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.9,データセット1,データセット2
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,11408106446.3144,,データセット2
Mexico,MEX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,85.4,データセット1,データセット2
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1121064767261.88,,データセット2
"Micronesia, Fed. Sts.",FSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,13.2,データセット1,データセット2
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,372000000,,データセット2
Middle East & North Africa,MEA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.7032685010313,データセット1,データセット2
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,3207935509914.13,,データセット2
Middle East & North Africa (IDA & IBRD countries),TMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.8593922186611,データセット1,データセット2
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,1313341152321.83,,データセット2
Middle East & North Africa (excluding high income),MNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.8593922186611,データセット1,データセット2
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,1328872852321.83,,データセット2
Middle income,MIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,70.8391179372623,データセット1,データセット2
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,29078432184056.6,,データセット2
Moldova,MDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.4,データセット1,データセット2
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,11530746234.4492,,データセット2
Monaco,MCO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,6730736282.78961,,データセット2
Mongolia,MNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,51.7,データセット1,データセット2
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,13312981429.0891,,データセット2
Montenegro,MNE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,62.1,データセット1,データセット2
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4769996866.00758,,データセット2
Morocco,MAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.1,データセット1,データセット2
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,121353645057.144,,データセット2
Mozambique,MOZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.2,データセット1,データセット2
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,14235420174.1884,,データセット2
Myanmar,MMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,40.75,データセット1,データセット2
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,79006113643.1906,,データセット2
Namibia,NAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,46.9,データセット1,データセット2
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,10583748541.5258,,データセット2
Nauru,NRU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,124530027.301054,,データセット2
Nepal,NPL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,36.9,データセット1,データセット2
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,33433659301.2466,,データセット2
Netherlands,NLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,932560861701.17,,データセット2
New Caledonia,NCL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,9454629467.91408,,データセット2
New Zealand,NZL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,212697530897.56,,データセット2
Nicaragua,NIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,56.9,データセット1,データセット2
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,12681569254.2815,,データセット2
