Country Name,Country Code,Series Name,Series Code,2020 [YR2020],データソース_dataset1,データソース_dataset2
Niger,NER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.3,データセット1,データセット2
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,13744653103.058,,データセット2
Nigeria,NGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,19.8,データセット1,データセット2
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,432198898467.795,,データセット2
North America,NAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,23016676877000.2,,データセット2
North Macedonia,MKD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.6,データセット1,データセット2
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,12361036913.8409,,データセット2
Northern Mariana Islands,MNP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,866000000,,データセット2
Norway,NOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,367633418886.627,,データセット2
Not classified,INX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..,,データセット2
OECD members,OED,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.0741239775589,データセット1,データセット2
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,53000805354035.6,,データセット2
Oman,OMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,75909492847.8544,,データセット2
Other small states,OSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,70.2018152929665,データセット1,データセット2
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,181482110538.085,,データセット2
Pacific island small states,PSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,31.3012227983427,データセット1,データセット2
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,9516738321.20753,,データセット2
Pakistan,PAK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,49.4,データセット1,データセット2
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,300425609817.981,,データセット2
Palau,PLW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,33.2,データセット1,データセット2
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,258990843.75,,データセット2
Panama,PAN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,57059846500,,データセット2
Papua New Guinea,PNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,9.6,データセット1,データセット2
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,23848447849.7467,,データセット2
Paraguay,PRY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,68.3,データセット1,データセット2
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,35432178068.1814,,データセット2
Peru,PER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.8,データセット1,データセット2
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,201409694755.934,,データセット2
Philippines,PHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,54.6,データセット1,データセット2
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,361751145451.597,,データセット2
Poland,POL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,605914237903.742,,データセット2
Portugal,PRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,229618773422.577,,データセット2
Post-demographic dividend,PST,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.5681941051294,データセット1,データセット2
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,50140842033868,,データセット2
Pre-demographic dividend,PRE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.4701714594134,データセット1,データセット2
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1311363780282.47,,データセット2
Puerto Rico,PRI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,103130900000,,データセット2
Qatar,QAT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,144411363345.27,,データセット2
Romania,ROU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,252033792712.145,,データセット2
Russian Federation,RUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.4,データセット1,データセット2
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1493075894362.14,,データセット2
Rwanda,RWA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.6,データセット1,データセット2
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,10174387374.3478,,データセット2
Samoa,WSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,37.25,データセット1,データセット2
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,868898358.266437,,データセット2
San Marino,SMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1544714493.24409,,データセット2
Sao Tome and Principe,STP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3.4,データセット1,データセット2
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,471229484.607144,,データセット2
Saudi Arabia,SAU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,734271200000,,データセット2
Senegal,SEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,30,データセット1,データセット2
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,24530513037.7518,,データセット2
Serbia,SRB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80.4,データセット1,データセット2
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,55874017668.998,,データセット2
Seychelles,SYC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1382551751.56908,,データセット2
Sierra Leone,SLE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.8,データセット1,データセット2
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,6688594757.62129,,データセット2
Singapore,SGP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,349488382610.662,,データセット2
Sint Maarten (Dutch part),SXM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1236428100.55866,,データセット2
Slovak Republic,SVK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,107732602896.441,,データセット2
Slovenia,SVN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,53384760135.1581,,データセット2
Small states,SST,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,69.0205138703408,データセット1,データセット2
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,222762059252.071,,データセット2
Solomon Islands,SLB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.8,データセット1,データセット2
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1536145814.17007,,データセット2
Somalia,SOM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3.9,データセット1,データセット2
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,8628393719.99922,,データセット2
South Africa,ZAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.1,データセット1,データセット2
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,337974655408.055,,データセット2
South Asia,SAS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,59.4492817294105,データセット1,データセット2
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,3493120726808.9,,データセット2
South Asia (IDA & IBRD),TSA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,59.4492817294105,データセット1,データセット2
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,3493120726808.9,,データセット2
South Sudan,SSD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0,データセット1,データセット2
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..,,データセット2
Spain,ESP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1289783836971.21,,データセット2
Sri Lanka,LKA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,32.6,データセット1,データセット2
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,84304298770.5329,,データセット2
St. Kitts and Nevis,KNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,883922222.222222,,データセット2
St. Lucia,LCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.6,データセット1,データセット2
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1499296296.2963,,データセット2
St. Martin (French part),MAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..,,データセット2
St. Vincent and the Grenadines,VCT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.8,データセット1,データセット2
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,869111111.111111,,データセット2
Sub-Saharan Africa,SSF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.0056130092159,データセット1,データセット2
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,1723193433652.91,,データセット2
Sub-Saharan Africa (IDA & IBRD countries),TSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.0056130092159,データセット1,データセット2
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,1723193433652.91,,データセット2
Sub-Saharan Africa (excluding high income),SSA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,19.998874799911,データセット1,データセット2
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,1721810881901.34,,データセット2
Sudan,SDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,61,データセット1,データセット2
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,27034593750,,データセット2
Suriname,SUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.7,データセット1,データセット2
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2911807496.20227,,データセット2
Sweden,SWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,545147614972.141,,データセット2
Switzerland,CHE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,741999406005.627,,データセット2
Syrian Arab Republic,SYR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,92.5,データセット1,データセット2
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,12047752036.091,,データセット2
Tajikistan,TJK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.3,データセット1,データセット2
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,8133963550.65742,,データセット2
Tanzania,TZA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,7.2,データセット1,データセット2
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,66068737786.0639,,データセット2
Thailand,THA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.3,データセット1,データセット2
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,500461898480.246,,データセット2
Timor-Leste,TLS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,14.9,データセット1,データセット2
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2162619200,,データセット2
Togo,TGO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,10.4,データセット1,データセット2
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,7400284167.78479,,データセット2
Tonga,TON,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,85.5,データセット1,データセット2
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,496856295.76752,,データセット2
Trinidad and Tobago,TTO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,20807716174.0546,,データセット2
Tunisia,TUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9,データセット1,データセット2
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,42491780918.361,,データセット2
Turkiye,TUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.3,データセット1,データセット2
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,720338490327.248,,データセット2
Turkmenistan,TKM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.9,データセット1,データセット2
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,45818000000,,データセット2
Turks and Caicos Islands,TCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,774653669.315186,,データセット2
Tuvalu,TUV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,73.8,データセット1,データセット2
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,51746594.3148543,,データセット2
Uganda,UGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.7,データセット1,データセット2
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,37600368241.6657,,データセット2
Ukraine,UKR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.1,データセット1,データセット2
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,156617722013.342,,データセット2
United Arab Emirates,ARE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,349473015336.939,,データセット2
United Kingdom,GBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2696778386607.65,,データセット2
United States,USA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,21354105000000,,データセット2
Upper middle income,UMC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.8536398390472,データセット1,データセット2
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,22976120181600.3,,データセット2
Uruguay,URY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,データセット1,データセット2
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,53668636567.8667,,データセット2
Uzbekistan,UZB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80.1,データセット1,データセット2
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,66443265418.3086,,データセット2
Vanuatu,VUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,7.1,データセット1,データセット2
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,909421043.508407,,データセット2
"Venezuela, RB",VEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.5,データセット1,データセット2
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,..,,データセット2
Viet Nam,VNM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,96,データセット1,データセット2
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,346615738537.796,,データセット2
Virgin Islands (U.S.),VIR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4229000000,,データセット2
West Bank and Gaza,PSE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,データセット1,データセット2
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,15531700000,,データセット2
World,WLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,71.1448297498473,データセット1,データセット2
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,85763013427792.9,,データセット2
"Yemen, Rep.",YEM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,51.2,データセット1,データセット2
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,..,,データセット2
Zambia,ZMB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,10.4,データセット1,データセット2
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,18137764930.651,,データセット2
Zimbabwe,ZWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,30.5,データセット1,データセット2
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,26867936444.6826,,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
,,,,,データセット1,データセット2
