,typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
0,C,A,20100101,2010,52,2010,36,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,38004358372.0,38004358372.0,0,True,False
1,C,A,20110101,2011,52,2011,36,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,43447909794.0,43447909794.0,0,True,False
2,C,A,20120101,2012,52,2012,36,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,45996260698.0,45996260698.0,0,True,False
3,C,A,20130101,2013,52,2013,36,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,44861052377.0,44861052377.0,0,True,False
4,C,A,20140101,2014,52,2014,36,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,46854594144.0,46854594144.0,0,True,False
5,C,A,20150101,2015,52,2015,36,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,46292722371.0,46292722371.0,0,True,False
6,C,A,20160101,2016,52,2016,36,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,44241021648.0,44241021648.0,0,True,False
7,C,A,20170101,2017,52,2017,36,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,49971610459.392,48330876881.063,49971610459.392,4,False,True
11,C,A,20180101,2018,52,2018,36,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,57102168766.725,55070489982.451,57102168766.725,4,False,True
15,C,A,20190101,2019,52,2019,36,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,56448232586.902,54585720203.226,56448232586.902,4,False,True
19,C,A,20200101,2020,52,2020,36,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,60208016256.254,57642014169.027,60208016256.254,4,False,True
23,C,A,20210101,2021,52,2021,36,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,72858757972.878,67863259644.863,72858757972.878,4,False,True
27,C,A,20220101,2022,52,2022,36,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,83730941500.959,76813230265.593,83730941500.959,4,False,True
31,C,A,20230101,2023,52,2023,36,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,71820697468.717,69056481237.647,71820697468.717,4,False,True
35,C,A,20100101,2010,52,2010,40,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,7191716699.0,,7191716699.0,0,True,False
36,C,A,20110101,2011,52,2011,40,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,8899480099.0,,8899480099.0,0,True,False
37,C,A,20120101,2012,52,2012,40,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,8576840047.326,,8576840047.326,4,False,True
38,C,A,20130101,2013,52,2013,40,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,8928340062.038,,8928340062.038,4,False,True
39,C,A,20140101,2014,52,2014,40,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,9625579505.719,,9625579505.719,4,False,True
40,C,A,20150101,2015,52,2015,40,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,8755837829.701,,8755837829.701,4,False,True
41,C,A,20160101,2016,52,2016,40,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,8779584820.595,,8779584820.595,0,False,True
42,C,A,20170101,2017,52,2017,40,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,9526904208.166,,9526904208.166,0,False,True
43,C,A,20180101,2018,52,2018,40,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,10755897501.367,,10755897501.367,0,False,True
44,C,A,20190101,2019,52,2019,40,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,10998301463.325,,10998301463.325,4,False,True
45,C,A,20200101,2020,52,2020,40,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,11626199665.511,0.0,11626199665.511,4,False,True
46,C,A,20210101,2021,52,2021,40,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,15489570220.236,,15489570220.236,4,False,True
47,C,A,20220101,2022,52,2022,40,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,18374175542.94,,18374175542.94,4,False,True
48,C,A,20230101,2023,52,2023,40,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,16339720323.874,,16339720323.874,4,False,True
49,C,A,20100101,2010,52,2010,56,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,8176073533.354,0.0,8176073533.354,4,False,True
50,C,A,20110101,2011,52,2011,56,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,9395707045.425,,9395707045.425,4,False,True
51,C,A,20120101,2012,52,2012,56,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7991103063.081,0.0,7991103063.081,4,False,True
52,C,A,20130101,2013,52,2013,56,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7992736880.193,0.0,7992736880.193,4,False,True
53,C,A,20140101,2014,52,2014,56,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,8661725797.855,0.0,8661725797.855,4,False,True
54,C,A,20150101,2015,52,2015,56,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7663941672.529,0.0,7663941672.529,4,False,True
55,C,A,20160101,2016,52,2016,56,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7415774420.98,0.0,7415774420.98,4,False,True
56,C,A,20170101,2017,52,2017,56,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7738744130.923,0.0,7738744130.923,4,False,True
57,C,A,20180101,2018,52,2018,56,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,8273273483.839,0.0,8273273483.839,4,False,True
58,C,A,20190101,2019,52,2019,56,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,8539413646.656,0.0,8539413646.656,4,False,True
59,C,A,20200101,2020,52,2020,56,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,9467039943.401,,9467039943.401,4,False,True
60,C,A,20210101,2021,52,2021,56,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,12516653458.49,,12516653458.49,4,False,True
61,C,A,20220101,2022,52,2022,56,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,15945050733.881,,15945050733.881,4,False,True
62,C,A,20230101,2023,52,2023,56,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,14237893001.577,,14237893001.577,4,False,True
63,C,A,20100101,2010,52,2010,124,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,43240159894.0,43240159894.0,0,True,False
64,C,A,20110101,2011,52,2011,124,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,48653536126.0,48653536126.0,0,True,False
65,C,A,20120101,2012,52,2012,124,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,50764771704.0,50764771704.0,0,True,False
66,C,A,20130101,2013,52,2013,124,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,51209844839.0,51209844839.0,0,True,False
67,C,A,20140101,2014,52,2014,124,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,,53066195538.0,53066195538.0,0,True,False
68,C,A,20150101,2015,52,2015,124,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,,51368522083.886,51368522083.886,0,False,True
74,C,A,20160101,2016,52,2016,124,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,,48575917684.254,48575917684.254,0,False,True
80,C,A,20170101,2017,52,2017,124,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,0.0,54652257046.605,54652257046.605,0,False,True
86,C,A,20180101,2018,52,2018,124,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,0.0,58326303197.793,58326303197.793,0,False,True
92,C,A,20190101,2019,52,2019,124,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,0.0,56541202356.148,56541202356.148,0,False,True
98,C,A,20200101,2020,52,2020,124,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,,57131037420.364,57131037420.364,0,False,True
104,C,A,20210101,2021,52,2021,124,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,,68559619546.811,68559619546.811,0,False,True
110,C,A,20220101,2022,52,2022,124,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,,76991873836.818,76991873836.818,0,False,True
116,C,A,20230101,2023,52,2023,124,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,,66082873036.096,66082873036.096,0,False,True
122,C,A,20100101,2010,52,2010,208,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,6426366383.0,,6426366383.0,0,True,False
123,C,A,20110101,2011,52,2011,208,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,6720217637.0,,6720217637.0,0,True,False
124,C,A,20120101,2012,52,2012,208,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,6405169702.0,,6405169702.0,0,True,False
125,C,A,20130101,2013,52,2013,208,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,6573974542.0,,6573974542.0,0,True,False
126,C,A,20140101,2014,52,2014,208,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,7113521257.0,,7113521257.0,0,True,False
127,C,A,20150101,2015,52,2015,208,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,6375315508.0,,6375315508.0,0,True,False
128,C,A,20160101,2016,52,2016,208,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,6435820180.032,,6435820180.032,0,False,True
129,C,A,20170101,2017,52,2017,208,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,6725374194.574,,6725374194.574,4,False,True
130,C,A,20180101,2018,52,2018,208,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7197566422.049,0.0,7197566422.049,4,False,True
131,C,A,20190101,2019,52,2019,208,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7030520269.719,0.0,7030520269.719,4,False,True
132,C,A,20200101,2020,52,2020,208,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7534800891.89,0.0,7534800891.89,4,False,True
133,C,A,20210101,2021,52,2021,208,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,9799627671.989,,9799627671.989,4,False,True
134,C,A,20220101,2022,52,2022,208,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,10643508194.11,,10643508194.11,4,False,True
135,C,A,20230101,2023,52,2023,208,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,7766787182.912,,7766787182.912,4,False,True
136,C,A,20100101,2010,52,2010,233,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,921924050.0,,921924050.0,0,True,False
137,C,A,20110101,2011,52,2011,233,,,M,,156,,,0,,,H3,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,1419981000.0,,1419981000.0,0,True,False
138,C,A,20120101,2012,52,2012,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,1412968586.0,,1412968586.0,0,True,False
139,C,A,20130101,2013,52,2013,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,1465546691.0,,1465546691.0,0,True,False
140,C,A,20140101,2014,52,2014,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,1506153282.0,,1506153282.0,0,True,False
141,C,A,20150101,2015,52,2015,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0,0,,-1,,,False,-1,,,False,,False,,False,1262875980.0,,1262875980.0,0,True,False
142,C,A,20160101,2016,52,2016,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,1300507299.221,,1300507299.221,0,False,True
149,C,A,20160101,2016,52,2016,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C01,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,1019686986.592,,1019686986.592,0,False,True
156,C,A,20160101,2016,52,2016,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C06,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,17974607.061,,17974607.061,0,False,True
161,C,A,20160101,2016,52,2016,233,,,M,,156,,,0,,,H4,HS,True,TOTAL,,,,C20,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,262845705.568,,262845705.568,0,False,True
167,C,A,20170101,2017,52,2017,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,1476718402.02,,1476718402.02,0,False,True
174,C,A,20170101,2017,52,2017,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C01,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,1211861252.396,,1211861252.396,0,False,True
181,C,A,20170101,2017,52,2017,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C06,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,22998854.783,,22998854.783,0,False,True
187,C,A,20170101,2017,52,2017,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C20,,0 ,0,,-1,,0.0,False,-1,,0.0,False,,True,,False,241858294.842,,241858294.842,0,False,True
192,C,A,20180101,2018,52,2018,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,1669652210.489,0.0,1669652210.489,4,False,True
199,C,A,20180101,2018,52,2018,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C01,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,1388224010.308,0.0,1388224010.308,4,False,True
206,C,A,20180101,2018,52,2018,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C04,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,260513937.185,0.0,260513937.185,4,False,True
212,C,A,20180101,2018,52,2018,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C06,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,20912903.642,0.0,20912903.642,4,False,True
218,C,A,20180101,2018,52,2018,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C07,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,1359.354,0.0,1359.354,0,False,True
221,C,A,20190101,2019,52,2019,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,1513061278.79,0.0,1513061278.79,4,False,True
228,C,A,20190101,2019,52,2019,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C01,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,1288322224.978,0.0,1288322224.978,4,False,True
235,C,A,20190101,2019,52,2019,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C04,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,211535298.231,0.0,211535298.231,4,False,True
241,C,A,20190101,2019,52,2019,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C06,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,13171071.725,0.0,13171071.725,4,False,True
247,C,A,20190101,2019,52,2019,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C07,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,32683.856,0.0,32683.856,0,False,True
250,C,A,20200101,2020,52,2020,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,1653244679.46,,1653244679.46,4,False,True
257,C,A,20200101,2020,52,2020,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C01,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,1476437608.13,,1476437608.13,4,False,True
264,C,A,20200101,2020,52,2020,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C04,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,161356843.37,,161356843.37,4,False,True
270,C,A,20200101,2020,52,2020,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C06,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,15421836.6,,15421836.6,0,False,True
276,C,A,20200101,2020,52,2020,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C07,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,28391.36,,28391.36,0,False,True
280,C,A,20210101,2021,52,2021,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,2108423166.76,,2108423166.76,4,False,True
287,C,A,20210101,2021,52,2021,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C01,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,1942170900.39,,1942170900.39,4,False,True
294,C,A,20210101,2021,52,2021,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C04,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,142227640.44,,142227640.44,4,False,True
300,C,A,20210101,2021,52,2021,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C06,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,24013547.57,,24013547.57,0,False,True
307,C,A,20210101,2021,52,2021,233,,,M,,156,,,0,,,H5,HS,True,TOTAL,,,,C07,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,11078.36,,11078.36,0,False,True
311,C,A,20220101,2022,52,2022,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,2403380584.29,,2403380584.29,0,False,True
318,C,A,20220101,2022,52,2022,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C01,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,2249491964.82,,2249491964.82,4,False,True
325,C,A,20220101,2022,52,2022,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C04,,0,0,,-1,,0.0,False,-1,,0.0,False,,False,0.0,False,126728510.27,,126728510.27,0,False,True
331,C,A,20220101,2022,52,2022,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C06,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,26992012.49,,26992012.49,0,False,True
338,C,A,20220101,2022,52,2022,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C07,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,85664.37,,85664.37,0,False,True
342,C,A,20220101,2022,52,2022,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C20,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,False,0.0,False,82432.34,,82432.34,0,False,True
345,C,A,20230101,2023,52,2023,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C00,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,2172171403.71,,2172171403.71,4,False,True
352,C,A,20230101,2023,52,2023,233,,,M,,156,,,0,,,H6,HS,True,TOTAL,,,,C01,,0,0,,-1,,0.0,False,-1,,0.0,False,0.0,True,0.0,False,2067986178.99,,2067986178.99,4,False,True
